Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon,KBOB REF
"0.001 - Baugrubensicherung, Bohrpfahlwand, gespriesst",0.001 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,1390000,1230000,169000,134,125,9,2230,1980,249,911,850,61,m2,0,0.001
"0.002 - Baugrubensicherung, Bohrpfahlwand, unverankert",0.002 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,1320000,1160000,169000,120,110,9,2040,1800,249,872,810,61,m2,0,0.002
"0.003 - Baugrubensicherung, Bohrpfahlwand, verankert",0.003 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,1000000,889000,111000,111,105,6,1570,1410,164,620,579,40,m2,0,0.003
"0.004 - Baugrubensicherung, Nagelwand",0.004 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,222000,198000,24500,24,23,1,336,300,36,140,131,9,m2,0,0.004
"0.005 - Baugrubensicherung, Rühlwand, auskragend",0.005 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,447000,407000,39300,108,106,2,886,828,58,276,262,14,m2,0,0.005
"0.006 - Baugrubensicherung, Rühlwand, gespriesst",0.006 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,317000,294000,23000,47,46,1,651,617,34,193,185,8,m2,0,0.006
"0.007 - Baugrubensicherung, Rühlwand, verankert",0.007 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,340000,313000,26600,47,45,1,665,626,39,208,199,10,m2,0,0.007
"0.008 - Baugrubensicherung, Schlitzwand, 400 mm",0.008 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,913000,828000,84800,96,92,5,1320,1190,125,497,467,31,m2,0,0.008
"0.009 - Baugrubensicherung, Schlitzwand, 800 mm",0.009 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,1650000,1480000,167000,182,173,9,2400,2150,246,957,897,60,m2,0,0.009
"0.01 - Baugrubensicherung, Spundwand, auskragend",0.01 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,289000,287000,1710,44,44,0,733,729,4,170,169,1,m2,0,0.01
"0.011 - Baugrubensicherung, Spundwand, gespriesst",0.011 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,163000,162000,935,24,24,0,413,411,2,96,96,1,m2,0,0.011
"0.012 - Baugrubensicherung, Spundwand, verankert",0.012 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,327000,321000,5500,54,53,0,800,789,10,190,188,3,m2,0,0.012
"0.013 - Tiefgründung, Mikrobohrpfahl",0.013 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,59800,59800,0,9,9,0,118,118,0,35,35,0,m,0,0.013
"0.014 - Tiefgründung, Ortbetonbohrpfahl, 700 mm",0.014 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,296000,296000,0,30,30,0,411,411,0,184,184,0,m,0,0.014
"0.015 - Tiefgründung, Ortbetonbohrpfahl, 900 mm",0.015 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,435000,435000,0,47,47,0,572,572,0,275,275,0,m,0,0.015
"0.016 - Tiefgründung, Ortbetonbohrpfahl, 1200 mm",0.016 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,670000,670000,0,74,74,0,856,856,0,428,428,0,m,0,0.016
"0.017 - Tiefgründung, Ortbetonverdrängungspfahl 560/480 mm",0.017 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,149000,149000,0,15,15,0,246,246,0,91,91,0,m,0,0.017
"0.018 - Tiefgründung, Ortbetonverdrängungspfahl 660/580 mm",0.018 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,187000,187000,0,20,20,0,296,296,0,115,115,0,m,0,0.018
"0.019 - Tiefgründung, Rüttelstopfsäule",0.019 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,30900,30900,0,2,2,0,29,29,0,7,7,0,m,0,0.019
"0.02 - Tiefgründung, Vorgefertigter Betonpfahl",0.02 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,51400,51400,0,6,6,0,67,67,0,33,33,0,m,0,0.02
"0.021 - Wasserhaltung, Pumphöhe 2.5 m",0.021 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,21,21,0,0,0,0,0,0,0,0,0,0,m3,0,0.021
"0.022 - Wasserhaltung, Pumphöhe 5 m",0.022 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,25,25,0,0,0,0,0,0,0,0,0,0,m3,0,0.022
"0.023 - Wasserhaltung, Pumphöhe 7.5 m",0.023 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,29,29,0,0,0,0,0,0,0,0,0,0,m3,0,0.023
"0.024 - Wasserhaltung, Pumphöhe 10 m",0.024 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,33,33,0,0,0,0,0,0,0,0,0,0,m3,0,0.024
1.001 - Magerbeton (ohne Bewehrung),1.001 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2150,105,68.9,35.6,0.01,0,0,0.129,0,0,0.063,0.0502,0.0128,kg,0,1.001
1.002 - Hochbaubeton (ohne Bewehrung),1.002 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2300,154,118,35.4,0.015,0,0,0.175,0,0,0.101,0.0888,0.0127,kg,0,1.002
1.003 - Tiefbaubeton (ohne Bewehrung),1.003 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2350,164,128,35.4,0.016,0,0,0.189,0,0,0.109,0.096,0.0127,kg,0,1.003
1.004 - Bohrpfahlbeton (ohne Bewehrung),1.004 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2325,175,139,35.3,0.017,0,0,0.198,0,0,0.119,0.107,0.0126,kg,0,1.004
"1.041 - Betonfertigteil, hochfester Beton, ab Werk",1.041 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2770,589,558,31.2,0.082,0,0,0.871,1,0,0.358,0.347,0.0112,kg,0,1.041
"1.042 - Betonfertigteil, Normalbeton, ab Werk",1.042 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2500,330,296,34.2,0.096,0,0,0.489,0,0,0.204,0.191,0.0122,kg,0,1.042
1.043 - Hanfbeton,1.043 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,600,665,663,1.7,0.899,1,0,0.959,1,0,0.324,0.324,0.00007,kg,0,1.043
"01.043.01 - Hanfbeton, ARBIO",01.043.01 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,600,639,638,2,0.9,0.9,0,0.9,0.9,0,0.31,0.312,0,kg,0.06,01.043.01
2.001 - Backstein,2.001 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,900,372,329,42.7,0.08,0,0,0.79,1,0,0.267,0.254,0.0128,kg,0,2.001
"02.001.01 - Backstein, perlitgefüllt, zzwancor",02.001.01 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,575,421,378,43,0.1,0,0,0.9,1,0.1,0.28,0.27,0.01,kg,0,02.001.01
2.002 - Kalksandstein,2.002 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1400,259,216,42.7,0.04,0,0,0.39,0,0,0.162,0.149,0.0128,kg,0,2.002
"02.002.01 - Kalksandstein, FBB",02.002.01 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1600,196,153,43,0,0,0,0.3,0.3,0.1,0.12,0.102,0.01,kg,0,02.002.01
"02.002.02 - Kalksandstein, Hunziker Kalksandstein AG",02.002.02 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1600,191,148,43,0,0,0,0.3,0.2,0.1,0.11,0.094,0.01,kg,0,02.002.02
2.003 - Leichtlehmstein,2.003 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,700,354,311,42.7,0.79,1,0,0.76,1,0,0.18,0.167,0.0128,kg,0,2.003
"2.004 - Leichtzementstein, Blähton",2.004 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1200,610,568,42.7,0.06,0,0,1.43,1,0,0.429,0.416,0.0128,kg,0,2.004
"2.005 - Leichtzementstein, Naturbims",2.005 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1200,323,280,42.7,0.04,0,0,0.36,0,0,0.213,0.2,0.0128,kg,0,2.005
2.006 - Porenbetonstein,2.006 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,500,574,531,42.7,0.07,0,0,0.86,1,0,0.427,0.414,0.0128,kg,0,2.006
2.007 - Zementstein,2.007 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1700,215,172,42.7,0.03,0,0,0.226,0,0,0.127,0.114,0.0128,kg,0,2.007
"02.007.01 - Erdstein, aus gepresster Erde, Terrabloc",02.007.01 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1850,136,84,52,0,0,0,0.1,0.1,0,0.06,0.054,0,kg,0,02.007.01
"02.007.02 - Hanfsteine, Schönthaler AG",02.007.02 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,300,824,751,72,1.8,2,0,1.9,1.8,0.1,0.37,0.338,0.03,kg,0.15,02.007.02
3.021 - Betongranulat,3.021 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2500,44,3,40.4,0,0,0,0.06,0,0,0.014,0.001,0.0128,kg,0,3.021
3.001 - Betonziegel,3.001 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2300,327,284,42.7,0.04,0,0,0.47,0,0,0.209,0.196,0.0128,kg,0,3.001
3.002 - Faserzement-Dachschindel,3.002 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1800,1100,1040,68,0.5,0,0,2.16,2,0,0.7,0.687,0.0133,kg,0,3.002
3.003 - Faserzementplatte gross,3.003 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1800,1520,1450,68,0.6,1,0,2.9,3,0,1.04,1.02,0.0133,kg,0,3.003
3.004 - Faserzement-Wellplatte,3.004 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1800,1060,992,68,0.55,1,0,1.78,2,0,0.65,0.636,0.0133,kg,0,3.004
3.005 - Flachglas beschichtet,3.005 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2500,2000,1930,69.2,0.3,0,0,4.6,5,0,1.2,1.19,0.0193,kg,0,3.005
3.006 - Flachglas unbeschichtet,3.006 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2500,1790,1720,69.2,0.1,0,0,4.1,4,0,1.14,1.12,0.0193,kg,0,3.006
3.007 - Gipsfaserplatte,3.007 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1200,875,803,71.8,0.1,0,0,2.47,2,0,0.553,0.534,0.0188,kg,0,3.007
3.008 - Gipskartonplatte,3.008 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,850,525,453,72.1,0.09,0,0,1.33,1,0,0.302,0.283,0.0189,kg,0,3.008
3.016 - Gips-Wandbauplatte / Vollgipsplatte,3.016 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1000,531,459,71.7,0.03,0,0,1.45,1,0,0.317,0.298,0.0187,kg,0,3.016
3.009 - Hartsandsteinplatte,3.009 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2500,113,70,42.7,0.05,0,0,0.28,0,0,0.0411,0.0283,0.0128,kg,0,3.009
3.017 - Kalksteinplatte,3.017 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2500,141,98.3,42.7,0.03,0,0,0.34,0,0,0.0738,0.061,0.0128,kg,0,3.017
3.01 - Keramik-/Steinzeugplatte,3.01 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2600,4110,4060,42.7,0.2,0,0,3.7,4,0,0.796,0.783,0.0128,kg,0,3.01
3.011 - Kies gebrochen,3.011 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2000,65.2,24.8,40.4,0.008,0,0,0.085,0,0,0.0178,0.00508,0.0128,kg,0,3.011
3.022 - Mischgranulat,3.022 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2400,41.3,0.8,40.4,0.002,0,0,0.053,0,0,0.0135,0.00071,0.0128,kg,0,3.022
3.012 - Rundkies,3.012 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2000,59.7,19.3,40.4,0.004,0,0,0.069,0,0,0.0159,0.00308,0.0128,kg,0,3.012
3.013 - Sand,3.013 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2000,59.7,19.3,40.4,0.004,0,0,0.069,0,0,0.0159,0.00308,0.0128,kg,0,3.013
3.014 - Sanitärkeramik,3.014 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2000,4690,4650,42.7,0.4,0,0,11.1,11,0,2.38,2.37,0.0128,kg,0,3.014
3.02 - Stampflehm,3.02 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2000,80,32,48.2,0,0,0,0.1,0,0,0.02,0.02,0.00115,kg,0,3.02
3.015 - Tonziegel,3.015 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1700,515,480,35.9,0.03,0,0,1.12,1,0,0.386,0.373,0.0128,kg,0,3.015
4.008 - Baukleber/Einbettmörtel mineralisch,4.008 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1400,634,591,42.7,0.17,0,0,1.53,1,0,0.406,0.393,0.0129,kg,0,4.008
4.01 - Baukleber/Einbettmörtel mineralisch Leichtzuschlag,4.01 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1100,639,596,42.7,0.15,0,0,1.61,2,0,0.427,0.414,0.0129,kg,0,4.01
4.002 - Baukleber/Einbettmörtel organisch,4.002 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1670,1400,1350,42.7,0.2,0,0,4.2,4,0,0.78,0.77,0.0129,kg,0,4.002
4.017 - Gips-Kalk-Putz,4.017 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,925,251,209,42.7,0.06,0,0,0.68,1,0,0.158,0.145,0.0129,kg,0,4.017
4.001 - Gips-/Weissputz,4.001 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1100,242,199,42.7,0.1,0,0,0.7,1,0,0.15,0.14,0.0129,kg,0,4.001
4.003 - Kunststoffputz (Dispersionsputz),4.003 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1540,1740,1700,42.7,0.24,0,0,5.2,5,0,0.972,0.959,0.0129,kg,0,4.003
4.013 - Kalk-Zement/Zement-Kalk-Putz,4.013 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1550,396,354,42.7,0.14,0,0,0.72,1,0,0.264,0.251,0.0129,kg,0,4.013
4.004 - Lehmputz,4.004 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1800,96.5,53.8,42.7,0.019,0,0,0.173,0,0,0.033,0.02,0.0129,kg,0,4.004
4.015 - Leichtputz mineralisch,4.015 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1000,575,533,42.7,0.16,0,0,1.23,1,0,0.373,0.36,0.0129,kg,0,4.015
4.011 - Silikatputz (Dispersionssilikatputz),4.011 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1880,1880,1840,42.7,0.28,0,0,5.49,5,0,1.08,1.07,0.0129,kg,0,4.011
4.012 - Silikonharzputz,4.012 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1670,2010,1970,42.7,0.36,0,0,6.09,6,0,1.14,1.13,0.0129,kg,0,4.012
4.016 - Sumpfkalkputz,4.016 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1350,747,704,42.7,0.13,0,0,1.77,2,0,0.511,0.498,0.0129,kg,0,4.016
"4.005 - Unterlagsboden Anhydrit, 60 mm",4.005 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2000,216,173,42.7,0.03,0,0,0.43,0,0,0.0916,0.0788,0.0128,kg,0,4.005
"4.006 - Unterlagsboden Zement, 85 mm",4.006 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1850,206,163,42.7,0.04,0,0,0.23,0,0,0.12,0.108,0.0128,kg,0,4.006
4.007 - Wärmedämmputz EPS,4.007 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,250,965,922,42.7,0.15,0,0,1.79,2,0,0.727,0.715,0.0129,kg,0,4.007
