Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon,KBOB REF
4.014 - Weisszementputz,4.014 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1550,508,465,42.7,0.14,0,0,0.9,1,0,0.354,0.341,0.0129,kg,0,4.014
4.009 - Zementputz,4.009 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1550,392,349,42.7,0.13,0,0,0.66,1,0,0.261,0.249,0.0129,kg,0,4.009
"5.008 - Fassade, Pfosten-Riegel, Alu/Glas 1",5.008 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,349000,334000,15500,74,74,0,723,718,5,193,180,13,m2,0,5.008
"5.022 - Fassadenplatte, Aluverbund, 4 mm",5.022 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,7.1,74900,66700,8270,24,24,0,192,192,1,43,36,8,m2,0,5.022
"5.023 - Fassadenplatte, Hochdrucklaminatplatte (HPL), 8.1 mm",5.023 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,11.6,73400,58400,15000,84,84,0,198,195,3,46,33,13,m2,3,5.023
"5.025 - Fassadenplatte, Kalkstein, 30 mm",5.025 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,78,11000,7670,3330,2,2,0,26,22,4,6,5,1,m2,0,5.025
"5.024 - Fassadenplatte, Kunststoff glasfaserverstärkt (GFK), 1.6 mm",5.024 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2.4,31700,25700,6010,4,4,0,75,75,1,22,17,6,m2,0,5.024
5.004 - Fensterrahmen Aluminium 2,5.004 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,247000,230000,16200,77,77,0,554,552,2,133,118,15,m2,0,5.004
5.005 - Fensterrahmen Holz 2,5.005 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,78000,70800,7130,190,190,0,172,170,2,36,31,5.9,m2,8,5.005
5.006 - Fensterrahmen Holz-Metall 2,5.006 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,134000,126000,8240,179,179,0,300,298,2,66,59,7.1,m2,6,5.006
5.007 - Fensterrahmen Kunststoff/PVC 2,5.007 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,115000,103000,11800,15,15,0,328,323,5,64,53,10,m2,0,5.007
"5.001 - Isolierverglasung 2-fach, Ug-Wert 1.1 W/m2K, Dicke 24 mm 3",5.001 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,70800,65900,4910,10,10,0,167,165,3,44.4,40.8,3.61,m2,0,5.001
"5.009 - Isolierverglasung 2-fach, Ug-Wert 1.1 W/m2K, Dicke 18 mm 3",5.009 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,79000,74900,4100,13,13,0,195,192,3,48.6,45.8,2.85,m2,0,5.009
"5.01 - Isolierverglasung 2-fach, ESG, Ug-Wert 1.1 W/m2K 3",5.01 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,87100,82200,4910,19,18,0,216,214,3,52.2,48.5,3.61,m2,0,5.01
"5.002 - Isolierverglasung 2-fach, VSG, Ug-Wert 1.1 W/m2K 3",5.002 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,128000,120000,8740,21,21,0,324,320,4,79.4,72.7,6.68,m2,0,5.002
"5.011 - Isolierverglasung 2-fach, ESG/VSG, Ug-Wert 1.1 W/m2K 3",5.011 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,145000,136000,8740,29,29,0,373,369,4,87.2,80.5,6.68,m2,0,5.011
"5.003 - Isolierverglasung 3-fach, Ug-Wert 0.5 W/m2K, Dicke 36 mm 3",5.003 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,128000,121000,6840,23,22,0,320,316,4,78.4,73.4,4.92,m2,0,5.003
"5.012 - Isolierverglasung 3-fach, Ug-Wert 0.6 W/m2K, Dicke 40 mm 3",5.012 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,110000,103000,7690,16,16,0,255,251,4,67.9,62.2,5.71,m2,0,5.012
"5.013 - Isolierverglasung 3-fach, ESG/ESG, Ug-Wert 0.6 W/m2K 3",5.013 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,143000,135000,7690,33,32,0,353,349,4,83.4,77.7,5.71,m2,0,5.013
"5.014 - Isolierverglasung 3-fach, ESG/ESG/ESG, Ug-Wert 0.6 W/m2K 3",5.014 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,159000,151000,7690,41,41,0,402,398,4,91.2,85.5,5.71,m2,0,5.014
"5.015 - Isolierverglasung 3-fach, VSG, Ug-Wert 0.6 W/m2K 3",5.015 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,168000,156000,11500,27,26,1,412,406,6,103,94.2,8.79,m2,0,5.015
"5.016 - Isolierverglasung 3-fach, ESG/VSG, Ug-Wert 0.6 W/m2K 3",5.016 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,186000,174000,11500,35,35,1,465,459,6,112,103,8.79,m2,0,5.016
5.02 - Putzträgerplatte kunstharzgebunden 13 mm,5.02 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,6.3,16700,16400,269,3.58,4,0,44.3,44,0,8.12,8.04,0.0807,m2,0,5.02
5.021 - Putzträgerplatte mineralisch gebunden 12.5 mm,5.021 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,14.4,9940,9320,615,2.44,2,0,19.1,18,1,6.32,6.13,0.185,m2,0,5.021
"5.026 - Rahmenverbreiterung, PVC",5.026 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,15,99800,66500,33300,41.8,41,1,306,294,13,69.7,39.6,30.1,m2,1,5.026
"5.027 - Rahmenverbreiterung, Spanplatte",5.027 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,17.8,43600,36000,7600,94.4,94,0,124,121,4,26.1,19.5,6.59,m2,7,5.027
"5.018 - Sonnenschutz, Ausstellstoren motorisiert 4",5.018 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,151000,149000,2110,36,35,0,283,282,1,68,66,2,m2,0,5.018
"5.017 - Sonnenschutz, Lamellenstoren motorisiert 4",5.017 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,133000,131000,1620,32,32,0,249,249,0,60,59,1,m2,0,5.017
"5.019 - Sonnenschutz, Rollladen motorisiert 4",5.019 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,,168000,167000,801,44,44,0,314,313,0,75,74,1,m2,0,5.019
"6.001 - Aluminiumblech, blank",6.001 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2690,12500,12500,19.9,5,5,0,25,25,0,5.59,5.58,0.00798,kg,0,6.001
"6.002 - Aluminiumprofil, blank",6.002 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,2690,11500,11400,19.9,5,5,0,26,26,0,5.7,5.69,0.00798,kg,0,6.002
6.003 - Armierungsstahl,6.003 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,7850,2930,2910,19.7,0.4,0,0,5,5,0,1.52,1.5,0.0124,kg,0,6.003
6.014 - Blei,6.014 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,11340,3810,3790,19.9,0.2,0,0,3.8,4,0,1.02,1.01,0.00798,kg,0,6.014
6.004 - Chromnickelstahlblech 18/8 blank,6.004 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,7900,9710,9700,11.2,2.4,2,0,14.6,15,0,4.12,4.12,0.00699,kg,0,6.004
6.005 - Chromnickelstahlblech 18/8 verzinnt,6.005 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,7900,13000,13000,11.2,2.7,3,0,22.3,22,0,5.88,5.88,0.00699,kg,0,6.005
6.006 - Chromstahlblech blank,6.006 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,7700,7080,7070,11.2,1,1,0,8.5,9,0,2.74,2.73,0.00699,kg,0,6.006
6.007 - Chromstahlblech verzinnt,6.007 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,7700,10400,10400,11.2,1.2,1,0,16.2,16,0,4.5,4.49,0.00699,kg,0,6.007
"6.008 - Kupferblech, blank",6.008 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,8900,24500,24500,19.9,1.6,2,0,8.9,9,0,2.21,2.2,0.00798,kg,0,6.008
6.009 - Messing-/Baubronzeblech,6.009 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,8300,25500,25500,19.9,1.9,2,0,11.1,11,0,2.72,2.71,0.00798,kg,0,6.009
"6.01 - Stahlblech, blank",6.01 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,7850,5270,5260,11.2,0.6,1,0,7.8,8,0,2.8,2.79,0.00699,kg,0,6.01
"6.011 - Stahlblech, verzinkt",6.011 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,7850,15200,15200,11.2,1.4,1,0,15.6,16,0,4.49,4.49,0.00699,kg,0,6.011
"6.012 - Stahlprofil, blank",6.012 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,7850,1300,1280,11.2,0.2,0,0,3.4,3,0,0.738,0.731,0.00699,kg,0,6.012
6.013 - Titanzinkblech,6.013 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,7200,27800,27800,19.9,2.6,3,0,17.5,17,0,4.03,4.02,0.00798,kg,0,6.013
7.001 - 3- und 5-Schicht Massivholzplatte,7.001 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,453,1020,935,80.7,13.3,13,0,2.2,2,0,0.471,0.415,0.056,kg,0,7.001
7.021 - Balkenschichtholz,7.021 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,439,792,718,74.2,8.6,9,0,1.6,1,0,0.343,0.294,0.049,kg,0,7.021
7.003 - Brettschichtholz,7.003 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,439,772,698,74.2,8.1,8,0,1.54,1,0,0.336,0.287,0.049,kg,0,7.003
7.02 - Brettsperrholz,7.02 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,436,884,777,107,8.1,8,0,1.8,2,0,0.397,0.317,0.08,kg,0.449,7.02
7.022 - Furniersperrholz,7.022 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,823,1980,1870,107,9.2,9,0,5.1,5,0,1.02,0.944,0.08,kg,0,7.022
7.004 - Hartfaserplatte,7.004 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,955,1770,1700,68.8,7,7,0,4.1,4,0,1.07,1.03,0.044,kg,0,7.004
"7.005 - Holzwolle-Leichtbauplatte, zementgebunden",7.005 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,400,773,687,86.5,2,2,0,1.28,1,0,0.536,0.499,0.0363,kg,0,7.005
7.023 - Konstruktionsvollholz,7.023 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,436,691,622,68.8,8.3,8,0,1.25,1,0,0.29,0.245,0.0443,kg,0,7.023
"7.008 - Massivholz Buche / Eiche, kammergetrocknet, gehobelt",7.008 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,675,438,375,63.3,7.3,7,0,0.66,1,0,0.153,0.114,0.0392,kg,0,7.008
"7.007 - Massivholz Buche / Eiche, kammergetrocknet, rau",7.007 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,675,393,330,63.3,7.1,7,0,0.57,0,0,0.136,0.097,0.0392,kg,0,7.007
"7.006 - Massivholz Buche / Eiche, luftgetrocknet, rau",7.006 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,705,324,261,63.3,6.2,6,0,0.48,0,0,0.121,0.0817,0.0392,kg,0,7.006
"7.011 - Massivholz Fichte / Tanne / Lärche, kammergetr., gehobelt",7.011 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,465,478,415,63.3,6.1,6,0,0.78,1,0,0.174,0.135,0.0392,kg,0,7.011
"7.01 - Massivholz Fichte / Tanne / Lärche, luftgetr., gehobelt",7.01 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,485,402,339,63.3,5.2,5,0,0.67,1,0,0.157,0.118,0.0392,kg,0,7.01
"7.009 - Massivholz Fichte / Tanne / Lärche, luftgetrocknet, rau",7.009 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,485,318,255,63.3,5,5,0,0.51,0,0,0.13,0.0909,0.0392,kg,0,7.009
"7.012 - Mitteldichte Faserplatte (MDF), UF-gebunden",7.012 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,685,1550,1420,129,5.9,6,0,4.5,4,0,0.956,0.856,0.1,kg,0,7.012
"7.013 - OSB Platte, PF-gebunden, Feuchtbereich",7.013 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,605,1030,925,107,8.3,8,0,2.7,3,0,0.565,0.485,0.08,kg,0,7.013
7.024 - Röhrenspanplatte,7.024 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,272,1350,1240,107,6.9,7,0,3.7,4,0,0.815,0.735,0.08,kg,0,7.024
"7.015 - Spanplatte, PF-gebunden, Feuchtbereich",7.015 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,640,889,782,107,4.4,4,0,2.56,2,0,0.531,0.451,0.08,kg,0,7.015
"7.016 - Spanplatte, UF-gebunden, beschichtet, Trockenbereich",7.016 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,640,1210,1090,122,4.7,5,0,3.7,4,0,0.737,0.642,0.095,kg,0,7.016
"7.014 - Spanplatte, UF-gebunden, Trockenbereich",7.014 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,640,889,782,107,4.4,4,0,2.6,2,0,0.531,0.451,0.08,kg,0,7.014
"7.018 - Sperrholz/Multiplex, PF-gebunden, Feuchtbereich",7.018 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,500,2880,2770,107,10,10,0,7,7,0,1.43,1.35,0.08,kg,0,7.018
"7.017 - Sperrholz/Multiplex, UF-gebunden, Trockenbereich",7.017 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,500,2150,2040,107,10,10,0,4.7,5,0,0.95,0.871,0.08,kg,0,7.017
8.001 - 2-Komponenten Klebstoff,8.001 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1500,10100,9910,236,0.4,0,0,24.3,24,0,4.84,4.65,0.19,kg,0,8.001
8.002 - Heissbitumen,8.002 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1000,2050,1810,236,0.1,0,0,15,15,0,1.1,0.911,0.19,kg,0,8.002
8.003 - Kautschukdichtungsmasse,8.003 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1500,6880,6640,236,0.3,0,0,24.4,24,0,2.42,2.24,0.19,kg,0,8.003
8.004 - Polysulfiddichtungsmasse,8.004 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1600,2890,2660,236,0.4,0,0,7.8,8,0,1.72,1.53,0.19,kg,0,8.004
8.005 - Silicon-Fugenmasse,8.005 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1000,4580,4340,236,1.9,2,0,14.5,14,0,2.91,2.72,0.19,kg,0,8.005
9.001 - Dampfbremse bituminös,9.001 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1100,5230,2790,2430,0.7,1,0,13.5,13,0,3.64,1.31,2.33,kg,0,9.001
9.002 - Dampfbremse Polyethylen (PE),9.002 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,920,6930,4120,2810,0.9,1,0,24.8,25,0,5.42,2.75,2.67,kg,0,9.002
9.003 - Dichtungsbahn bituminös,9.003 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1100,4360,1930,2430,0.3,0,0,12.3,12,0,3.34,1.01,2.33,kg,0,9.003
9.004 - Dichtungsbahn Gummi (EPDM),9.004 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1100,8110,4870,3240,0.8,1,0,24.7,25,0,5.84,2.74,3.1,kg,0,9.004
9.005 - Dichtungsbahn Polyolefin (FPO),9.005 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,1000,7880,5070,2810,0.4,0,0,23.2,23,0,5.19,2.52,2.67,kg,0,9.005
9.006 - Kraftpapier,9.006 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,650,3460,3250,207,13,13,0,7.7,8,0,1.67,1.62,0.0586,kg,0,9.006
9.007 - Polyethylenfolie (PE),9.007 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,920,6930,4120,2810,0.9,1,0,24.8,25,0,5.42,2.75,2.67,kg,0,9.007
9.008 - Polyethylenvlies (PE),9.008 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,920,7100,4290,2810,0.5,1,0,26,26,0,5.63,2.96,2.67,kg,0,9.008
10.014 - Aerogel-Vlies,10.014 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,150,73600,73200,409,12.1,12,0,230,229,0,48.8,48.5,0.289,kg,0,10.014
10.012 - Blähperlit,10.012 - KBOB / ecobau / IPB  2009/1:2022,,,,MATERIAL_LIST,65140,1460,1420,42.7,0.2,0,0,4.5,4,0,1.06,1.04,0.0128,kg,0,10.012
