Name,ProductKey,Description,Picture,Product sections,Type,SubType,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.LCARefDimension,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon,KBOB REF,vyzn.catalogue.SourceENV,categoryPath,vyzn.catalogue.lifeCycle
"91.042 Entsorgung, Isolierverglasung 2-fach, Float/ESG, Ug-Wert 1.1 W/m2K, Dicke 24 mm (KBOB.2022v5)","91.042 Entsorgung, Isolierverglasung 2-fach, Float/ESG, Ug-Wert 1.1 W/m2K, Dicke 24 mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,4910,,,0.28,,,2.66,,,3.600,,,m2,,,99f9afb8-ad57-4766-96c8-feae3ecb4293,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.043 Entsorgung, Isolierverglasung 2-fach, Float/ESG/VSG, Ug-Wert 1.1 W/m2K (KBOB.2022v5)","91.043 Entsorgung, Isolierverglasung 2-fach, Float/ESG/VSG, Ug-Wert 1.1 W/m2K (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,8730,,,0.42,,,4.12,,,6.680,,,m2,,,729e5258-8c92-425c-b5fb-cda724c5a3c9,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.044 Entsorgung, Isolierverglasung 3-fach, Ug-Wert 0.5 W/m2K, Dicke 36 mm (KBOB.2022v5)","91.044 Entsorgung, Isolierverglasung 3-fach, Ug-Wert 0.5 W/m2K, Dicke 36 mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,6830,,,0.41,,,3.93,,,4.920,,,m2,,,075eeb03-e60c-41cb-b090-dd79220aa9b9,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.045 Entsorgung, Kleb-, Dichtstoffe, Anstriche (KBOB.2022v5)","91.045 Entsorgung, Kleb-, Dichtstoffe, Anstriche (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,236,,,0.00,,,0.06,,,0.187,,,kg,,,2bee840a-b381-44bb-94a8-768b61249e6e,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.046 Entsorgung, Papier (KBOB.2022v5)","91.046 Entsorgung, Papier (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,161,,,0.01,,,0.17,,,0.071,,,kg,,,5e673d60-4bfa-431a-92a4-bcf1396b6065,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.047 Entsorgung, Brettschichtholz verleimt (KBOB.2022v5)","91.047 Entsorgung, Brettschichtholz verleimt (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,74,,,0.01,,,0.09,,,0.049,,,kg,,,75d64862-a067-4515-800e-e348c169c592,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.048 Entsorgung, Dreischichtplatte (KBOB.2022v5)","91.048 Entsorgung, Dreischichtplatte (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,80,,,0.01,,,0.09,,,0.055,,,kg,,,5dad4016-bb3f-428b-8ce7-e6fa607cd4a8,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.049 Entsorgung, Holzfaserplatte hart (KBOB.2022v5)","91.049 Entsorgung, Holzfaserplatte hart (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,68,,,0.01,,,0.09,,,0.044,,,kg,,,cb17caf2-3c16-45d5-bb83-21a700087314,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.050 Entsorgung, Faserplatte mittlerer Dichte (MDF) (KBOB.2022v5)","91.050 Entsorgung, Faserplatte mittlerer Dichte (MDF) (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,128,,,0.01,,,0.10,,,0.100,,,kg,,,0a8ca23a-29a5-4772-ad17-14d45b2f9675,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.051 Entsorgung, Weichfaserplatte (KBOB.2022v5)","91.051 Entsorgung, Weichfaserplatte (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,227,,,0.01,,,0.15,,,0.092,,,kg,,,767c3db2-3fa6-4794-b335-c7fc627c2884,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.052 Entsorgung, Holz und Holzwerkstoffe, Massivholz (KBOB.2022v5)","91.052 Entsorgung, Holz und Holzwerkstoffe, Massivholz (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,63,,,0.01,,,0.09,,,0.039,,,kg,,,ab405cb5-781c-478d-ba5c-a69c699e0dcb,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.053 Entsorgung, Holz und Holzwerkstoffe, Massivholz (KBOB.2022v5)","91.053 Entsorgung, Holz und Holzwerkstoffe, Massivholz (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,63,,,0.01,,,0.09,,,0.039,,,kg,,,dd05cdef-42e4-435d-ad3e-a995129aa16f,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.054 Entsorgung, Holz und Holzwerkstoffe, Massivholz (KBOB.2022v5)","91.054 Entsorgung, Holz und Holzwerkstoffe, Massivholz (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,63,,,0.01,,,0.09,,,0.039,,,kg,,,3e47bffc-9b96-426f-a1ce-df95c97d3927,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.054.01 Entsorgung, Holz und Holzwerkstoffe, Massivholz (KBOB.2022v5)","91.054.01 Entsorgung, Holz und Holzwerkstoffe, Massivholz (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,63,,,0.01,,,0.09,,,0.039,,,kg,,,7954238c-6340-4d1d-abd2-f20ca491d8a7,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.055 Entsorgung, Holz und Holzwerkstoffe, Massivholz (KBOB.2022v5)","91.055 Entsorgung, Holz und Holzwerkstoffe, Massivholz (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,63,,,0.01,,,0.09,,,0.039,,,kg,,,986f6924-563e-45e3-88fd-c0e1077dfc13,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.056 Entsorgung, Spanplatte, 10% Bindemittel (KBOB.2022v5)","91.056 Entsorgung, Spanplatte, 10% Bindemittel (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,106,,,0.01,,,0.10,,,0.080,,,kg,,,24661f49-326f-4468-a418-3eb02ae57034,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.057 Entsorgung, Spanplatte, 10% Bindemittel, 3.5% MF-gebunden (KBOB.2022v5)","91.057 Entsorgung, Spanplatte, 10% Bindemittel, 3.5% MF-gebunden (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,122,,,0.01,,,0.10,,,0.095,,,kg,,,f7057476-7245-4741-9b6a-f613434e0a50,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.058 Entsorgung, Spanplatte, 10% Bindemittel (KBOB.2022v5)","91.058 Entsorgung, Spanplatte, 10% Bindemittel (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,106,,,0.01,,,0.10,,,0.080,,,kg,,,24661f49-326f-4468-a418-3eb02ae57034,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.059 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)","91.059 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,43,,,0.00,,,0.05,,,0.013,,,kg,,,4d884042-c49f-4e3d-956e-c7dba78e4558,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.060 Entsorgung, Beton (KBOB.2022v5)","91.060 Entsorgung, Beton (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,36,,,0.00,,,0.05,,,0.013,,,kg,,,23800a6e-e765-44ac-bb0c-4514d6ba9236,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.061 Entsorgung, Beton (KBOB.2022v5)","91.061 Entsorgung, Beton (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,36,,,0.00,,,0.05,,,0.013,,,kg,,,23800a6e-e765-44ac-bb0c-4514d6ba9236,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.062 Entsorgung, Kies und Sand (KBOB.2022v5)","91.062 Entsorgung, Kies und Sand (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,40,,,0.00,,,0.05,,,0.013,,,kg,,,7b2d5397-4e21-452a-966e-c66b19a7ebbf,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.063 Entsorgung, Gipsfaserplatte (KBOB.2022v5)","91.063 Entsorgung, Gipsfaserplatte (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,72,,,0.00,,,0.08,,,0.019,,,kg,,,baca1d8d-2a52-4a93-8409-2dd825684fd0,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.064 Entsorgung, Gipskartonplatte (KBOB.2022v5)","91.064 Entsorgung, Gipskartonplatte (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,72,,,0.00,,,0.08,,,0.019,,,kg,,,2980d04b-3389-4dbc-8209-8b86f5e275dd,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.065 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)","91.065 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,43,,,0.00,,,0.05,,,0.013,,,kg,,,4d884042-c49f-4e3d-956e-c7dba78e4558,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.066 Entsorgung, Mörtel, Putze (KBOB.2022v5)","91.066 Entsorgung, Mörtel, Putze (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,43,,,0.00,,,0.05,,,0.013,,,kg,,,93a5e8bf-109a-4202-a206-d1cb0a850cfa,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.067 Entsorgung, Mörtel, Putze (KBOB.2022v5)","91.067 Entsorgung, Mörtel, Putze (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,43,,,0.00,,,0.05,,,0.013,,,kg,,,93a5e8bf-109a-4202-a206-d1cb0a850cfa,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.068 Entsorgung, Kies und Sand (KBOB.2022v5)","91.068 Entsorgung, Kies und Sand (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,40,,,0.00,,,0.05,,,0.013,,,kg,,,7b2d5397-4e21-452a-966e-c66b19a7ebbf,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.069 Entsorgung, Gips-Wandbauplatte / Vollgipsplatte (KBOB.2022v5)","91.069 Entsorgung, Gips-Wandbauplatte / Vollgipsplatte (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,71,,,0.00,,,0.08,,,0.019,,,kg,,,273ab3a7-dc7e-496d-b68c-2d92694a5e7b,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.070 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)","91.070 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,43,,,0.00,,,0.05,,,0.013,,,kg,,,4d884042-c49f-4e3d-956e-c7dba78e4558,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.071 Entsorgung, GFK-Fassadenplatte (KBOB.2022v5)","91.071 Entsorgung, GFK-Fassadenplatte (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,2500,,,0.01,,,0.27,,,2.290,,,kg,,,b71a32c8-15e4-4141-bfe5-557c74f8431e,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.073 Entsorgungsmix, Hanfbeton (KBOB.2022v5)","91.073 Entsorgungsmix, Hanfbeton (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,2,,,0.00,,,0.00,,,0.000,,,kg,,,fd62007b-148f-478e-af3f-45fed95d9c95,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.074 Entsorgung, Baugrubensicherung, Bohrpfahlwand, gespriesst (KBOB.2022v5)","91.074 Entsorgung, Baugrubensicherung, Bohrpfahlwand, gespriesst (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,167000,,,9.21,,,248.00,,,60.500,,,m2,,,5feb171f-fb93-4ae9-9606-ade610366f9c,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.075 Entsorgung, Baugrubensicherung, Bohrpfahlwand, unverankert (KBOB.2022v5)","91.075 Entsorgung, Baugrubensicherung, Bohrpfahlwand, unverankert (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,167000,,,9.21,,,248.00,,,60.500,,,m2,,,a9fa5556-e923-4f8c-8562-e1a2e217b120,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.076 Entsorgung, Baugrubensicherung, Bohrpfahlwand, verankert (KBOB.2022v5)","91.076 Entsorgung, Baugrubensicherung, Bohrpfahlwand, verankert (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,111000,,,6.08,,,164.00,,,40.000,,,m2,,,e0407a08-2358-4f18-abb5-9359623f8521,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.077 Entsorgung, Baugrubensicherung, Nagelwand (KBOB.2022v5)","91.077 Entsorgung, Baugrubensicherung, Nagelwand (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,24300,,,1.34,,,35.90,,,8.780,,,m2,,,9e9e12a4-91ba-448f-8420-68dcd9cb43af,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.078 Entsorgung, Baugrubensicherung, Rühlwand, auskragend (KBOB.2022v5)","91.078 Entsorgung, Baugrubensicherung, Rühlwand, auskragend (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,39000,,,2.17,,,57.60,,,14.200,,,m2,,,c63d45fe-fa9f-4783-be81-2f678bfa1209,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.079 Entsorgung, Baugrubensicherung, Rühlwand, gespriesst (KBOB.2022v5)","91.079 Entsorgung, Baugrubensicherung, Rühlwand, gespriesst (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,22800,,,1.26,,,33.80,,,8.260,,,m2,,,682e72b9-5360-4879-a1da-b3daf3f60eb3,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.080 Entsorgung, Baugrubensicherung, Rühlwand, verankert (KBOB.2022v5)","91.080 Entsorgung, Baugrubensicherung, Rühlwand, verankert (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,26400,,,1.45,,,39.00,,,9.540,,,m2,,,b0c410a0-4c6c-4713-bffd-81c6ae5a70ae,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.081 Entsorgung, Baugrubensicherung, Schlitzwand, 400mm (KBOB.2022v5)","91.081 Entsorgung, Baugrubensicherung, Schlitzwand, 400mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,84200,,,4.63,,,124.00,,,30.300,,,m2,,,ad48cbe8-45f5-4b3f-8ad1-30b82c66a724,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.082 Entsorgung, Baugrubensicherung, Schlitzwand, 800mm (KBOB.2022v5)","91.082 Entsorgung, Baugrubensicherung, Schlitzwand, 800mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,166000,,,9.13,,,245.00,,,59.900,,,m2,,,cdee8745-0ef3-4ea7-ae6a-3b43b90438c3,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.083 Entsorgung, Baugrubensicherung, Spundwand, auskragend (KBOB.2022v5)","91.083 Entsorgung, Baugrubensicherung, Spundwand, auskragend (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,1690,,,0.09,,,4.16,,,1.060,,,m2,,,08044c3f-ac5f-46c1-9102-332b17c5a007,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.084 Entsorgung, Baugrubensicherung, Spundwand, gespriesst (KBOB.2022v5)","91.084 Entsorgung, Baugrubensicherung, Spundwand, gespriesst (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,926,,,0.05,,,2.28,,,0.580,,,m2,,,3349bf62-de58-42dd-9789-e719d7f794c7,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.085 Entsorgung, Baugrubensicherung, Spundwand, verankert (KBOB.2022v5)","91.085 Entsorgung, Baugrubensicherung, Spundwand, verankert (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,5450,,,0.30,,,10.00,,,2.490,,,m2,,,f160a202-597d-4644-9fc3-26ddac9bdacd,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.086 Entsorgung, Tiefgründung, Mikrobohrpfahl (KBOB.2022v5)","91.086 Entsorgung, Tiefgründung, Mikrobohrpfahl (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,0,,,0.00,,,0.00,,,0.000,,,m,,,81a359c4-b208-4e5d-9958-b24b6dea0eef,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
