Name,ProductKey,Description,Picture,Product sections,Type,SubType,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.LCARefDimension,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon,KBOB REF,vyzn.catalogue.SourceENV,categoryPath,vyzn.catalogue.lifeCycle
"91.087 Entsorgung, Tiefgründung, Ortbetonbohrpfahl, 700 mm (KBOB.2022v5)","91.087 Entsorgung, Tiefgründung, Ortbetonbohrpfahl, 700 mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,0,,,0.00,,,0.00,,,0.000,,,m,,,82e5cfa1-3a50-4ae4-ac65-8e990536633d,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.088 Entsorgung, Tiefgründung, Ortbetonbohrpfahl, 900 mm (KBOB.2022v5)","91.088 Entsorgung, Tiefgründung, Ortbetonbohrpfahl, 900 mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,0,,,0.00,,,0.00,,,0.000,,,m,,,982fa366-70c1-4b05-9ec8-76533c8a9fe1,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.089 Entsorgung, Tiefgründung, Ortbetonbohrpfahl, 1200 mm (KBOB.2022v5)","91.089 Entsorgung, Tiefgründung, Ortbetonbohrpfahl, 1200 mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,0,,,0.00,,,0.00,,,0.000,,,m,,,e225d4b1-626a-40cc-818d-76456a2e9133,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.090 Entsorgung, Tiefgründung, Ortbetonverdrängungspfahl 560/480 mm (KBOB.2022v5)","91.090 Entsorgung, Tiefgründung, Ortbetonverdrängungspfahl 560/480 mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,0,,,0.00,,,0.00,,,0.000,,,m,,,7d83892b-a870-485c-a12c-efb869530785,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.091 Entsorgung, Tiefgründung, Ortbetonverdrängungspfahl 660/580 mm (KBOB.2022v5)","91.091 Entsorgung, Tiefgründung, Ortbetonverdrängungspfahl 660/580 mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,0,,,0.00,,,0.00,,,0.000,,,m,,,646af472-6029-4bfb-9c36-ab2c14ccf87d,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.092 Entsorgung, Tiefgründung, Rüttelstopfsäule (KBOB.2022v5)","91.092 Entsorgung, Tiefgründung, Rüttelstopfsäule (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,0,,,0.00,,,0.00,,,0.000,,,m,,,5f505161-d8d3-470b-a6d1-63278715ee40,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.093 Entsorgung, Tiefgründung, Vorgefertigter Betonpfahl (KBOB.2022v5)","91.093 Entsorgung, Tiefgründung, Vorgefertigter Betonpfahl (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,0,,,0.00,,,0.00,,,0.000,,,m,,,7b9f2135-d271-44e9-bbda-592ff42c6e43,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.094 Entsorgung, Wasserhaltung, Pumphöhe 2.5 m (KBOB.2022v5)","91.094 Entsorgung, Wasserhaltung, Pumphöhe 2.5 m (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,0,,,0.00,,,0.00,,,0.000,,,m3,,,478c9d7e-ec47-44d4-a0d4-24f248b0de9a,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.095 Entsorgung, Wasserhaltung, Pumphöhe 5 m (KBOB.2022v5)","91.095 Entsorgung, Wasserhaltung, Pumphöhe 5 m (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,0,,,0.00,,,0.00,,,0.000,,,m3,,,7ca08c00-8499-4067-84bb-a846dfd02252,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.096 Entsorgung, Wasserhaltung, Pumphöhe 7.5 m (KBOB.2022v5)","91.096 Entsorgung, Wasserhaltung, Pumphöhe 7.5 m (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,0,,,0.00,,,0.00,,,0.000,,,m3,,,ca1acbbd-ce70-4794-befe-b0396a762735,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.097 Entsorgung, Wasserhaltung, Pumphöhe 10 m (KBOB.2022v5)","91.097 Entsorgung, Wasserhaltung, Pumphöhe 10 m (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,0,,,0.00,,,0.00,,,0.000,,,m3,,,bd66de9c-f8a8-43c7-8ec9-630d9f95eaa2,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.098 Entsorgung, Mörtel, Putze (KBOB.2022v5)","91.098 Entsorgung, Mörtel, Putze (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,43,,,0.00,,,0.05,,,0.013,,,kg,,,93a5e8bf-109a-4202-a206-d1cb0a850cfa,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.099 Entsorgung, Mörtel, Putze (KBOB.2022v5)","91.099 Entsorgung, Mörtel, Putze (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,43,,,0.00,,,0.05,,,0.013,,,kg,,,93a5e8bf-109a-4202-a206-d1cb0a850cfa,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.100 Entsorgung, Mörtel, Putze (KBOB.2022v5)","91.100 Entsorgung, Mörtel, Putze (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,43,,,0.00,,,0.05,,,0.013,,,kg,,,93a5e8bf-109a-4202-a206-d1cb0a850cfa,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.101 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)","91.101 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,43,,,0.00,,,0.05,,,0.013,,,kg,,,4d884042-c49f-4e3d-956e-c7dba78e4558,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.102 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)","91.102 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,43,,,0.00,,,0.05,,,0.013,,,kg,,,4d884042-c49f-4e3d-956e-c7dba78e4558,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.103 Entsorgung, Fassadenplatte, Aluverbund, 4 mm (KBOB.2022v5)","91.103 Entsorgung, Fassadenplatte, Aluverbund, 4 mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,8270,,,0.05,,,0.87,,,7.650,,,m2,,,a2152355-16b7-4e33-997d-b9c7520a5360,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.104 Entsorgung, Sonnenschutz, Ausstellstoren motorisiert (KBOB.2022v5)","91.104 Entsorgung, Sonnenschutz, Ausstellstoren motorisiert (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,2110,,,0.03,,,0.54,,,1.910,,,m2,,,14c17dd3-c748-4c9f-b1c1-3b69c44ebe37,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.105 Entsorgung, Gebäude, Fensterrahmen, Aluminium (KBOB.2022v5)","91.105 Entsorgung, Gebäude, Fensterrahmen, Aluminium (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,16200,,,0.11,,,1.98,,,14.900,,,m2,,,fe8c885f-217a-4c9a-a4d5-248da90ff7fe,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.105.01 Entsorgung, Gebäude, Fensterrahmen Aluminium, WICLINE 75evo, hergestellt mit Hydro CIRCAL 75R (KBOB.2022v5)","91.105.01 Entsorgung, Gebäude, Fensterrahmen Aluminium, WICLINE 75evo, hergestellt mit Hydro CIRCAL 75R (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,6240,,,0.02,,,0.48,,,5.980,,,m2,,,6f76addf-4512-41ee-bdd2-7a83efc813c8,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.106 Entsorgung, HPL-Fassadenplatten (KBOB.2022v5)","91.106 Entsorgung, HPL-Fassadenplatten (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,15000,,,0.21,,,3.05,,,12.600,,,m2,,,b2b4a259-2d73-476b-90e2-71ab78c401cf,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.107 Entsorgung, Isolierverglasung 2-fach, Ug-Wert 1.1 W/m2K, Dicke 18 mm (KBOB.2022v5)","91.107 Entsorgung, Isolierverglasung 2-fach, Ug-Wert 1.1 W/m2K, Dicke 18 mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,4090,,,0.27,,,2.58,,,2.840,,,m2,,,d4466292-b968-457d-b1a5-25c9ebdce5f5,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.108 Entsorgung, Isolierverglasung 2-fach, Float/ESG, Ug-Wert 1.1 W/m2K, Dicke 24 mm (KBOB.2022v5)","91.108 Entsorgung, Isolierverglasung 2-fach, Float/ESG, Ug-Wert 1.1 W/m2K, Dicke 24 mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,4910,,,0.28,,,2.66,,,3.600,,,m2,,,99f9afb8-ad57-4766-96c8-feae3ecb4293,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.109 Entsorgung, Isolierverglasung 2-fach, Float/ESG/VSG, Ug-Wert 1.1 W/m2K (KBOB.2022v5)","91.109 Entsorgung, Isolierverglasung 2-fach, Float/ESG/VSG, Ug-Wert 1.1 W/m2K (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,8730,,,0.42,,,4.12,,,6.680,,,m2,,,729e5258-8c92-425c-b5fb-cda724c5a3c9,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.110 Entsorgung, Isolierverglasung 3-fach, Ug-Wert 0.6 W/m2K, Dicke 40 mm (KBOB.2022v5)","91.110 Entsorgung, Isolierverglasung 3-fach, Ug-Wert 0.6 W/m2K, Dicke 40 mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,7680,,,0.42,,,4.02,,,5.700,,,m2,,,87a93f0c-893b-4e50-837c-d0cf0cd30887,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.111 Entsorgung, Isolierverglasung 3-fach, Ug-Wert 0.6 W/m2K, Dicke 40 mm (KBOB.2022v5)","91.111 Entsorgung, Isolierverglasung 3-fach, Ug-Wert 0.6 W/m2K, Dicke 40 mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,7680,,,0.42,,,4.02,,,5.700,,,m2,,,87a93f0c-893b-4e50-837c-d0cf0cd30887,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.112 Entsorgung, Isolierverglasung 3-fach, Ug-Wert 0.6 W/m2K, Dicke 40 mm (KBOB.2022v5)","91.112 Entsorgung, Isolierverglasung 3-fach, Ug-Wert 0.6 W/m2K, Dicke 40 mm (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,7680,,,0.42,,,4.02,,,5.700,,,m2,,,87a93f0c-893b-4e50-837c-d0cf0cd30887,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.113 Entsorgung, Isolierverglasung 3-fach, Float/ESG/VSG, Ug-Wert 0.6 W/m2K (KBOB.2022v5)","91.113 Entsorgung, Isolierverglasung 3-fach, Float/ESG/VSG, Ug-Wert 0.6 W/m2K (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,11500,,,0.56,,,5.48,,,8.780,,,m2,,,d238b2e0-d242-4109-828b-ce9cb5cd24bc,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.114 Entsorgung, Isolierverglasung 3-fach, Float/ESG/VSG, Ug-Wert 0.6 W/m2K (KBOB.2022v5)","91.114 Entsorgung, Isolierverglasung 3-fach, Float/ESG/VSG, Ug-Wert 0.6 W/m2K (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,11500,,,0.56,,,5.48,,,8.780,,,m2,,,d238b2e0-d242-4109-828b-ce9cb5cd24bc,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.115 Entsorgung, Sonnenschutz, Lamellenstoren motorisiert (KBOB.2022v5)","91.115 Entsorgung, Sonnenschutz, Lamellenstoren motorisiert (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,1620,,,0.03,,,0.43,,,1.470,,,m2,,,ddda1cdf-e89b-494e-b873-b0659df41cf2,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.116 Entsorgung, Putzträgerplatte kunstharzgebunden (KBOB.2022v5)","91.116 Entsorgung, Putzträgerplatte kunstharzgebunden (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,268,,,0.01,,,0.33,,,0.080,,,m2,,,50a54c67-de9a-46b2-ab7e-1d8696e19274,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.117 Entsorgung, Putzträgerplatte mineralisch gebunden (KBOB.2022v5)","91.117 Entsorgung, Putzträgerplatte mineralisch gebunden (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,612,,,0.03,,,0.76,,,0.183,,,m2,,,5b0ca6d0-723a-4248-9751-fa32f78fbda9,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.118 Entsorgung, Sonnenschutz, Rollladen motorisiert (KBOB.2022v5)","91.118 Entsorgung, Sonnenschutz, Rollladen motorisiert (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,800,,,0.02,,,0.41,,,0.694,,,m2,,,777bf620-1820-4379-bd61-90b504263dd5,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.119 Entsorgung, Aerogel-Vlies (KBOB.2022v5)","91.119 Entsorgung, Aerogel-Vlies (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,408,,,0.01,,,0.17,,,0.289,,,kg,,,2d970d5f-06b6-432b-b610-d591b65d087e,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.120 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)","91.120 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,43,,,0.00,,,0.05,,,0.013,,,kg,,,4d884042-c49f-4e3d-956e-c7dba78e4558,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.121 Entsorgung, Flachsfaser-Dämmung (KBOB.2022v5)","91.121 Entsorgung, Flachsfaser-Dämmung (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,370,,,0.01,,,0.15,,,0.235,,,kg,,,faf83785-ff24-4c48-93b4-5bce2980f09f,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.122 Entsorgungsmix, Strohballenwand (KBOB.2022v5)","91.122 Entsorgungsmix, Strohballenwand (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,0,,,0.00,,,0.00,,,0.000,,,kg,,,037e9c7e-1615-48e1-9c43-fc8a0121a87c,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.123 Entsorgung, Abfalltrennsystem (KBOB.2022v5)","91.123 Entsorgung, Abfalltrennsystem (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,8760,,,0.05,,,0.87,,,8.130,,,Stk.,,,7573f608-a7a7-4039-b885-8057b596d3c9,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.124 Entsorgung, Arbeitsplatte Chromstahl, Standard (KBOB.2022v5)","91.124 Entsorgung, Arbeitsplatte Chromstahl, Standard (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,1420,,,0.08,,,1.47,,,1.050,,,m2,,,3f154c07-dffa-4c23-afc0-22b4aa93fe24,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.125 Entsorgung, Arbeitsplatte Kompositwerkstoff (auf Aluminiumhydroxidbasis) (KBOB.2022v5)","91.125 Entsorgung, Arbeitsplatte Kompositwerkstoff (auf Aluminiumhydroxidbasis) (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,20800,,,0.24,,,4.49,,,19.200,,,m2,,,01916c88-5c61-40bd-a52e-e2a3448897be,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.126 Entsorgung, Arbeitsplatte kunstharzbeschichtet (KBOB.2022v5)","91.126 Entsorgung, Arbeitsplatte kunstharzbeschichtet (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,1550,,,0.08,,,1.25,,,1.200,,,m2,,,acd8c65f-0258-4eef-8354-f2df3d0bbd18,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.127 Entsorgung, Arbeitsplatte Massivholz (KBOB.2022v5)","91.127 Entsorgung, Arbeitsplatte Massivholz (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,1480,,,0.14,,,2.09,,,0.915,,,m2,,,af2339f9-4255-423e-8797-638d1aff6c87,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.128 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)","91.128 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,43,,,0.00,,,0.05,,,0.013,,,kg,,,4d884042-c49f-4e3d-956e-c7dba78e4558,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.129 Entsorgung, Dampfabzug (KBOB.2022v5)","91.129 Entsorgung, Dampfabzug (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,17700,,,0.04,,,1.31,,,17.100,,,Stk.,,,2cdb2aed-b63e-493d-bd30-b1acc2b9d7b8,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
