Name,ProductKey,Description,Picture,Product sections,Type,SubType,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.LCARefDimension,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon,KBOB REF,vyzn.catalogue.SourceENV,categoryPath,vyzn.catalogue.lifeCycle
"91.130 Entsorgung, Küche, Massivholz, 16-teilig (KBOB.2022v5)","91.130 Entsorgung, Küche, Massivholz, 16-teilig (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,62600,,,2.49,,,38.30,,,51.300,,,Stk.,,,2283f375-c34e-4b4d-9439-a0e521c88060,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.131 Entsorgung, Küche, Metall, 16-teilig (KBOB.2022v5)","91.131 Entsorgung, Küche, Metall, 16-teilig (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,54300,,,0.26,,,5.13,,,51.000,,,Stk.,,,b3ded809-9658-4b32-aaf8-8135c648ec4f,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.132 Entsorgung, Küche, Spanplatte, 16-teilig (KBOB.2022v5)","91.132 Entsorgung, Küche, Spanplatte, 16-teilig (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,91000,,,3.53,,,56.20,,,74.800,,,Stk.,,,cb9debb6-596a-4165-8b4e-b1b8fa2ba75f,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.133 Entsorgung, Spüle Chromstahl (KBOB.2022v5)","91.133 Entsorgung, Spüle Chromstahl (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,5330,,,0.04,,,0.71,,,4.920,,,Stk.,,,1c10aa94-be14-4423-b831-60da23feb448,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.134 Entsorgung, Spüle Kompositwerkstoff (auf Gesteinsmehlbasis) (KBOB.2022v5)","91.134 Entsorgung, Spüle Kompositwerkstoff (auf Gesteinsmehlbasis) (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,595,,,0.03,,,0.74,,,0.178,,,Stk.,,,ba4d673f-f8a5-4eba-8e33-f62908f025a6,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.135 Entsorgung, Fassade, Pfosten-Riegel, Alu/Glas (KBOB.2022v5)","91.135 Entsorgung, Fassade, Pfosten-Riegel, Alu/Glas (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,15500,,,0.49,,,5.23,,,13.100,,,m2,,,40c388ca-1b6c-4cc4-850d-133764ad0fa8,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.136 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)","91.136 Entsorgung, Baumaterialien, mineralisch, unspezifisch (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,43,,,0.00,,,0.05,,,0.013,,,kg,,,4d884042-c49f-4e3d-956e-c7dba78e4558,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.137 Entsorgung, Faserzement (KBOB.2022v5)","91.137 Entsorgung, Faserzement (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,68,,,0.00,,,0.05,,,0.013,,,kg,,,54944784-a169-4fcd-9f95-272358f13be2,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.138 Entsorgung, Ziegel (KBOB.2022v5)","91.138 Entsorgung, Ziegel (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,36,,,0.00,,,0.05,,,0.013,,,kg,,,7e214a50-cc8b-4c38-ba43-5bf194b0c562,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.139 Entsorgung, Mörtel, Putze (KBOB.2022v5)","91.139 Entsorgung, Mörtel, Putze (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,43,,,0.00,,,0.05,,,0.013,,,kg,,,93a5e8bf-109a-4202-a206-d1cb0a850cfa,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.140 Entsorgung, Fassade, mineralisch, Kalkstein (KBOB.2022v5)","91.140 Entsorgung, Fassade, mineralisch, Kalkstein (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,3310,,,0.17,,,4.10,,,0.989,,,m2,,,d11f16cc-563a-4635-866b-e1d595c299fa,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.141 Entsorgung, Nichteisenmetalle (KBOB.2022v5)","91.141 Entsorgung, Nichteisenmetalle (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,20,,,0.00,,,0.03,,,0.008,,,kg,,,0021359e-e3f5-407e-9614-77dc5996b2a3,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.142 Entsorgung, Armierungsstahl (KBOB.2022v5)","91.142 Entsorgung, Armierungsstahl (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,20,,,0.00,,,0.05,,,0.012,,,kg,,,74342283-a09d-4b68-bf6d-84790d0d0e4a,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.143 Entsorgung, Stahl (KBOB.2022v5)","91.143 Entsorgung, Stahl (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,11,,,0.00,,,0.03,,,0.007,,,kg,,,28742fa8-00ad-430f-b715-57692bb97188,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.144 Entsorgung, Verbundmaterialien, organisch-mineralisch (KBOB.2022v5)","91.144 Entsorgung, Verbundmaterialien, organisch-mineralisch (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,85,,,0.01,,,0.17,,,0.036,,,kg,,,97eb1ae9-6aa7-463e-b374-d0393e7677ed,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.145 Entsorgung, Spanplatte, 10% Bindemittel (KBOB.2022v5)","91.145 Entsorgung, Spanplatte, 10% Bindemittel (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,106,,,0.01,,,0.10,,,0.080,,,kg,,,24661f49-326f-4468-a418-3eb02ae57034,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.146 Entsorgung, Kleb-, Dichtstoffe, Anstriche (KBOB.2022v5)","91.146 Entsorgung, Kleb-, Dichtstoffe, Anstriche (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,236,,,0.00,,,0.06,,,0.187,,,kg,,,2bee840a-b381-44bb-94a8-768b61249e6e,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.147 Entsorgung, Dichtungsbahnen und Schutzfolien, EPDM (KBOB.2022v5)","91.147 Entsorgung, Dichtungsbahnen und Schutzfolien, EPDM (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,3240,,,0.01,,,0.22,,,3.100,,,kg,,,5de93f24-3849-4152-a42c-d10d5208c228,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.148 Entsorgung, Dichtungsbahnen und Schutzfolien, Polyolefin (KBOB.2022v5)","91.148 Entsorgung, Dichtungsbahnen und Schutzfolien, Polyolefin (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,2810,,,0.01,,,0.21,,,2.670,,,kg,,,0da2c550-2b2f-4c45-a6dc-241faeb1c1f2,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.149 Entsorgung, Kraft-Papier (KBOB.2022v5)","91.149 Entsorgung, Kraft-Papier (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,206,,,0.01,,,0.17,,,0.058,,,kg,,,f41438d7-0f87-40c3-8c32-60d918767c1a,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.150 Entsorgung, Korkplatte (KBOB.2022v5)","91.150 Entsorgung, Korkplatte (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,172,,,0.01,,,0.15,,,0.039,,,kg,,,4489bc31-62a9-4c01-9519-08e09867ed4c,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.151 Entsorgung, Dämmstoff, organisch, Polystyrol (KBOB.2022v5)","91.151 Entsorgung, Dämmstoff, organisch, Polystyrol (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,3280,,,0.01,,,0.20,,,3.090,,,kg,,,1e192cce-42ea-4a95-b0c4-e194a105d2c3,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.152 Entsorgung, Keramikziegel (KBOB.2022v5)","91.152 Entsorgung, Keramikziegel (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,13800,,,0.72,,,17.00,,,4.110,,,m2,,,ad5b0a1d-aa8a-4a81-bc6a-8aaa57c55d32,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.153 Entsorgung, Kunststeinziegel (KBOB.2022v5)","91.153 Entsorgung, Kunststeinziegel (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,19600,,,1.02,,,24.30,,,5.860,,,m2,,,68cd58c5-afc6-4b8b-8994-cba5ad18475b,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.154 Entsorgung, Natursteinziegel (KBOB.2022v5)","91.154 Entsorgung, Natursteinziegel (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,1720,,,0.09,,,2.13,,,0.514,,,m2,,,850fc18d-9374-4063-ba8a-9c58c4d4a9c2,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.155 Entsorgung, Kunststoff-Rohre, ABS (KBOB.2022v5)","91.155 Entsorgung, Kunststoff-Rohre, ABS (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,2980,,,0.02,,,0.74,,,2.750,,,kg,,,50811299-6478-4ff1-907b-54cee1e16329,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.156 Entsorgung, Kunststoff-Rohre, PVC (KBOB.2022v5)","91.156 Entsorgung, Kunststoff-Rohre, PVC (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,2370,,,0.10,,,1.10,,,2.100,,,kg,,,0f44ef21-9727-4946-9900-1669e6ccc057,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.157 Entsorgung, Farbe, 1 Schicht (KBOB.2022v5)","91.157 Entsorgung, Farbe, 1 Schicht (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,59,,,0.00,,,0.01,,,0.047,,,m2,,,7e925aba-3085-46c3-bd73-78b1dbea89f9,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.158 Entsorgung, Kunststoffe aus reinen Kohlenwasserstoffen (KBOB.2022v5)","91.158 Entsorgung, Kunststoffe aus reinen Kohlenwasserstoffen (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,3090,,,0.01,,,0.21,,,2.920,,,kg,,,ec61c6dc-4005-4590-8b05-c3b01ce1be63,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.159 Entsorgung, Kunststoffe, stickstoffhaltig (KBOB.2022v5)","91.159 Entsorgung, Kunststoffe, stickstoffhaltig (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,2910,,,0.02,,,0.69,,,2.620,,,kg,,,39c2a498-02fc-46f0-9a76-14403c3d0c95,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.160 Entsorgung, Polystyrol (KBOB.2022v5)","91.160 Entsorgung, Polystyrol (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,3280,,,0.01,,,0.21,,,3.080,,,kg,,,3e60836d-8866-4d22-be4b-f0974630a288,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.161 Entsorgung, Arbeitsplatte Chromstahl, High-End (KBOB.2022v5)","91.161 Entsorgung, Arbeitsplatte Chromstahl, High-End (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,708,,,0.04,,,1.74,,,0.444,,,m2,,,4316ef40-6042-47c3-a649-280f74eaf4ee,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.162 Entsorgung, Aussentüre, Aluminium, Glaseinsatz (KBOB.2022v5)","91.162 Entsorgung, Aussentüre, Aluminium, Glaseinsatz (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,17300,,,0.49,,,5.34,,,14.800,,,m2,,,6413a3a8-fda3-4122-8de2-0e7ebb4c9f0b,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.163 Entsorgung, Aussentüre, Aluminium, Paneelfüllung (KBOB.2022v5)","91.163 Entsorgung, Aussentüre, Aluminium, Paneelfüllung (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,10500,,,0.03,,,0.79,,,10.000,,,m2,,,f11dfffa-a047-4837-93ca-6294b16a898f,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.164 Entsorgung, Gebäude, Aussentüre, Holz (KBOB.2022v5)","91.164 Entsorgung, Gebäude, Aussentüre, Holz (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,9270,,,0.14,,,4.17,,,7.640,,,m2,,,82d54420-9f2c-4221-be57-b02ee77cc400,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.165 Entsorgung, Innentüre, Aluminium, Glaseinsatz (KBOB.2022v5)","91.165 Entsorgung, Innentüre, Aluminium, Glaseinsatz (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,10500,,,0.34,,,3.60,,,8.710,,,m2,,,211af71d-db46-4278-b548-44f23a94f9dc,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.166 Entsorgung, Gebäude, Funktionstüre, Holz, Holzrahmen (KBOB.2022v5)","91.166 Entsorgung, Gebäude, Funktionstüre, Holz, Holzrahmen (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,8530,,,0.18,,,4.87,,,6.860,,,m2,,,f2a67c24-b656-4221-8c94-8f1ba870090a,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.167 Entsorgung, Gebäude, Funktionstüre, Holz, Stahlzarge (KBOB.2022v5)","91.167 Entsorgung, Gebäude, Funktionstüre, Holz, Stahlzarge (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,7920,,,0.17,,,4.35,,,6.460,,,m2,,,cd2df5e5-c052-443b-9ef4-aa10053f3d19,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.168 Entsorgung, Gebäude, Innentüre, Holz, Glaseinsatz, Stahlzarge (KBOB.2022v5)","91.168 Entsorgung, Gebäude, Innentüre, Holz, Glaseinsatz, Stahlzarge (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,8270,,,0.27,,,4.71,,,6.530,,,m2,,,43ae1faa-8f1b-4f9d-b731-5d86e546ce4d,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.169 Entsorgung, Gebäude, Innentüre, Holz, Stahlzarge (KBOB.2022v5)","91.169 Entsorgung, Gebäude, Innentüre, Holz, Stahlzarge (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,6090,,,0.12,,,2.92,,,5.000,,,m2,,,4278c9b8-0569-4f2a-ac9b-873cae422978,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.170 Entsorgung, Rahmenverbreiterung, PVC (KBOB.2022v5)","91.170 Entsorgung, Rahmenverbreiterung, PVC (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,33300,,,1.06,,,12.50,,,30.100,,,m2,,,134ac362-4d2b-4762-8047-5cbeacb04e79,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.171 Entsorgung, Rahmenverbreiterung, Spanplatte (KBOB.2022v5)","91.171 Entsorgung, Rahmenverbreiterung, Spanplatte (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,7590,,,0.12,,,3.52,,,6.590,,,m2,,,3037ef66-b732-4c43-9bcd-71ee7d1b68a8,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.172 Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen (KBOB.2022v5)","91.172 Entsorgung, Dichtungsbahnen und Schutzfolien, Dampfbremse Bitumen (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,2430,,,0.01,,,0.27,,,2.330,,,kg,,,3d30351d-cafa-42a0-827a-cc18689ae8f0,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.173 Entsorgung, Dämmstoff, mineralisch (KBOB.2022v5)","91.173 Entsorgung, Dämmstoff, mineralisch (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,116,,,0.01,,,0.13,,,0.059,,,kg,,,6b475240-a65f-4615-97f3-f7cd9c23aeb5,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.174 Entsorgung, Kunststoffrohre, PE oder PP (KBOB.2022v5)","91.174 Entsorgung, Kunststoffrohre, PE oder PP (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,2450,,,0.01,,,0.21,,,2.370,,,kg,,,209e4e0e-e304-4802-9e4b-dfbd1774476e,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.175.01 Entsorgung, Stabschichtholz, Buche, fagus (KBOB.2022v5)","91.175.01 Entsorgung, Stabschichtholz, Buche, fagus (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,84,,,0.01,,,0.11,,,0.062,,,kg,,,3016deca-187a-4c67-8457-3aa9722811e0,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
"91.176.01 Entsorgung, Hanfsteine, Schönthaler AG (KBOB.2022v5)","91.176.01 Entsorgung, Hanfsteine, Schönthaler AG (KBOB.2022v5)",,,,OTHER_RESOURCE,OTHER_RESOURCE_DISPOSAL_CONSTRUCTION_MATERIAL,,72,,,0.00,,,0.15,,,0.033,,,kg,,,2b39e573-68e1-4f6d-9ca7-2570fa043d03,KBOB 2022v5,Alle > RESSOURCEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,
