Name,ProductKey,Description,Picture,Product sections,Type,SubType,vyzn.catalogue.ch.minergie.eco.MepClassification,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.LCARefDimension,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon,KBOB REF,vyzn.catalogue.SourceENV,categoryPath,vyzn.catalogue.lifeCycle
"31.001 Wärmeerzeuger, spez. Leistungsbedarf 10 W/m2 (KBOB.2022v5)","31.001 Wärmeerzeuger, spez. Leistungsbedarf 10 W/m2 (KBOB.2022v5)",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,1810.000000,1770.000000,36.500000,0.301000,0.301000,0.000302,3.170000,3.160000,0.006930,0.858000,0.849000,0.009610,m2,energyReferenceArea,0,645b97bd-1df3-4009-b1e2-cf2361027d28,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,20
"31.002 Wärmeerzeuger, spez. Leistungsbedarf 30 W/m2 (KBOB.2022v5)","31.002 Wärmeerzeuger, spez. Leistungsbedarf 30 W/m2 (KBOB.2022v5)",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,5420.000000,5310.000000,110.000000,0.903000,0.902000,0.000907,9.500000,9.480000,0.020800,2.580000,2.550000,0.028800,m2,energyReferenceArea,0,99bbe55d-26c7-43c1-9cb7-bb22acaba046,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,20
"31.003 Wärmeerzeuger, spez. Leistungsbedarf 50 W/m2 (KBOB.2022v5)","31.003 Wärmeerzeuger, spez. Leistungsbedarf 50 W/m2 (KBOB.2022v5)",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,9030.000000,8850.000000,183.000000,1.500000,1.500000,0.001510,15.800000,15.800000,0.034600,4.290000,4.240000,0.048000,m2,energyReferenceArea,0,c9919efb-4f2c-4bd6-9cd0-60b9a23fa0d3,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,20
31.027 Elektrospeicherofen 5kW (KBOB.2022v5),31.027 Elektrospeicherofen 5kW (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,7070.000000,6720.000000,348.000000,0.991000,0.972000,0.018700,10.600000,10.500000,0.190000,2.880000,2.580000,0.296000,kg,mass,0,f53af324-0889-4d90-b66c-f0a0ae9c3efc,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,20
31.021 Wärmeverteilung Wohngebäude (KBOB.2022v5),31.021 Wärmeverteilung Wohngebäude (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatDistribution,,7040.000000,5630.000000,1410.000000,1.560000,1.190000,0.369000,13.200000,11.100000,2.140000,3.460000,2.770000,0.695000,m2,energyReferenceArea,0,a40edcbc-cd81-4bf2-963b-cb545d6e3b02,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
31.022 Wärmeverteilung Bürogebäude (KBOB.2022v5),31.022 Wärmeverteilung Bürogebäude (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatDistribution,,18100.000000,16100.000000,2020.000000,2.820000,2.380000,0.433000,29.900000,27.300000,2.570000,9.150000,8.060000,1.080000,m2,energyReferenceArea,0,6249860e-f4cf-40fb-8244-be22d92e78e5,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
31.023 Wärmeabgabe über Heizkörper (KBOB.2022v5),31.023 Wärmeabgabe über Heizkörper (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatEmission,,12800.000000,12100.000000,700.000000,1.710000,1.710000,0.002710,21.100000,21.000000,0.027100,6.510000,6.480000,0.022000,m2,energyReferenceArea,0,068e9380-2088-4f04-8385-ce410ead6121,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
31.024 Wärmeabgabe über Fussbodenheizung (KBOB.2022v5),31.024 Wärmeabgabe über Fussbodenheizung (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatEmission,,7380.000000,5300.000000,2090.000000,1.450000,1.450000,0.002150,21.800000,21.800000,0.086000,5.050000,3.020000,2.040000,m2,energyReferenceArea,0,a9814d97-ccf9-4349-934d-b70b67622da2,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
31.025 Wärmeabgabe über Heizkühldecke (ohne Gips- oder Metalldecke) (KBOB.2022v5),31.025 Wärmeabgabe über Heizkühldecke (ohne Gips- oder Metalldecke) (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatEmission,,24300.000000,24200.000000,141.000000,4.430000,4.420000,0.002310,25.000000,24.900000,0.026300,5.780000,5.650000,0.134000,m2,energyReferenceArea,0,de698b1d-fa42-456f-8f8e-a33cdf6ab46b,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
"31.015 Wärmeverteilung und Abgabe, Luftheizung (KBOB.2022v5)","31.015 Wärmeverteilung und Abgabe, Luftheizung (KBOB.2022v5)",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatDistribution,,3870.000000,3260.000000,613.000000,0.433000,0.433000,0.000104,7.110000,7.110000,0.003590,1.830000,1.760000,0.066800,m2,energyReferenceArea,0,1a8f4741-4ce9-4bbf-9f2e-c9c6796fbd61,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
"31.016 Erdsonden, für Sole-Wasser-Wärmepumpe (KBOB.2022v5)","31.016 Erdsonden, für Sole-Wasser-Wärmepumpe (KBOB.2022v5)",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,46100.000000,40900.000000,5220.000000,2.340000,2.060000,0.284000,102.000000,101.000000,1.290000,23.200000,20.700000,2.560000,m,probeLength,0,55af576a-3041-4ea1-9c78-bef7123063ef,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,40
31.026 Förder- und Schluckbrunnen für Grundwasser Wärmepumpe (KBOB.2022v5),31.026 Förder- und Schluckbrunnen für Grundwasser Wärmepumpe (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,947000.000000,840000.000000,107000.000000,48.500000,44.300000,4.170000,1780.000000,1740.000000,44.800000,661.000000,566.000000,95.700000,Stk.,device,0,a5710d9b-04fc-40d5-9192-d885da64143b,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,20
31.017 Sole-Wasser Wärmepumpe 7 kW (KBOB.2022v5),31.017 Sole-Wasser Wärmepumpe 7 kW (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,4690000.000000,4200000.000000,486000.000000,502.000000,498.000000,3.160000,4460.000000,4430.000000,35.000000,2400.000000,1930.000000,473.000000,Stk.,device,0,22e2235a-a83c-45f6-9427-f94b4f974e5e,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,20
31.018 Sole-Wasser Wärmepumpe 7 kW (KBOB.2022v5),31.018 Sole-Wasser Wärmepumpe 7 kW (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,29700.000000,26600.000000,3080.000000,3.170000,3.150000,0.020000,28.200000,28.000000,0.221000,15.200000,12.200000,2.990000,kg,mass,0,e20c6a33-83fc-4eac-b584-c72158f02235,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,20
31.019 Luft-Wasser Wärmepumpe 7 kW (KBOB.2022v5),31.019 Luft-Wasser Wärmepumpe 7 kW (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,7440000.000000,6600000.000000,845000.000000,1030.000000,1020.000000,5.140000,7130.000000,7070.000000,57.200000,4000.000000,3180.000000,824.000000,Stk.,device,0,3c2731f6-9027-4651-8c00-dda182d954dc,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,20
31.020 Luft-Wasser Wärmepumpe 7 kW (KBOB.2022v5),31.020 Luft-Wasser Wärmepumpe 7 kW (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,29100.000000,25800.000000,3300.000000,4.010000,3.990000,0.020100,27.800000,27.600000,0.224000,15.600000,12.400000,3.220000,kg,mass,0,b19278f1-e280-43e7-b95e-387e5b300fa1,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,20
31.007 Flachkollektor für Warmwasser EFH (KBOB.2022v5),31.007 Flachkollektor für Warmwasser EFH (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,687000.000000,687000.000000,,148.000000,148.000000,,1070.000000,1070.000000,,289.000000,289.000000,,m2,collectorArea,0,a2577f20-910e-4ab9-b25c-28b17d727db4,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
31.008 Flachkollektor für Raumheizung und Warmwasser EFH (KBOB.2022v5),31.008 Flachkollektor für Raumheizung und Warmwasser EFH (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,483000.000000,483000.000000,,106.000000,106.000000,,782.000000,782.000000,,204.000000,204.000000,,m2,collectorArea,0,91edaf83-571f-4b81-af85-c44fa3577859,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
31.009 Flachkollektor für Warmwasser MFH (KBOB.2022v5),31.009 Flachkollektor für Warmwasser MFH (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,411000.000000,411000.000000,,82.400000,82.400000,,667.000000,667.000000,,168.000000,168.000000,,m2,collectorArea,0,e9ef231c-e33b-455d-962d-5f1b4d598988,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
31.010 Röhrenkollektor für Raumheizung und Warmwasser EFH (KBOB.2022v5),31.010 Röhrenkollektor für Raumheizung und Warmwasser EFH (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,493000.000000,493000.000000,,104.000000,104.000000,,884.000000,884.000000,,230.000000,230.000000,,m2,collectorArea,0,514cd372-7b41-418d-962a-601f600e785a,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
31.028 Hybridkollektor Schrägdach mit Erdsondenregeneration (KBOB.2022v5),31.028 Hybridkollektor Schrägdach mit Erdsondenregeneration (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,715000.000000,715000.000000,,153.000000,153.000000,,1300.000000,1300.000000,,343.000000,343.000000,,m2,collectorArea,0,c76bc41b-0c38-4c87-9763-094c24492e42,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
31.029 Hybridkollektor Schrägdach mit Warmwasserspeicher (KBOB.2022v5),31.029 Hybridkollektor Schrägdach mit Warmwasserspeicher (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,heatGeneration,,769000.000000,769000.000000,,169.000000,169.000000,,1380.000000,1380.000000,,369.000000,369.000000,,m2,collectorArea,0,ae61f436-618d-45ed-b2a3-2b09b2e8c35d,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
"32.011 Lüftungsanlage, spez. Luftmenge 1 m3/hm2 EBF (KBOB.2022v5)","32.011 Lüftungsanlage, spez. Luftmenge 1 m3/hm2 EBF (KBOB.2022v5)",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,ventilation,,34200.000000,33600.000000,591.000000,4.520000,4.510000,0.009720,50.500000,50.300000,0.144000,15.000000,14.600000,0.338000,m2,energyReferenceArea,0,e4fe6828-ae2f-4171-8797-1c452a44e9cb,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
"32.005 Lüftungsanlage, spez. Luftmenge 2 m3/hm2 EBF (KBOB.2022v5)","32.005 Lüftungsanlage, spez. Luftmenge 2 m3/hm2 EBF (KBOB.2022v5)",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,ventilation,,46100.000000,45300.000000,828.000000,6.080000,6.070000,0.013200,68.200000,68.000000,0.198000,20.200000,19.700000,0.475000,m2,energyReferenceArea,0,395dfa3e-b1b6-4023-9bf2-89f71c34ba55,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
"32.006 Lüftungsanlage, spez. Luftmenge 4 m3/hm2 EBF (KBOB.2022v5)","32.006 Lüftungsanlage, spez. Luftmenge 4 m3/hm2 EBF (KBOB.2022v5)",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,ventilation,,69900.000000,68600.000000,1300.000000,9.190000,9.170000,0.020200,104.000000,103.000000,0.306000,30.600000,29.800000,0.748000,m2,energyReferenceArea,0,5ecd5719-455c-4f94-a425-6d53871c374e,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
"32.007 Lüftungsanlage, spez. Luftmenge 6 m3/hm2 EBF (KBOB.2022v5)","32.007 Lüftungsanlage, spez. Luftmenge 6 m3/hm2 EBF (KBOB.2022v5)",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,ventilation,,93700.000000,91900.000000,1770.000000,12.300000,12.300000,0.027200,139.000000,139.000000,0.414000,41.000000,40.000000,1.020000,m2,energyReferenceArea,0,03b18a1a-ea2f-4893-91d7-232d6c0dbe5e,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
"32.012 Lüftungsanlage, spez. Luftmenge 8 m3/hm2 EBF (KBOB.2022v5)","32.012 Lüftungsanlage, spez. Luftmenge 8 m3/hm2 EBF (KBOB.2022v5)",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,ventilation,,117000.000000,115000.000000,2250.000000,15.400000,15.400000,0.034200,174.000000,174.000000,0.522000,51.400000,50.100000,1.290000,m2,energyReferenceArea,0,42e1c28c-95a8-43ee-ae9a-0bf1175d7980,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
"32.001 Lüftungsanlage Wohnen, Blechkanäle, inkl. Küchenabluft (KBOB.2022v5)","32.001 Lüftungsanlage Wohnen, Blechkanäle, inkl. Küchenabluft (KBOB.2022v5)",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,ventilation,,41400.000000,41000.000000,361.000000,4.260000,4.250000,0.005490,49.700000,49.600000,0.067400,14.100000,13.800000,0.298000,m2,energyReferenceArea,0,3d01311f-bce0-4e29-bfab-e1971a21410d,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
"32.002 Lüftungsanlage Wohnen, PE-Kanäle, inkl. Küchenabluft (KBOB.2022v5)","32.002 Lüftungsanlage Wohnen, PE-Kanäle, inkl. Küchenabluft (KBOB.2022v5)",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,ventilation,,21300.000000,20600.000000,781.000000,2.520000,2.510000,0.003420,30.700000,30.600000,0.061900,8.250000,7.530000,0.723000,m2,energyReferenceArea,0,7a17dc11-ba34-4e71-9b81-43b85add04f2,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
32.003 Abluftanlage Küche und Bad (KBOB.2022v5),32.003 Abluftanlage Küche und Bad (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,ventilation,,11500.000000,11300.000000,175.000000,1.170000,1.170000,0.000263,13.800000,13.700000,0.007930,3.640000,3.520000,0.125000,m2,energyReferenceArea,0,645717a2-e9cc-44f3-be97-b3ae40ee9007,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
32.004 Erdregister zu Lüftungsanlage Wohnen (KBOB.2022v5),32.004 Erdregister zu Lüftungsanlage Wohnen (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,ventilation,,6870.000000,4590.000000,2280.000000,0.609000,0.536000,0.072500,15.300000,14.200000,1.060000,4.430000,2.810000,1.620000,m2,energyReferenceArea,0,4c70ecba-4236-456c-ad4f-a9c1af79f860,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
32.008 Erdregister kurz zu Lüftungsanlage Büro (0.27 m/m2 EBF) (KBOB.2022v5),32.008 Erdregister kurz zu Lüftungsanlage Büro (0.27 m/m2 EBF) (KBOB.2022v5),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,ventilation,,11900.000000,7960.000000,3950.000000,1.060000,0.930000,0.126000,26.500000,24.700000,1.840000,7.670000,4.870000,2.810000,m2,energyReferenceArea,0,52d5a2c2-5c73-4764-b968-ce9d2f11251f,KBOB 2022 V5,Alle > GEBÄUDETECHNIK > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5,30
