Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon,KBOB REF,vyzn.catalogue.SourceENV,categoryPath
"05.014 Isolierverglasung 3-fach, ESG/ESG/ESG, Ug-Wert 0.6 W/m2K 3 (KBOB.2022v5_r)","05.014 Isolierverglasung 3-fach, ESG/ESG/ESG, Ug-Wert 0.6 W/m2K 3 (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,,159000,151000,7680,41.9,41.5,0.417,402,398,4.02,91.1,85.4,5.7,m2,0,9D1F01AD-FA63-4F98-AFF3-157F4000D8B3,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"05.015 Isolierverglasung 3-fach, VSG, Ug-Wert 0.6 W/m2K 3 (KBOB.2022v5_r)","05.015 Isolierverglasung 3-fach, VSG, Ug-Wert 0.6 W/m2K 3 (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,,168000,156000,11500,27.5,27,0.564,412,406,5.48,103,94,8.78,m2,0,14DFC8C9-C915-43A2-AE52-7B78F5948269,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"05.016 Isolierverglasung 3-fach, ESG/VSG, Ug-Wert 0.6 W/m2K 3 (KBOB.2022v5_r)","05.016 Isolierverglasung 3-fach, ESG/VSG, Ug-Wert 0.6 W/m2K 3 (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,,185000,174000,11500,36.3,35.7,0.564,464,459,5.48,111,103,8.78,m2,0,C17242EF-5C5D-430E-A900-4449A1BC8082,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
05.020 Putzträgerplatte kunstharzgebunden 13 mm (KBOB.2022v5_r),05.020 Putzträgerplatte kunstharzgebunden 13 mm (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,6.3,16600,16400,268,3.61,3.6,0.0139,44.3,44,0.331,8.11,8.03,0.0799,m2,0,8A64F51B-96D1-418F-8698-65A2DFC2F6E0,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
05.021 Putzträgerplatte mineralisch gebunden 12.5 mm (KBOB.2022v5_r),05.021 Putzträgerplatte mineralisch gebunden 12.5 mm (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,14.4,9910,9300,612,2.44,2.41,0.0318,19.1,18.3,0.757,6.31,6.12,0.183,m2,0,A2E56139-B17E-48D2-AA28-1FBBBDE730B0,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"05.026 Rahmenverbreiterung, PVC (KBOB.2022v5_r)","05.026 Rahmenverbreiterung, PVC (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,15,99700,66500,33300,42,41,1.06,306,294,12.5,69.7,39.5,30.1,m2,0.778,bbb96c85-8f12-4104-b774-2203f3d542e6,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"05.027 Rahmenverbreiterung, Spanplatte (KBOB.2022v5_r)","05.027 Rahmenverbreiterung, Spanplatte (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,17.8,43500,35900,7590,94.5,94.4,0.123,124,121,3.52,26.1,19.5,6.59,m2,6.68,9430b1e1-54b2-4105-8516-8c4ae46612d8,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"05.018 Sonnenschutz, Ausstellstoren motorisiert 4 (KBOB.2022v5_r)","05.018 Sonnenschutz, Ausstellstoren motorisiert 4 (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,,150000,148000,2110,35.9,35.9,0.0296,283,282,0.542,67.8,65.9,1.91,m2,0,E236578E-CD94-4A5B-8102-258340AD9D3E,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"05.017 Sonnenschutz, Lamellenstoren motorisiert 4 (KBOB.2022v5_r)","05.017 Sonnenschutz, Lamellenstoren motorisiert 4 (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,,133000,131000,1620,32.3,32.2,0.0259,249,248,0.434,59.9,58.5,1.47,m2,0,9E4B8BDA-989A-484D-BFB1-E6CB90491CC4,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"05.019 Sonnenschutz, Rollladen motorisiert 4 (KBOB.2022v5_r)","05.019 Sonnenschutz, Rollladen motorisiert 4 (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,,168000,167000,800,44.3,44.3,0.022,313,313,0.406,74.7,74,0.694,m2,0,D69BFDA2-373D-4794-BF31-42FAD621E4FB,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"06.001 Aluminiumblech, blank (KBOB.2022v5_r)","06.001 Aluminiumblech, blank (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,2690,12500,12500,19.8,5.23,5.23,0.00079,24.8,24.8,0.0314,5.58,5.57,0.00792,kg,0,122994E0-6AE3-48F8-97C2-633125609F3E,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"06.002 Aluminiumprofil, blank (KBOB.2022v5_r)","06.002 Aluminiumprofil, blank (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,2690,11500,11400,19.8,5.27,5.26,0.00079,25.6,25.6,0.0314,5.7,5.69,0.00792,kg,0,9D19FB5F-33F0-44B4-9489-B6E224103955,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"06.002.01 Aluminiumprofil blank, WICONA, hergestellt mit Hydro CIRCAL 75R (KBOB.2022v5_r)","06.002.01 Aluminiumprofil blank, WICONA, hergestellt mit Hydro CIRCAL 75R (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,2690,12700,12700,19.8,4.26,4.26,0.00079,8.88,8.85,0.0314,2.67,2.66,0.00792,kg,0,C956DDE7-29FC-4FE5-A965-177615E14D14,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
06.003 Armierungsstahl (KBOB.2022v5_r),06.003 Armierungsstahl (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,7850,1590,1570,19.5,0.362,0.36,0.00202,3.44,3.39,0.0505,0.785,0.773,0.0122,kg,0,1F33844F-91D2-4363-B328-904E15110A1C,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
06.014 Blei (KBOB.2022v5_r),06.014 Blei (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,11340,3810,3790,19.8,0.248,0.247,0.00079,3.84,3.81,0.0314,1.02,1.01,0.00792,kg,0,1483FF58-F07C-4ED4-A422-3E72A667D1A7,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
06.004 Chromnickelstahlblech 18/8 blank (KBOB.2022v5_r),06.004 Chromnickelstahlblech 18/8 blank (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,7900,9710,9690,11.1,2.41,2.41,0.00058,14.6,14.5,0.0272,4.12,4.11,0.00693,kg,0,0FE00428-0CF6-4CC1-A4B1-BA186F56D57E,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
06.005 Chromnickelstahlblech 18/8 verzinnt (KBOB.2022v5_r),06.005 Chromnickelstahlblech 18/8 verzinnt (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,7900,13000,13000,11.1,2.69,2.69,0.00058,22.3,22.2,0.0272,5.88,5.87,0.00693,kg,0,7AD1957E-FC33-43A8-88F8-2A4DD83A362A,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
06.006 Chromstahlblech blank (KBOB.2022v5_r),06.006 Chromstahlblech blank (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,7700,7080,7070,11.1,0.981,0.98,0.00058,8.53,8.51,0.0272,2.74,2.73,0.00693,kg,0,75CC3E80-7E5F-4E12-898A-03966A87E3E6,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
06.007 Chromstahlblech verzinnt (KBOB.2022v5_r),06.007 Chromstahlblech verzinnt (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,7700,10400,10400,11.1,1.25,1.25,0.00058,16.2,16.2,0.0272,4.49,4.48,0.00693,kg,0,4594A8BF-8167-4183-9A45-CB64DF6D95B8,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"06.008 Kupferblech, blank (KBOB.2022v5_r)","06.008 Kupferblech, blank (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,8900,24500,24500,19.8,1.64,1.64,0.00079,8.9,8.87,0.0314,2.2,2.2,0.00792,kg,0,92E11D9B-9BC5-4032-BB06-2082CE3D8AFD,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
06.009 Messing-/Baubronzeblech (KBOB.2022v5_r),06.009 Messing-/Baubronzeblech (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,8300,25500,25400,19.8,1.9,1.89,0.00079,11.1,11,0.0314,2.71,2.7,0.00792,kg,0,EB9E1E6E-6F40-4CB7-B373-5D66FD146CF5,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"06.010 Stahlblech, blank (KBOB.2022v5_r)","06.010 Stahlblech, blank (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,7850,5260,5250,11.1,0.628,0.628,0.00058,7.8,7.77,0.0272,2.8,2.79,0.00693,kg,0,38C1572A-3CE8-47C0-B24E-5E924A8AD97E,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"06.011 Stahlblech, verzinkt (KBOB.2022v5_r)","06.011 Stahlblech, verzinkt (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,7850,15200,15200,11.1,1.4,1.4,0.00058,15.6,15.6,0.0272,4.49,4.48,0.00693,kg,0,68F8D468-2A49-430A-A94A-A3073A85B029,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"06.012 Stahlprofil, blank (KBOB.2022v5_r)","06.012 Stahlprofil, blank (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,7850,1290,1280,11.1,0.255,0.254,0.00058,3.38,3.35,0.0272,0.737,0.73,0.00693,kg,0,4DC70979-B6CA-4DA5-A291-6F1A082EE475,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
06.013 Titanzinkblech (KBOB.2022v5_r),06.013 Titanzinkblech (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,7200,27800,27800,19.8,2.61,2.61,0.00079,17.5,17.4,0.0314,4.03,4.02,0.00792,kg,0,3A017EE3-8EAE-4957-9976-39EA72157918,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
07.001 3- und 5-Schicht Massivholzplatte (KBOB.2022v5_r),07.001 3- und 5-Schicht Massivholzplatte (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,453,1010,932,80.3,13.3,13.3,0.00617,2.18,2.09,0.0923,0.469,0.414,0.0553,kg,0.433,BBA9796B-B084-473D-B362-E703FAD37CAA,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
07.021 Balkenschichtholz (KBOB.2022v5_r),07.021 Balkenschichtholz (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,439,790,716,73.8,8.59,8.58,0.00615,1.56,1.47,0.091,0.342,0.293,0.0492,kg,0.446,f346cb73-61fb-4468-b500-3bfc161d80a6,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
07.003 Brettschichtholz (KBOB.2022v5_r),07.003 Brettschichtholz (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,439,769,696,73.8,8.14,8.14,0.00615,1.53,1.44,0.091,0.335,0.286,0.0492,kg,0.446,75F8C2B2-0B4E-4243-93D6-9D8B721B4D12,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.003.01 Brettschichtholz, Produktion Schweiz (KBOB.2022v5_r)","07.003.01 Brettschichtholz, Produktion Schweiz (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,439,681,607,73.8,8.01,8,0.00615,1.2,1.11,0.091,0.253,0.204,0.0492,kg,0.447,5D0AAC66-9661-4D7A-A239-8A8931B4CFF3,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
07.002 Brettschichtholz (KBOB.2022v5_r),07.002 Brettschichtholz (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,439,769,696,73.8,8.14,8.14,0.00615,1.53,1.44,0.091,0.335,0.286,0.0492,kg,0.446,1095B95F-6036-45CA-B450-7A3A8E1897BB,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.002.01 Brettschichtholz, Produktion Schweiz (KBOB.2022v5_r)","07.002.01 Brettschichtholz, Produktion Schweiz (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,439,681,607,73.8,8.01,8,0.00615,1.2,1.11,0.091,0.253,0.204,0.0492,kg,0.447,D6C6F539-93DD-4C07-AF40-3EF6321D4FBD,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
07.020 Brettsperrholz (KBOB.2022v5_r),07.020 Brettsperrholz (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,436,882,776,106,8.12,8.11,0.00624,1.82,1.72,0.0977,0.395,0.316,0.0798,kg,0.449,83c72ece-6641-4675-97f0-a6236caf7e7f,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.020.01 Brettsperrholz, Produktion Schweiz (KBOB.2022v5_r)","07.020.01 Brettsperrholz, Produktion Schweiz (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,424,744,638,106,5.67,5.66,0.00624,1.6,1.51,0.0977,0.281,0.201,0.0798,kg,0.448,25754a33-5165-4d33-b2d2-e8422557b849,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
07.022 Furniersperrholz (KBOB.2022v5_r),07.022 Furniersperrholz (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,823,1970,1870,106,9.25,9.25,0.00624,5.08,4.98,0.0977,1.02,0.942,0.0798,kg,0.41,b914b5f8-ce92-4da0-8c94-055ee668b154,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
07.004 Hartfaserplatte (KBOB.2022v5_r),07.004 Hartfaserplatte (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,955,1770,1700,68.4,7.05,7.04,0.00614,4.12,4.04,0.0899,1.07,1.03,0.0441,kg,0.455,99B2F7E4-22F3-4C8E-9C76-D3CBADA830E2,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.005 Holzwolle-Leichtbauplatte, zementgebunden (KBOB.2022v5_r)","07.005 Holzwolle-Leichtbauplatte, zementgebunden (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,400,770,685,85.2,2.04,2.03,0.00977,1.27,1.1,0.17,0.534,0.498,0.0357,kg,0.138,C916FBF8-EB8F-43A7-9D11-9E92CF9F083D,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
07.023 Konstruktionsvollholz (KBOB.2022v5_r),07.023 Konstruktionsvollholz (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,436,689,620,68.4,8.28,8.28,0.00614,1.24,1.15,0.0899,0.288,0.244,0.0441,kg,0.45,dff243df-ce92-429c-b6f4-a1e3ca114b16,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.008 Massivholz Buche / Eiche, kammergetrocknet, gehobelt (KBOB.2022v5_r)","07.008 Massivholz Buche / Eiche, kammergetrocknet, gehobelt (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,675,436,373,62.9,7.28,7.27,0.00612,0.662,0.574,0.0888,0.152,0.113,0.039,kg,0.451,5452FFFF-13C9-4D8B-803B-E644F35A3325,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.008.01 Massivholz Buche / Eiche, kammergetrocknet, gehobelt, Produktion Schweiz (KBOB.2022v5_r)","07.008.01 Massivholz Buche / Eiche, kammergetrocknet, gehobelt, Produktion Schweiz (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,675,396,333,62.9,7.39,7.39,0.00612,0.572,0.483,0.0888,0.122,0.0833,0.039,kg,0.451,348B6926-0D2A-4820-AA05-C815FE65A421,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.007 Massivholz Buche / Eiche, kammergetrocknet, rau (KBOB.2022v5_r)","07.007 Massivholz Buche / Eiche, kammergetrocknet, rau (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,675,392,329,62.9,7.12,7.11,0.00612,0.568,0.479,0.0888,0.135,0.0962,0.039,kg,0.451,9AC95A58-6438-48B7-BB6A-B07B6F4CFB6A,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.007.01 Massivholz Buche / Eiche, kammergetrocknet, rau, Produktion Schweiz (KBOB.2022v5_r)","07.007.01 Massivholz Buche / Eiche, kammergetrocknet, rau, Produktion Schweiz (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,675,356,293,62.9,7.22,7.22,0.00612,0.485,0.396,0.0888,0.109,0.07,0.039,kg,0.451,698D8A43-8983-432E-A51B-D90C9BA23AC1,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.006 Massivholz Buche / Eiche, luftgetrocknet, rau (KBOB.2022v5_r)","07.006 Massivholz Buche / Eiche, luftgetrocknet, rau (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,705,323,260,62.9,6.21,6.2,0.00612,0.478,0.39,0.0888,0.12,0.0812,0.039,kg,0.413,531C8578-0D4B-469A-ACE5-8E3A536FC47C,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.006.01 Massivholz Buche / Eiche, luftgetrocknet, rau, Produktion Schweiz (KBOB.2022v5_r)","07.006.01 Massivholz Buche / Eiche, luftgetrocknet, rau, Produktion Schweiz (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,705,290,227,62.9,6.3,6.29,0.00612,0.402,0.314,0.0888,0.0979,0.0589,0.039,kg,0.413,F9547BDA-290C-44C5-8794-C921A2DED0BA,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.011 Massivholz Fichte / Tanne / Lärche, kammergetr., gehobelt (KBOB.2022v5_r)","07.011 Massivholz Fichte / Tanne / Lärche, kammergetr., gehobelt (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,465,476,413,62.9,6.05,6.04,0.00612,0.777,0.688,0.0888,0.173,0.134,0.039,kg,0.451,3D89DC7F-1638-4C94-AFA8-DC31CAC210BC,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.011.01 Massivholz Fichte / Tanne / Lärche, kammergetr., gehobelt, Produktion Schweiz (KBOB.2022v5_r)","07.011.01 Massivholz Fichte / Tanne / Lärche, kammergetr., gehobelt, Produktion Schweiz (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,465,459,396,62.9,5.93,5.93,0.00612,0.733,0.644,0.0888,0.156,0.117,0.039,kg,0.451,D122C786-0887-4B71-BEBD-513955B5F184,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.011.02 Massivholz Fichte / Tanne, kammergetr., Vollholzhaus holzpur (KBOB.2022v5_r)","07.011.02 Massivholz Fichte / Tanne, kammergetr., Vollholzhaus holzpur (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,420,430,367,62.9,9.98,9.97,0.00612,0.467,0.379,0.0888,0.133,0.0944,0.039,kg,0.451,C4DE94C2-36D6-4BB9-9753-228622401A82,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.010 Massivholz Fichte / Tanne / Lärche, luftgetr., gehobelt (KBOB.2022v5_r)","07.010 Massivholz Fichte / Tanne / Lärche, luftgetr., gehobelt (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,485,401,338,62.9,5.21,5.21,0.00612,0.673,0.584,0.0888,0.156,0.117,0.039,kg,0.413,C6FE17BA-12BD-4454-B0F0-74CA8C665D6B,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
