Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon,KBOB REF,vyzn.catalogue.SourceENV,categoryPath
"07.010.01 Massivholz Fichte / Tanne / Lärche, luftgetr., gehobelt, Produktion Schweiz (KBOB.2022v5_r)","07.010.01 Massivholz Fichte / Tanne / Lärche, luftgetr., gehobelt, Produktion Schweiz (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,485,385,322,62.9,5.11,5.1,0.00612,0.633,0.544,0.0888,0.142,0.103,0.039,kg,0.413,0AABF430-9178-4975-8390-B4C585739DE2,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.009 Massivholz Fichte / Tanne / Lärche, luftgetrocknet, rau (KBOB.2022v5_r)","07.009 Massivholz Fichte / Tanne / Lärche, luftgetrocknet, rau (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,485,317,254,62.9,4.98,4.97,0.00612,0.509,0.421,0.0888,0.129,0.0904,0.039,kg,0.413,EB82F166-04B1-49F0-A586-FD8F92824196,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.009.01 Massivholz Fichte / Tanne / Lärche, luftgetrocknet, rau, Produktion Schweiz (KBOB.2022v5_r)","07.009.01 Massivholz Fichte / Tanne / Lärche, luftgetrocknet, rau, Produktion Schweiz (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,485,306,243,62.9,4.88,4.87,0.00612,0.478,0.389,0.0888,0.12,0.0809,0.039,kg,0.413,ADBDB232-AC94-49B1-9EB6-652076C22BAB,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.012 Mitteldichte Faserplatte (MDF), UF-gebunden (KBOB.2022v5_r)","07.012 Mitteldichte Faserplatte (MDF), UF-gebunden (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,685,1550,1420,128,5.85,5.85,0.0063,4.47,4.37,0.102,0.954,0.854,0.1,kg,0.396,962B816C-DBD4-445F-8392-E4F8532069C8,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.013 OSB Platte, PF-gebunden, Feuchtbereich (KBOB.2022v5_r)","07.013 OSB Platte, PF-gebunden, Feuchtbereich (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,605,1030,922,106,8.26,8.25,0.00624,2.71,2.61,0.0977,0.563,0.483,0.0798,kg,0.444,BD66B05D-27E3-4ADF-85A2-E0ABBBA686A5,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
07.024 Röhrenspanplatte (KBOB.2022v5_r),07.024 Röhrenspanplatte (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,272,1340,1230,106,6.89,6.88,0.00624,3.65,3.55,0.0977,0.813,0.733,0.0798,kg,0.429,2ec4e1b4-5694-4169-b734-b38c2365aaac,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.015 Spanplatte, PF-gebunden, Feuchtbereich (KBOB.2022v5_r)","07.015 Spanplatte, PF-gebunden, Feuchtbereich (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,640,886,780,106,4.37,4.36,0.00624,2.56,2.46,0.0977,0.529,0.45,0.0798,kg,0.417,F54AEECA-7B3B-4ACE-B4CB-88527B1C903C,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.016 Spanplatte, UF-gebunden, beschichtet, Trockenbereich (KBOB.2022v5_r)","07.016 Spanplatte, UF-gebunden, beschichtet, Trockenbereich (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,640,1210,1090,122,4.69,4.69,0.00627,3.7,3.6,0.0985,0.735,0.641,0.0945,kg,0.417,FB830352-0350-46F9-BF46-73733C576386,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.014 Spanplatte, UF-gebunden, Trockenbereich (KBOB.2022v5_r)","07.014 Spanplatte, UF-gebunden, Trockenbereich (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,640,886,780,106,4.37,4.36,0.00624,2.56,2.46,0.0977,0.529,0.45,0.0798,kg,0.417,E88CFF0D-059B-4E8A-93BC-A4E3A917A2F6,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.018 Sperrholz/Multiplex, PF-gebunden, Feuchtbereich (KBOB.2022v5_r)","07.018 Sperrholz/Multiplex, PF-gebunden, Feuchtbereich (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,500,2870,2770,106,10.1,10.1,0.00624,6.94,6.84,0.0977,1.43,1.35,0.0798,kg,0.41,32B17B00-83C9-412F-899B-03B8DB3781BF,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.017 Sperrholz/Multiplex, UF-gebunden, Trockenbereich (KBOB.2022v5_r)","07.017 Sperrholz/Multiplex, UF-gebunden, Trockenbereich (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,500,2140,2030,106,10,10,0.00624,4.7,4.6,0.0977,0.948,0.868,0.0798,kg,0.41,55C3FB36-27C5-40BB-B51C-715C9F2984FE,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.019 Stabschichtholz, Buche (KBOB.2022v5_r)","07.019 Stabschichtholz, Buche (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,,0,0,0,0,0,0,0,0,0,0,0,0,,0,134906e4-dbd4-42e3-828c-e819fea6a651,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"07.019.01 Stabschichtholz, Buche, fagus (KBOB.2022v5_r)","07.019.01 Stabschichtholz, Buche, fagus (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,700,1010,926,84.4,9.46,9.46,0.00691,1.86,1.75,0.108,0.367,0.306,0.0615,kg,0.477,9b25432d-40ef-4f3b-8c5b-7104ad4b6d52,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
08.001 2-Komponenten Klebstoff (KBOB.2022v5_r),08.001 2-Komponenten Klebstoff (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,1500,10100,9910,236,0.355,0.353,0.00225,24.3,24.2,0.0558,4.84,4.65,0.187,kg,0,21330D47-1D7A-36C8-7F0E-CB11F4CB2767,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
08.002 Heissbitumen (KBOB.2022v5_r),08.002 Heissbitumen (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,1000,2040,1800,236,0.0665,0.0643,0.00225,15,14.9,0.0558,1.09,0.906,0.187,kg,0,CA0CC8C0-0CF0-4DE4-A9E8-C3B416365119,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
08.003 Kautschukdichtungsmasse (KBOB.2022v5_r),08.003 Kautschukdichtungsmasse (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,1500,6870,6630,236,0.296,0.294,0.00225,24.4,24.4,0.0558,2.42,2.23,0.187,kg,0,9831C103-3AC5-439B-9BF1-3C1976328C98,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
08.004 Polysulfiddichtungsmasse (KBOB.2022v5_r),08.004 Polysulfiddichtungsmasse (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,1600,2890,2660,236,0.422,0.42,0.00225,7.8,7.75,0.0558,1.72,1.53,0.187,kg,0,0732FA24-108B-41A5-A86B-71ADB88B5F21,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
08.005 Silicon-Fugenmasse (KBOB.2022v5_r),08.005 Silicon-Fugenmasse (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,1000,4570,4340,236,1.87,1.87,0.00225,14.5,14.4,0.0558,2.91,2.72,0.187,kg,0,85E73CA0-F8D0-4F4D-BA4F-074E3BBD8A31,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.001 Dampfbremse bituminös (KBOB.2022v5_r),09.001 Dampfbremse bituminös (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,1100,5220,2790,2430,0.669,0.654,0.0148,13.5,13.2,0.266,3.64,1.31,2.33,kg,0,01CD6F3D-BD57-4002-A3FB-6CD6DF5868D7,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.002 Dampfbremse Polyethylen (PE) (KBOB.2022v5_r),09.002 Dampfbremse Polyethylen (PE) (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,920,6930,4120,2810,0.864,0.853,0.0111,24.8,24.6,0.209,5.42,2.75,2.67,kg,0,5155BF82-EBE7-4FE9-A0C3-3B52FF372827,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.003 Dichtungsbahn bituminös (KBOB.2022v5_r),09.003 Dichtungsbahn bituminös (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,1100,4350,1920,2430,0.279,0.264,0.0148,12.3,12,0.266,3.33,1,2.33,kg,0,7BA5DD3A-06EF-4108-853B-3687B698FF22,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"09.003.11 Bituminöse Dichtungsbahn, swissporBIKUPLAN ECO (KBOB.2022v5_r)","09.003.11 Bituminöse Dichtungsbahn, swissporBIKUPLAN ECO (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,1267,3510,1080,2430,0.224,0.209,0.0148,6.13,5.86,0.266,2.92,0.588,2.33,kg,0,7734C0C2-7D2F-4604-A1A8-D8CB9E7310C7,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"09.003.01 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB.2022v5_r)","09.003.01 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,1269,4060,1630,2430,0.242,0.227,0.0148,10.3,10,0.266,3.24,0.907,2.33,kg,0,8363831F-FB86-4CDD-B1F2-138E478F34B0,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"09.003.02 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB.2022v5_r)","09.003.02 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,1256,3420,983,2430,0.221,0.206,0.0148,5.54,5.27,0.266,2.88,0.55,2.33,kg,0,3734EA52-A3C5-4A05-A040-03322A348AE1,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"09.003.03 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB.2022v5_r)","09.003.03 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,1269,4060,1630,2430,0.242,0.227,0.0148,10.3,10,0.266,3.24,0.907,2.33,kg,0,BA1409B5-8AC0-4016-9AC1-E3AFC2D20C52,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"09.003.04 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB.2022v5_r)","09.003.04 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,1256,3420,983,2430,0.221,0.206,0.0148,5.54,5.27,0.266,2.88,0.55,2.33,kg,0,2AEB700D-8C0A-4554-97D3-80B5CC367CAD,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"09.003.05 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB.2022v5_r)","09.003.05 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,1269,4060,1630,2430,0.242,0.227,0.0148,10.3,10,0.266,3.24,0.907,2.33,kg,0,0C5A7BA6-B74D-46D7-A2F1-5F7E95808E83,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"09.003.06 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB.2022v5_r)","09.003.06 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,1256,3420,983,2430,0.221,0.206,0.0148,5.54,5.27,0.266,2.88,0.55,2.33,kg,0,744A1B0B-105B-45BA-909E-79E490F26917,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"09.003.07 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB.2022v5_r)","09.003.07 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,1269,4060,1630,2430,0.242,0.227,0.0148,10.3,10,0.266,3.24,0.907,2.33,kg,0,DF6CF380-78F7-466D-AD94-DA3ED7536CA9,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"09.003.08 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB.2022v5_r)","09.003.08 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,1256,3420,983,2430,0.221,0.206,0.0148,5.54,5.27,0.266,2.88,0.55,2.33,kg,0,EDC15F2A-8353-4B92-89EA-F588F082D528,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"09.003.09 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB.2022v5_r)","09.003.09 Bituminöse Dichtungsbahn, swissporBIKUTOP (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,1269,4060,1630,2430,0.242,0.227,0.0148,10.3,10,0.266,3.24,0.907,2.33,kg,0,2B07EF82-8010-4C65-AF7C-90055932DA86,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"09.003.10 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB.2022v5_r)","09.003.10 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,1256,3420,983,2430,0.221,0.206,0.0148,5.54,5.27,0.266,2.88,0.55,2.33,kg,0,E6956688-D02C-414C-8EC6-B0FAEF52C8B8,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.003.12 Elastomerbitumen-Dichtungsbahn Sopravap EVA 35 flam (KBOB.2022v5_r),09.003.12 Elastomerbitumen-Dichtungsbahn Sopravap EVA 35 flam (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,4.6,3750,1320,2430,0.325,0.31,0.0152,8.24,7.97,0.266,3.05,0.717,2.33,kg,0,996bca23-d530-4e8e-b4f1-6f6f57b89e0a,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.003.13 Elastomerbitumen-Dichtungsbahn Sopralen EGV 3 (KBOB.2022v5_r),09.003.13 Elastomerbitumen-Dichtungsbahn Sopralen EGV 3 (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,4,3680,1250,2430,0.302,0.287,0.0152,8.06,7.79,0.266,3.02,0.686,2.33,kg,0,45f59ef0-c310-4611-bd9f-96c3f29ff6a3,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.003.14 Elastomerbitumen-Dichtungsbahn Sopralen EGV 3.5 (KBOB.2022v5_r),09.003.14 Elastomerbitumen-Dichtungsbahn Sopralen EGV 3.5 (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,4.8,3660,1230,2430,0.282,0.267,0.0152,8.09,7.82,0.266,3.01,0.678,2.33,kg,0,417f2b8c-45c8-406b-97ac-ef149321e8f7,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.003.15 Elastomerbitumen-Dichtungsbahn Sopralen Premier EP 5 ard flam (KBOB.2022v5_r),09.003.15 Elastomerbitumen-Dichtungsbahn Sopralen Premier EP 5 ard flam (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,4.8,3690,1260,2430,0.318,0.303,0.0152,7.64,7.37,0.266,3.06,0.728,2.33,kg,0,0d94f5a6-1b6a-469e-bf01-0ddab8f03d10,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.003.16 Elastomerbitumen-Dichtungsbahn Sopralen Jardin EP 5 ard flam (KBOB.2022v5_r),09.003.16 Elastomerbitumen-Dichtungsbahn Sopralen Jardin EP 5 ard flam (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,5.4,3720,1290,2430,0.321,0.306,0.0152,7.74,7.47,0.266,3.07,0.742,2.33,kg,0,a06b8703-9c56-4844-bbbd-388e15772d67,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.003.17 Elastomerbitumen-Dichtungsbahn Sopragum Flam HT-O Jardin S5 (KBOB.2022v5_r),09.003.17 Elastomerbitumen-Dichtungsbahn Sopragum Flam HT-O Jardin S5 (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,5.6,4240,1810,2430,0.331,0.316,0.0152,10,9.77,0.266,3.38,1.05,2.33,kg,0,11a560d2-4cc5-4cd6-9b99-0945186d224e,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.003.18 Elastomerbitumen-Dichtungsbahn SOPREMA Vapro Alpino (KBOB.2022v5_r),09.003.18 Elastomerbitumen-Dichtungsbahn SOPREMA Vapro Alpino (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,5.76,4190,1760,2430,0.325,0.31,0.0152,9.3,9.03,0.266,3.38,1.05,2.33,kg,0,3030d795-4231-40bc-803f-4f6218b99104,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.003.19 Elastomerbitumen-Dichtungsbahn SOPREMA Vapro Nature (KBOB.2022v5_r),09.003.19 Elastomerbitumen-Dichtungsbahn SOPREMA Vapro Nature (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,5.76,4190,1760,2430,0.325,0.31,0.0152,9.3,9.03,0.266,3.38,1.05,2.33,kg,0,431554b3-cf1e-422c-8593-f2c5946cb82f,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.004 Dichtungsbahn Gummi (EPDM) (KBOB.2022v5_r),09.004 Dichtungsbahn Gummi (EPDM) (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,1100,8110,4860,3240,0.844,0.83,0.0133,24.7,24.4,0.224,5.84,2.74,3.1,kg,0,90159AF7-455B-4996-A1AC-6D5B6E3242F4,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.005 Dichtungsbahn Polyolefin (FPO) (KBOB.2022v5_r),09.005 Dichtungsbahn Polyolefin (FPO) (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,1000,7880,5070,2810,0.421,0.41,0.0111,23.1,22.9,0.209,5.18,2.52,2.67,kg,0,CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.006 Kraftpapier (KBOB.2022v5_r),09.006 Kraftpapier (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,650,3450,3250,206,13,13,0.0128,7.73,7.56,0.172,1.67,1.61,0.058,kg,0.404,5C26C97A-D10C-49A8-815E-06A340CCC448,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.007 Polyethylenfolie (PE) (KBOB.2022v5_r),09.007 Polyethylenfolie (PE) (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,920,6930,4120,2810,0.864,0.853,0.0111,24.8,24.6,0.209,5.42,2.75,2.67,kg,0,D4BF6599-6623-4AE5-9D50-8EDDB6B05F41,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
09.008 Polyethylenvlies (PE) (KBOB.2022v5_r),09.008 Polyethylenvlies (PE) (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,920,7090,4280,2810,0.548,0.537,0.0111,26,25.7,0.209,5.63,2.96,2.67,kg,0,FD71B629-B98E-47C8-ADA4-513631C0896B,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.014 Aerogel-Vlies (KBOB.2022v5_r),10.014 Aerogel-Vlies (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,150,73600,73200,408,12.6,12.5,0.012,230,229,0.174,48.7,48.4,0.289,kg,0,9EC4E12B-5E75-4A0B-84DA-A1A5F152A4BC,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
