Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon,KBOB REF,vyzn.catalogue.SourceENV,categoryPath
10.012 Blähperlit (KBOB.2022v5_r),10.012 Blähperlit (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,102,1460,1410,42.5,0.167,0.164,0.00221,4.46,4.4,0.0526,1.05,1.04,0.0127,kg,0,E6773968-F9C9-4782-A5CD-78B9B1164571,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.011 Blähvermiculit (KBOB.2022v5_r),10.011 Blähvermiculit (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,102,687,645,42.5,0.0508,0.0486,0.00221,1.56,1.51,0.0526,0.394,0.382,0.0127,kg,0,A0A69B33-B2C9-4DE4-BA2E-770C2A4EF76A,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.016 Flachsfasern (KBOB.2022v5_r),10.016 Flachsfasern (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,30,2940,2570,370,5.97,5.96,0.0126,5.32,5.17,0.154,1.01,0.777,0.235,kg,0.44,7A1681B7-2F34-4B51-BF2D-D4C9C33CFCA5,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"10.016.01 Flachsfasern, MAGRIPOL, Premium (KBOB.2022v5_r)","10.016.01 Flachsfasern, MAGRIPOL, Premium (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,30,2880,2510,370,5.91,5.89,0.0126,5.18,5.03,0.154,0.983,0.749,0.235,kg,0.44,109E7CA4-9DB1-46E0-AAA8-EF6E159A7A63,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"10.017 Flachsfasern, feuerfest (KBOB.2022v5_r)","10.017 Flachsfasern, feuerfest (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,30,3530,3160,370,5.47,5.46,0.0126,7.51,7.36,0.154,1.45,1.22,0.235,kg,0.44,CC513F17-747F-4776-ABFA-9C78FF26A557,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"10.017.01 Flachsfasern, feuerfest, MAGRIPOL, Premium+ (KBOB.2022v5_r)","10.017.01 Flachsfasern, feuerfest, MAGRIPOL, Premium+ (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,30,3460,3090,370,5.41,5.4,0.0126,7.35,7.2,0.154,1.42,1.18,0.235,kg,0.44,C5CF1731-3091-4FC5-9552-DE7368F296A6,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.001 Glaswolle (KBOB.2022v5_r),10.001 Glaswolle (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,60,1960,1850,116,2.35,2.34,0.0107,5.46,5.33,0.133,1.1,1.04,0.0592,kg,0,43B03F61-91A1-438E-B958-6E274F13B241,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"10.001.01 Glaswolle, Isover, phenolbasiertes Bindemittel (KBOB.2022v5_r)","10.001.01 Glaswolle, Isover, phenolbasiertes Bindemittel (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,60,1830,1710,116,2.28,2.27,0.0107,5.13,4.99,0.133,1.03,0.97,0.0592,kg,0,C2140A4D-E25B-4E13-BD72-87C1C5A37286,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"10.001.03 Glaswolle, Isover, pflanzliches Bindemittel (KBOB.2022v5_r)","10.001.03 Glaswolle, Isover, pflanzliches Bindemittel (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,60,1700,1580,116,2.45,2.44,0.0107,3.66,3.53,0.133,0.89,0.831,0.0592,kg,0,894290c5-7d1a-42b6-8b27-cfabcd6fa573,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"10.001.02 Glaswolle, SUPAFIL (KBOB.2022v5_r)","10.001.02 Glaswolle, SUPAFIL (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,35,2060,1940,116,0.317,0.306,0.0107,5.89,5.76,0.133,1.14,1.08,0.0592,kg,0,b0b693b6-0c93-49bc-ad75-0de3492042b8,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.002 Korkplatte (KBOB.2022v5_r),10.002 Korkplatte (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,120,2170,1990,172,7.95,7.94,0.0125,6.24,6.09,0.148,1.11,1.07,0.0387,kg,0.496,42A8911C-62FF-4A4B-ACD8-31E4148787E8,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.003 Phenolharz (PF) (KBOB.2022v5_r),10.003 Phenolharz (PF) (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,40,10000,6730,3280,0.618,0.606,0.0117,33.5,33.3,0.202,7.26,4.17,3.09,kg,0,4F352DCA-9E8B-49E4-98B6-F10BA797180E,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.004 Polystyrol expandiert (EPS) (KBOB.2022v5_r),10.004 Polystyrol expandiert (EPS) (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,27,9800,6520,3280,0.524,0.512,0.0117,30,29.8,0.202,7.6,4.51,3.09,kg,0,9F6CB547-DC00-4900-8FB4-A37135F510B4,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"10.004.01 Polystyrol expandiert, SwissporEPS (KBOB.2022v5_r)","10.004.01 Polystyrol expandiert, SwissporEPS (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,16.8,8790,5510,3280,0.729,0.718,0.0117,26.7,26.5,0.202,6.95,3.86,3.09,kg,0,046FE9F5-65FC-48A0-802F-8E2EE600CDA6,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.005 Polystyrol extrudiert (XPS) (KBOB.2022v5_r),10.005 Polystyrol extrudiert (XPS) (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,32,19700,16500,3280,0.671,0.659,0.0117,29.4,29.2,0.202,14.4,11.3,3.09,kg,0,604F2ECA-F888-49C4-9FA5-C206BC37E889,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"10.005.01 Polystyrol extrudiert, SwissporXPS (KBOB.2022v5_r)","10.005.01 Polystyrol extrudiert, SwissporXPS (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,34.3,8880,5600,3280,1.37,1.36,0.0117,25.5,25.3,0.202,6.96,3.87,3.09,kg,0,ACF64203-B038-4EAF-B297-53D8C48F8A42,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.006 Polyurethan (PUR/PIR) (KBOB.2022v5_r),10.006 Polyurethan (PUR/PIR) (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,30,10400,7490,2920,0.83,0.813,0.0176,30.1,29.5,0.682,7.44,4.79,2.65,kg,0,D23B8D09-6CCC-42B7-B54D-B67BEEEC54DD,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"10.006.01 Polyurethan, SwissporPIR (KBOB.2022v5_r)","10.006.01 Polyurethan, SwissporPIR (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,30,9830,6910,2920,1.03,1.02,0.0176,28,27.3,0.682,7.08,4.43,2.65,kg,0,575A32F0-D99A-4ADE-A360-8E770639A5E3,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.007 Schaumglas (KBOB.2022v5_r),10.007 Schaumglas (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,132,1760,1710,42.5,1.88,1.88,0.00221,5.16,5.11,0.0526,1.19,1.17,0.0127,kg,0,328C6FA7-DA92-462A-9CC7-6D0DB5CCE2D3,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"10.007.01 Schaumglas, GLAPOR (KBOB.2022v5_r)","10.007.01 Schaumglas, GLAPOR (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,120,1020,979,42.5,0.206,0.203,0.00221,3.15,3.1,0.0526,0.707,0.694,0.0127,kg,0,6bbf201f-48e8-4866-9dff-f6f2e3105ec6,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.013 Schaumglasschotter (KBOB.2022v5_r),10.013 Schaumglasschotter (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,137,499,457,42.5,0.262,0.26,0.00221,1.74,1.69,0.0526,0.16,0.148,0.0127,kg,0,BEB5B222-85E0-44DB-891D-851DF16EEA31,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"10.013.01 Schaumglasschotter, Misapor (KBOB.2022v5_r)","10.013.01 Schaumglasschotter, Misapor (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,137,434,392,42.5,0.246,0.243,0.00221,1.55,1.5,0.0526,0.132,0.12,0.0127,kg,0,62F9139A-7A1D-40DD-90F8-38B52AF993C4,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.008 Steinwolle (KBOB.2022v5_r),10.008 Steinwolle (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,96,1360,1240,116,1.65,1.64,0.0107,3.23,3.1,0.133,0.816,0.757,0.0592,kg,0,A3BBA042-97AF-4B5C-AF00-E049CEF1A557,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"10.008.01 Steinwolle, Flumroc (KBOB.2022v5_r)","10.008.01 Steinwolle, Flumroc (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,48,1100,982,116,2.01,2,0.0107,2.55,2.41,0.133,0.617,0.558,0.0592,kg,0,194F45E4-A08A-427B-A490-999934D5D610,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.015 Strohballenwand (KBOB.2022v5_r),10.015 Strohballenwand (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,215,586,586,0,4.87,4.87,0,0.229,0.229,0,0.0956,0.0956,0,kg,0.368,92766C16-5D0D-44ED-9F92-C15AA32DECCE,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.009 Weichfaserplatte (KBOB.2022v5_r),10.009 Weichfaserplatte (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,147.5,1400,1180,227,7.11,7.1,0.0126,3.42,3.27,0.151,0.725,0.633,0.0921,kg,0.436,B9689582-8BDE-4FE1-849D-BBBED840E410,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
10.010 Zellulosefasern (KBOB.2022v5_r),10.010 Zellulosefasern (KBOB.2022v5_r),,,,REFERENCE_MATERIAL,47,556,395,161,0.259,0.245,0.0137,1.05,0.882,0.165,0.28,0.209,0.0709,kg,0.404,858771D5-96F5-42C9-AEE3-51D3BE1879F7,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"10.010.01 Zellulosefasern, Isofloc (KBOB.2022v5_r)","10.010.01 Zellulosefasern, Isofloc (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,47,470,309,161,0.24,0.226,0.0137,0.848,0.683,0.165,0.233,0.163,0.0709,kg,0.404,1F31C383-B2A1-490D-AB0F-B3EA2A24D804,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.001 2K-Fliessbelag Industrie (Epoxidharz), 2.25 mm (KBOB.2022v5_r)","11.001 2K-Fliessbelag Industrie (Epoxidharz), 2.25 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,4.55,41700,33500,8240,1.55,1.47,0.0816,65.1,62.8,2.26,18.4,11.1,7.24,m2,0,D5660BDD-EC47-4D6A-B3C1-3EA06F77EA89,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.002 2K-Fliessbelag Wohnen/Verwaltung (Epoxidharz, PU), 2 mm (KBOB.2022v5_r)","11.002 2K-Fliessbelag Wohnen/Verwaltung (Epoxidharz, PU), 2 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,3.6,25800,21300,4540,2.07,2.01,0.0613,62,60.5,1.45,13.9,10,3.87,m2,0,4E8C7D2C-2FC7-4E38-AB39-049E58E9CFCC,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.003 Gummigranulat versiegelt, 7.5 mm (KBOB.2022v5_r)","11.003 Gummigranulat versiegelt, 7.5 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,8.25,38800,25400,13400,2.56,2.41,0.14,113,110,2.73,26.8,14.9,11.9,m2,0,2F71DB77-CF3D-49DC-8DCA-C25203ED860B,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.004 Gussasphalt, 27.5 mm (KBOB.2022v5_r)","11.004 Gussasphalt, 27.5 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,63.3,33700,24600,9070,3.44,3.28,0.155,126,120,5.4,15.9,14.7,1.22,m2,0,B0C749DA-292B-417D-8E38-65766E052FBC,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.005 Hartbeton einschichtig, 27.5 mm (KBOB.2022v5_r)","11.005 Hartbeton einschichtig, 27.5 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,57.8,26600,24100,2460,2.32,2.19,0.127,46.6,43.5,3.04,16.4,15.7,0.733,m2,0,FC78B567-FFF2-432F-98A2-07A1420AA8BD,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.006 Hartbeton zweischichtig, 35 mm (KBOB.2022v5_r)","11.006 Hartbeton zweischichtig, 35 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,73.5,27200,24100,3120,2.35,2.19,0.162,41.8,37.9,3.87,16.4,15.4,0.932,m2,0,160EF365-BB74-41C8-AF40-5256811D83C3,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.007 Kautschuk, 2 mm (KBOB.2022v5_r)","11.007 Kautschuk, 2 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,3.36,24200,20400,3750,9.91,9.85,0.0665,60.8,59.8,0.925,14.1,11,3.19,m2,0,63EE2517-0078-4246-B833-08D253528653,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.008 Keramik-/Steinzeugplatte, 9 mm (KBOB.2022v5_r)","11.008 Keramik-/Steinzeugplatte, 9 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,18,86800,73100,13800,4.49,3.77,0.715,83.1,66,17,18.2,14,4.11,m2,0,414EEBBE-85C4-4869-A411-29C0097ADA38,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.009 Kork Fertigparkett, 10.5 mm (KBOB.2022v5_r)","11.009 Kork Fertigparkett, 10.5 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,7.8,15500,13400,2130,39.2,39.1,0.1,45.2,43.8,1.36,9.07,7.77,1.3,m2,2.73,09B8473A-DDB4-42D4-977E-C9CA914B54AC,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.010 Kork PVC-beschichtet, 3.2 mm (KBOB.2022v5_r)","11.010 Kork PVC-beschichtet, 3.2 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,2.7,12000,7890,4060,8.39,8.29,0.0971,34.7,33.3,1.43,8.28,4.75,3.52,m2,0.604,BF645614-152F-4820-8AA9-45B474C60CE2,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.011 Korkparkett geölt/versiegelt, 5.3 mm (KBOB.2022v5_r)","11.011 Korkparkett geölt/versiegelt, 5.3 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,2.7,5970,3830,2130,12.3,12.2,0.1,12.1,10.7,1.36,3.26,1.96,1.3,m2,0.921,32D89BCF-BBDA-4EC1-B2B8-E4EE731B5D82,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.012 Kunststeinplatte zementgebunden, 10 mm (KBOB.2022v5_r)","11.012 Kunststeinplatte zementgebunden, 10 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,21.5,25700,6100,19600,1.78,0.762,1.02,30.4,6.04,24.3,10.4,4.51,5.86,m2,0,D6E43E7F-94A3-46BC-8327-A37DC2283E3A,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.013 Laminat, 8.5 mm (KBOB.2022v5_r)","11.013 Laminat, 8.5 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,8.5,16600,13600,2970,38.3,38.2,0.108,42.7,41.3,1.45,10.4,8.1,2.3,m2,2.42,927E7BE7-E17F-4B77-B6A5-F1E755ED4C9D,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.014 Linoleum, 2.5 mm (KBOB.2022v5_r)","11.014 Linoleum, 2.5 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,2.9,15800,15100,728,19.3,19.3,0.0362,26.3,25.9,0.437,6.36,5.84,0.516,m2,0.786,219ECD16-D974-452B-9D34-CB93A1C2087D,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.015 Natursteinplatte geschliffen, 15 mm (KBOB.2022v5_r)","11.015 Natursteinplatte geschliffen, 15 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,40.5,41900,40200,1720,19.8,19.7,0.0893,118,116,2.13,16.8,16.3,0.514,m2,0,A94BDF7C-82AA-49BB-A7D8-BA6C9DE53D49,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.015.01 Natursteinplatte geschliffen, Europa, 15 mm (KBOB.2022v5_r)","11.015.01 Natursteinplatte geschliffen, Europa, 15 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,40.5,40700,39000,1720,19.9,19.8,0.0893,117,115,2.13,16.6,16.1,0.514,m2,0,C5248FB7-477A-414E-9767-D520A592AD8F,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.015.02 Natursteinplatte geschliffen, Schweiz, 15 mm (KBOB.2022v5_r)","11.015.02 Natursteinplatte geschliffen, Schweiz, 15 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,40.5,34800,33100,1720,19.2,19.1,0.0893,104,102,2.13,13.4,12.8,0.514,m2,0,31E6D875-1CEC-4AB8-BA9F-4515F540EF64,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.015.03 Natursteinplatte geschliffen, Übersee, 15 mm (KBOB.2022v5_r)","11.015.03 Natursteinplatte geschliffen, Übersee, 15 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,40.5,44500,42800,1720,19.9,19.8,0.0893,122,120,2.13,17.9,17.4,0.514,m2,0,8248313F-D90D-4DE8-B4A4-B9DBE3FD1D47,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.016 Natursteinplatte geschnitten, 15 mm (KBOB.2022v5_r)","11.016 Natursteinplatte geschnitten, 15 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,40.5,32000,30200,1720,13.5,13.4,0.0893,87.6,85.5,2.13,13.4,12.9,0.514,m2,0,09C392C6-F1C7-421F-B4DA-536C97AB36C7,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.017 Natursteinplatte poliert, 15 mm (KBOB.2022v5_r)","11.017 Natursteinplatte poliert, 15 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,40.5,69700,68000,1720,25.2,25.1,0.0893,144,142,2.13,19.6,19.1,0.514,m2,0,09098784-8F4C-4C60-BD8D-39EB2145D8C4,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.018 Parkett 2-Schicht werkversiegelt, 11 mm (KBOB.2022v5_r)","11.018 Parkett 2-Schicht werkversiegelt, 11 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,6.1,16100,15600,490,87.7,87.6,0.0376,42.3,41.7,0.563,7.8,7.47,0.337,m2,2.69,E7E6539A-A99C-41CA-B367-9F23E95AB60B,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
"11.019 Parkett 3-Schicht werkversiegelt, 15 mm (KBOB.2022v5_r)","11.019 Parkett 3-Schicht werkversiegelt, 15 mm (KBOB.2022v5_r)",,,,REFERENCE_MATERIAL,7.9,18100,17500,635,145,145,0.0487,40.3,39.6,0.729,8.09,7.65,0.437,m2,3.54,3A16EE50-78D2-41C3-B04C-081938045128,KBOB 2022 V5,Alle > REFERENZ-MATERIALIEN > kbob.admin.ch > KBOB / ecobau / IPB 2009/1:2022v5
