vyzn.context.space.heated,vyzn.context.existing,vyzn.products.ch.KBOB2022.BiogenicCarbon,vyzn.reference.GrossArea,vyzn.products.ch.eBKPh.Section,vyzn.reference.ElementID,vyzn.context.ElementName,vyzn.reference.ElementType,vyzn.products.ch.KBOB2022.GreyEnergyTotal,vyzn.products.ch.KBOB2022.GHGEmissionsTotal,vyzn.products.ch.KBOB2022.UBPTotal,vyzn.source.Floor,vyzn.context.group,vyzn.reference.GUID,vyzn.source.GUID,vyzn.products.COSRefUnit,vyzn.products.ch.minergie.eco.ComponentClassification,vyzn.context.ch.minergie.classification,vyzn.context.ch.minergie.eco.Classification,vyzn.reference.NetArea,vyzn.products.ch.KBOB2022.LCARefUnit,vyzn.products.ch.KBOB2022.RenewableEnergyDisposal,vyzn.products.ch.KBOB2022.RenewableEnergyProduction,vyzn.products.ch.KBOB2022.RenewableEnergyTotal,vyzn.products.ch.KBOB2022.GreyEnergyDisposal,vyzn.products.ch.KBOB2022.GreyEnergyProduction,vyzn.reference.RoomArea,vyzn.reference.RoomHeight,vyzn.context.ch.sia.2040.2017.Classification,vyzn.context.ch.SIA380.2015.Classification,vyzn.context.ch.sia380.1.2016.Classification,vyzn.context.ch.SIA416.2003.Classification,vyzn.products.ch.KBOB2022.GHGEmissionsDisposal,vyzn.products.ch.KBOB2022.GHGEmissionsProduction,vyzn.products.ch.KBOB2022.UBPDisposal,vyzn.products.ch.KBOB2022.UBPProduction
,,0.3332414270833334,,C 2.1,1Pz18sXkDD0O1eBxn57FLw,AWueT2 Holzfassade hinterlueftet,WAND,2.582309260416667,0.5620732187499999,1055.7289270833335,OG2,AWueT2 Holzfassade hinterlueftet,1Pz18sXkDD0O1eBxn57FLw,1Pz18sXkDD0O1eBxn57FLw,,exteriorWallAboveGround,,,34.615312155504,m2/Jahr,0.008794987083333332,5.029650920833332,5.040352741666667,0.13654555000000002,2.4451778437500002,,,,,,,0.07829898125000001,0.4839893583333333,147.17838437499998,909.2267291666667
,,0,,C 2.2,1Yn2IgnSvFFQ7PVNYmsTjv,IW1de Innenwand tragend,WAND,3.5621458333333336,1.372464583333333,2229.716666666667,OG2,IW1de Innenwand tragend,1Yn2IgnSvFFQ7PVNYmsTjv,1Yn2IgnSvFFQ7PVNYmsTjv,,interiorComponent,,,19.6117830000001,m2/Jahr,0.020353599999999996,0.2955008333333333,0.31572,0.5427664583333333,3.0129750000000004,,,,,,,0.13659291666666667,1.2385766666666664,376.2174999999999,1855.6458333333335
,,0,,C 2.2,2uMT3gyAP4U98V299oioG1,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,UG,IW2de Innenwand nichttragend,2uMT3gyAP4U98V299oioG1,2uMT3gyAP4U98V299oioG1,,interiorComponent,,,30.6345599999999,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,2Nqautil5AkOtlOxIEsAYP,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,UG,IW2de Innenwand nichttragend,2Nqautil5AkOtlOxIEsAYP,2Nqautil5AkOtlOxIEsAYP,,interiorComponent,,,12.056556,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.1,1rWid8lC9EGR085xgQBTnT,AWuT1 Perimeterdaemmung,WAND,4.809216666666666,1.6710150000000001,2472.453333333334,UG,AWuT1 Perimeterdaemmung,1rWid8lC9EGR085xgQBTnT,1rWid8lC9EGR085xgQBTnT,,exteriorWallAboveGround,,,35.6400000000001,m2/Jahr,0.016236033333333334,0.3291483333333334,0.3451016666666667,0.4230145,4.381286666666667,,,,,,,0.40860633333333335,1.2647346666666668,601.2533333333333,1872.5866666666668
,,0,,C 2.2,2c$z4_JwbEuvXqfvCRRvOP,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,EG,IW2de Innenwand nichttragend,2c$z4_JwbEuvXqfvCRRvOP,2c$z4_JwbEuvXqfvCRRvOP,,interiorComponent,,,20.2587840000002,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,3$aDMJUbj4ueqcQGX7jM3q,IW1de Innenwand tragend,WAND,3.5621458333333336,1.372464583333333,2229.716666666667,UG,IW1de Innenwand tragend,3$aDMJUbj4ueqcQGX7jM3q,3$aDMJUbj4ueqcQGX7jM3q,,interiorComponent,,,17.939784,m2/Jahr,0.020353599999999996,0.2955008333333333,0.31572,0.5427664583333333,3.0129750000000004,,,,,,,0.13659291666666667,1.2385766666666664,376.2174999999999,1855.6458333333335
,,0,,C 2.2,0v3KoJ09z2sxF4gpvHbF4f,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,UG,IW2de Innenwand nichttragend,0v3KoJ09z2sxF4gpvHbF4f,0v3KoJ09z2sxF4gpvHbF4f,,interiorComponent,,,11.8940999999999,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,1UEl6v1MnCM9oqHE0ATZfq,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,UG,IW2de Innenwand nichttragend,1UEl6v1MnCM9oqHE0ATZfq,1UEl6v1MnCM9oqHE0ATZfq,,interiorComponent,,,11.8941,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,1fuoBRm4LFbuSyrrD7Y4dg,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,OG2,IW2de Innenwand nichttragend,1fuoBRm4LFbuSyrrD7Y4dg,1fuoBRm4LFbuSyrrD7Y4dg,,interiorComponent,,,13.0026375,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,3G4Qk9At58$ges7N3vr$wT,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,OG2,IW2de Innenwand nichttragend,3G4Qk9At58$ges7N3vr$wT,3G4Qk9At58$ges7N3vr$wT,,interiorComponent,,,9.10057769999996,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,31m7rQQH18xu6XjAmMe0PH,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,OG1,IW2de Innenwand nichttragend,31m7rQQH18xu6XjAmMe0PH,31m7rQQH18xu6XjAmMe0PH,,interiorComponent,,,13.9347936000001,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0.3332414270833334,,C 2.1,1JVMGt1Jb5_Oa9fkPFCUAd,AWueT2 Holzfassade hinterlueftet,WAND,2.582309260416667,0.5620732187499999,1055.7289270833335,OG2,AWueT2 Holzfassade hinterlueftet,1JVMGt1Jb5_Oa9fkPFCUAd,1JVMGt1Jb5_Oa9fkPFCUAd,,exteriorWallAboveGround,,,34.6120000000002,m2/Jahr,0.008794987083333332,5.029650920833332,5.040352741666667,0.13654555000000002,2.4451778437500002,,,,,,,0.07829898125000001,0.4839893583333333,147.17838437499998,909.2267291666667
,,0,,C 2.2,18wuU7DB50s9l0wzCbld5E,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,OG1,IW2de Innenwand nichttragend,18wuU7DB50s9l0wzCbld5E,18wuU7DB50s9l0wzCbld5E,,interiorComponent,,,13.4316,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0.3332414270833334,,C 2.1,33Ztl5FBf2jATGAdhHUrzO,AWueT2 Holzfassade hinterlueftet,WAND,2.582309260416667,0.5620732187499999,1055.7289270833335,OG1,AWueT2 Holzfassade hinterlueftet,33Ztl5FBf2jATGAdhHUrzO,33Ztl5FBf2jATGAdhHUrzO,,exteriorWallAboveGround,,,34.6120000000001,m2/Jahr,0.008794987083333332,5.029650920833332,5.040352741666667,0.13654555000000002,2.4451778437500002,,,,,,,0.07829898125000001,0.4839893583333333,147.17838437499998,909.2267291666667
,,0,,C 2.2,35fp5SdOX1j9SrrZnkMYz6,IW1de Innenwand tragend,WAND,3.5621458333333336,1.372464583333333,2229.716666666667,OG2,IW1de Innenwand tragend,35fp5SdOX1j9SrrZnkMYz6,35fp5SdOX1j9SrrZnkMYz6,,interiorComponent,,,25.0081947,m2/Jahr,0.020353599999999996,0.2955008333333333,0.31572,0.5427664583333333,3.0129750000000004,,,,,,,0.13659291666666667,1.2385766666666664,376.2174999999999,1855.6458333333335
,,0,,C 2.2,3$znAZTfX9jxmBUBsoEV_h,IW1de Innenwand tragend,WAND,3.5621458333333336,1.372464583333333,2229.716666666667,UG,IW1de Innenwand tragend,3$znAZTfX9jxmBUBsoEV_h,3$znAZTfX9jxmBUBsoEV_h,,interiorComponent,,,22.592988,m2/Jahr,0.020353599999999996,0.2955008333333333,0.31572,0.5427664583333333,3.0129750000000004,,,,,,,0.13659291666666667,1.2385766666666664,376.2174999999999,1855.6458333333335
,,0,,C 2.1,3fVcfbU7X6teqkXM1laiu4,AWuT1 Perimeterdaemmung,WAND,4.809216666666666,1.6710150000000001,2472.453333333334,UG,AWuT1 Perimeterdaemmung,3fVcfbU7X6teqkXM1laiu4,3fVcfbU7X6teqkXM1laiu4,,exteriorWallAboveGround,,,81,m2/Jahr,0.016236033333333334,0.3291483333333334,0.3451016666666667,0.4230145,4.381286666666667,,,,,,,0.40860633333333335,1.2647346666666668,601.2533333333333,1872.5866666666668
,,0,,C 2.2,3Pvd5ePoH058TbGKJpxLDC,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,OG2,IW2de Innenwand nichttragend,3Pvd5ePoH058TbGKJpxLDC,3Pvd5ePoH058TbGKJpxLDC,,interiorComponent,,,34.1087724,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,1wH8Z_Vt1FXR8KWpqUNxyk,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,OG2,IW2de Innenwand nichttragend,1wH8Z_Vt1FXR8KWpqUNxyk,1wH8Z_Vt1FXR8KWpqUNxyk,,interiorComponent,,,13.4897607,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,3gbao_NaT0Dv0qYGibL0B6,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,EG,IW2de Innenwand nichttragend,3gbao_NaT0Dv0qYGibL0B6,3gbao_NaT0Dv0qYGibL0B6,,interiorComponent,,,13.5626400000001,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,0xakgwcyTFahjb0Ug2a_Kf,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,EG,IW2de Innenwand nichttragend,0xakgwcyTFahjb0Ug2a_Kf,0xakgwcyTFahjb0Ug2a_Kf,,interiorComponent,,,13.5626400000001,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,3coijHrQXE6BozrA3GoPXA,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,OG1,IW2de Innenwand nichttragend,3coijHrQXE6BozrA3GoPXA,3coijHrQXE6BozrA3GoPXA,,interiorComponent,,,13.9347936000001,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,3kMq54yA1A4BkeMBr4P9E6,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,OG1,IW2de Innenwand nichttragend,3kMq54yA1A4BkeMBr4P9E6,3kMq54yA1A4BkeMBr4P9E6,,interiorComponent,,,13.9347936,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,0VN582I5P9DA_Sz2R3WLLn,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,EG,IW2de Innenwand nichttragend,0VN582I5P9DA_Sz2R3WLLn,0VN582I5P9DA_Sz2R3WLLn,,interiorComponent,,,13.4316,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,2fR4d1F1v6FRcEp0JTJq5M,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,EG,IW2de Innenwand nichttragend,2fR4d1F1v6FRcEp0JTJq5M,2fR4d1F1v6FRcEp0JTJq5M,,interiorComponent,,,34.489728,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,2tclSNO_zBNOn17Cs37bOp,IW1de Innenwand tragend,WAND,3.5621458333333336,1.372464583333333,2229.716666666667,EG,IW1de Innenwand tragend,2tclSNO_zBNOn17Cs37bOp,2tclSNO_zBNOn17Cs37bOp,,interiorComponent,,,25.461072,m2/Jahr,0.020353599999999996,0.2955008333333333,0.31572,0.5427664583333333,3.0129750000000004,,,,,,,0.13659291666666667,1.2385766666666664,376.2174999999999,1855.6458333333335
,,0,,C 2.2,3v_dYjZeLEpu7$kR5Nf1CD,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,OG1,IW2de Innenwand nichttragend,3v_dYjZeLEpu7$kR5Nf1CD,3v_dYjZeLEpu7$kR5Nf1CD,,interiorComponent,,,13.9347936000001,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,3tsiZz1a5BgeTqpqav7uyU,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,OG1,IW2de Innenwand nichttragend,3tsiZz1a5BgeTqpqav7uyU,3tsiZz1a5BgeTqpqav7uyU,,interiorComponent,,,9.40080959999997,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.1,00zRut1HvAtuGUipmT3_Pp,AWueT1 Kompaktfassade,WAND,5.3833875,1.5250956666666664,2366.8291666666664,EG,AWueT1 Kompaktfassade,00zRut1HvAtuGUipmT3_Pp,00zRut1HvAtuGUipmT3_Pp,m2,exteriorWallAboveGround,,,33.7599999999998,m2/Jahr,0.015536725000000001,1.6878654166666665,1.7028391666666667,0.2911201666666667,5.081545,,,,,,,0.09119258333333334,1.4356293333333334,244.79075000000003,2119.217333333333
,,0,,C 2.2,1G8JlMMeXA9v4oTPW1kr0J,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,UG,IW2de Innenwand nichttragend,1G8JlMMeXA9v4oTPW1kr0J,1G8JlMMeXA9v4oTPW1kr0J,,interiorComponent,,,11.8940999999999,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,02NljAD5f27BoQJxkD1E3e,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,EG,IW2de Innenwand nichttragend,02NljAD5f27BoQJxkD1E3e,02NljAD5f27BoQJxkD1E3e,,interiorComponent,,,13.5626400000001,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,3jZ2gAGP13behLtu1$VJle,IW1de Innenwand tragend,WAND,3.5621458333333336,1.372464583333333,2229.716666666667,OG2,IW1de Innenwand tragend,3jZ2gAGP13behLtu1$VJle,3jZ2gAGP13behLtu1$VJle,,interiorComponent,,,19.6117830000001,m2/Jahr,0.020353599999999996,0.2955008333333333,0.31572,0.5427664583333333,3.0129750000000004,,,,,,,0.13659291666666667,1.2385766666666664,376.2174999999999,1855.6458333333335
,,0,,C 2.2,1ZXQTcXWHFF86WNqU5t$Ry,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,OG2,IW2de Innenwand nichttragend,1ZXQTcXWHFF86WNqU5t$Ry,1ZXQTcXWHFF86WNqU5t$Ry,,interiorComponent,,,13.0026375,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0.3332414270833334,,C 2.1,3Tj6MT5r1CAAQoKjcGvLmM,AWueT2 Holzfassade hinterlueftet,WAND,2.582309260416667,0.5620732187499999,1055.7289270833335,OG1,AWueT2 Holzfassade hinterlueftet,3Tj6MT5r1CAAQoKjcGvLmM,3Tj6MT5r1CAAQoKjcGvLmM,,exteriorWallAboveGround,,,34.612,m2/Jahr,0.008794987083333332,5.029650920833332,5.040352741666667,0.13654555000000002,2.4451778437500002,,,,,,,0.07829898125000001,0.4839893583333333,147.17838437499998,909.2267291666667
,,0,,C 2.2,2Wk3LJwbL2YQy3s8ubEM_l,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,EG,IW2de Innenwand nichttragend,2Wk3LJwbL2YQy3s8ubEM_l,2Wk3LJwbL2YQy3s8ubEM_l,,interiorComponent,,,13.4316,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,0A4rXYc_HAHeqkDYvsDLBr,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,OG2,IW2de Innenwand nichttragend,0A4rXYc_HAHeqkDYvsDLBr,0A4rXYc_HAHeqkDYvsDLBr,,interiorComponent,,,13.4897607000001,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,1Eb4GkQvTAkOZ374nZB1ST,IW2de Innenwand nichttragend,WAND,4.325291666666667,1.2920499999999997,1879.4416666666664,OG2,IW2de Innenwand nichttragend,1Eb4GkQvTAkOZ374nZB1ST,1Eb4GkQvTAkOZ374nZB1ST,,interiorComponent,,,13.0026374999999,m2/Jahr,0.01024235,0.41959250000000003,0.4300616666666667,0.24763166666666667,4.07195,,,,,,,0.06333083333333334,1.2307,204.10916666666668,1673.7666666666667
,,0,,C 2.2,3TlmMjZB59UQs7n4dxUn2r,IW1de Innenwand tragend,WAND,3.5621458333333336,1.372464583333333,2229.716666666667,EG,IW1de Innenwand tragend,3TlmMjZB59UQs7n4dxUn2r,3TlmMjZB59UQs7n4dxUn2r,,interiorComponent,,,20.2587840000001,m2/Jahr,0.020353599999999996,0.2955008333333333,0.31572,0.5427664583333333,3.0129750000000004,,,,,,,0.13659291666666667,1.2385766666666664,376.2174999999999,1855.6458333333335
