Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon,KBOB REF,vyzn.catalogue.SourceENV
04.015 Leichtputz mineralisch,KBOB2022-04.015,,,,MATERIAL_LIST,1000,574.0,531.0,42.5,0.163,0.161,0.00204,1.23,1.18,0.0524,0.372,0.36,0.0127,kg,0,A8D1862B-6EEC-48B6-83BC-8EFACE342122,KBOB 2022 V4
04.011 Silikatputz (Dispersionssilikatputz),KBOB2022-04.011,,,,MATERIAL_LIST,1880,1880.0,1840.0,42.5,0.275,0.273,0.00204,5.49,5.43,0.0524,1.08,1.07,0.0127,kg,0,868CB13D-7EF0-454B-B4FD-AE2B04538206,KBOB 2022 V4
04.012 Silikonharzputz,KBOB2022-04.012,,,,MATERIAL_LIST,1670,2010.0,1970.0,42.5,0.357,0.355,0.00204,6.09,6.04,0.0524,1.14,1.13,0.0127,kg,0,324E5DE0-FEB1-49C3-9188-F1AA0E119514,KBOB 2022 V4
04.016 Sumpfkalkputz,KBOB2022-04.016,,,,MATERIAL_LIST,1350,745.0,702.0,42.5,0.128,0.126,0.00204,1.77,1.72,0.0524,0.51,0.497,0.0127,kg,0,333331BA-98CA-49BD-887A-D65AA4D5B2C4,KBOB 2022 V4
"04.005 Unterlagsboden Anhydrit, 60 mm",KBOB2022-04.005,,,,MATERIAL_LIST,2000,215.0,172.0,42.5,0.0316,0.0295,0.00216,0.429,0.376,0.0526,0.0911,0.0784,0.0127,kg,0,3B956811-9D40-452C-BAC2-FBA122630C43,KBOB 2022 V4
"04.006 Unterlagsboden Zement, 85 mm",KBOB2022-04.006,,,,MATERIAL_LIST,1850,206.0,163.0,42.5,0.0361,0.034,0.00216,0.231,0.179,0.0526,0.12,0.107,0.0127,kg,0,B0F22D3F-709D-408F-9ACA-1533FA4C7F45,KBOB 2022 V4
04.007 Wärmedämmputz EPS,KBOB2022-04.007,,,,MATERIAL_LIST,250,964.0,921.0,42.5,0.149,0.146,0.00204,1.79,1.74,0.0524,0.727,0.714,0.0127,kg,0,E68F96C7-984A-47B5-B17C-B2806BD1CF1C,KBOB 2022 V4
04.014 Weisszementputz,KBOB2022-04.014,,,,MATERIAL_LIST,1550,507.0,464.0,42.5,0.139,0.137,0.00204,0.901,0.848,0.0524,0.353,0.341,0.0127,kg,0,223F00DA-C2D9-4971-879F-F391648A0155,KBOB 2022 V4
04.009 Zementputz,KBOB2022-04.009,,,,MATERIAL_LIST,1550,391.0,348.0,42.5,0.127,0.125,0.00204,0.654,0.601,0.0524,0.261,0.248,0.0127,kg,0,382D5231-E4CF-42D6-B935-D41BA653E3EE,KBOB 2022 V4
"05.008 Fassade, Pfosten-Riegel, Alu/Glas 1",KBOB2022-05.008,,,,MATERIAL_LIST,,328000.0,313000.0,15500.0,72.1,71.6,0.479,703.0,698.0,5.22,182.0,169.0,13.1,m2,0,297C8AF9-6B6F-47A2-9F51-A0D37EFCB892,KBOB 2022 V4
"05.022 Fassadenplatte, Aluverbund, 4 mm",KBOB2022-05.022,,,,MATERIAL_LIST,7.1,74800.0,66600.0,8270.0,23.9,23.8,0.05,192.0,191.0,0.87,43.3,35.7,7.65,m2,0,5905B6AD-722F-40CB-9877-57D366B4ABF4,KBOB 2022 V4
"05.028 Fassadenplatte, Glasfaserbeton",KBOB2022-05.028,,,,MATERIAL_LIST,0,,,,,,,,,,,,,,,d3cdab2e-988a-4dcf-a9a9-00bda1cfe0ee,KBOB 2022 V4
"05.028.01 Fassadenplatte, Glasfaserbeton Ecomur, 15mm",KBOB2022-05.028.01,,,,MATERIAL_LIST,33.6,44886.0,43680.0,1206.0,17.166912,17.1024,0.064512,73.99392,72.24,1.75392,29.76288,29.3328,0.43008,m2,0,33d095f4-9d1b-4bbb-bd49-2bc99388facd,KBOB 2022 V4
"05.028.02 Fassadenplatte, Glasfaserbeton Ecomur, 18mm",KBOB2022-05.028.02,,,,MATERIAL_LIST,40.3,53837.0,52390.0,1447.0,20.590076,20.5127,0.077376,88.74866,86.645,2.10366,35.69774,35.1819,0.51584,m2,0,e87386b1-baac-4021-8cdb-e9588c9cfeaa,KBOB 2022 V4
"05.023 Fassadenplatte, Hochdrucklaminatplatte (HPL), 8.1 mm",KBOB2022-05.023,,,,MATERIAL_LIST,11.6,73300.0,58300.0,15000.0,83.7,83.5,0.2,198.0,195.0,3.05,45.9,33.3,12.6,m2,3,4722E1EF-E1A5-470C-8310-F4DC0300F7F3,KBOB 2022 V4
"05.025 Fassadenplatte, Kalkstein, 30 mm",KBOB2022-05.025,,,,MATERIAL_LIST,78,11000.0,7670.0,3310.0,2.03,1.87,0.169,26.4,22.3,4.1,5.74,4.75,0.989,m2,0,D4B0ECEB-1E00-4A60-A09E-D631A07E2EE3,KBOB 2022 V4
"05.024 Fassadenplatte, Kunststoff glasfaserverstärkt (GFK), 1.6 mm",KBOB2022-05.024,,,,MATERIAL_LIST,2.4,31700.0,25700.0,6000.0,3.54,3.51,0.0285,75.4,74.7,0.654,22.1,16.6,5.51,m2,0,4BA8E23B-3562-494B-87B2-9D891B313B9B,KBOB 2022 V4
"05.004 Fensterrahmen Aluminium 2,5",KBOB2022-05.004,,,,MATERIAL_LIST,,246000.0,230000.0,16200.0,77.0,76.9,0.104,553.0,551.0,1.98,132.0,117.0,14.9,m2,0,9F6858EE-648D-43AA-A72E-46D8A0B25E11,KBOB 2022 V4
"05.004.01 Fensterrahmen Aluminium, WICLINE 75evo, hergestellt mit Hydro CIRCAL 75R 2,5",KBOB2022-05.004.01,,,,MATERIAL_LIST,,177000.0,171000.0,6240.0,53.9,53.9,0.0156,193.0,193.0,0.48,55.6,49.6,5.98,m2,0.00,A4A06F21-D291-4225-99D1-EAEAAD11A2A3,KBOB 2022 V4
"05.005 Fensterrahmen Holz 2,6",KBOB2022-05.005,,,,MATERIAL_LIST,,77700.0,70600.0,7120.0,190.0,190.0,0.0349,172.0,170.0,1.99,36.2,30.3,5.89,m2,8,E65D5066-3C25-440A-A67B-44AACF067AD5,KBOB 2022 V4
"05.005.01 Fensterrahmen Holz, Saphir integral 67/55, G. Baumgartner AG 2,6",KBOB2022-05.005.01,,,,MATERIAL_LIST,,59300.0,55400.0,3960.0,114.0,114.0,0.0221,139.0,138.0,1.23,25.4,22.0,3.36,m2,4,7fc677ab-2fc6-41f9-a1a0-7524d56ea307,KBOB 2022 V4
"05.006 Fensterrahmen Holz-Metall 2,6",KBOB2022-05.006,,,,MATERIAL_LIST,,134000.0,125000.0,8230.0,179.0,179.0,0.0361,300.0,298.0,1.89,65.7,58.6,7.11,m2,6,5D3F1239-2A50-4539-8DEF-341218D0F70A,KBOB 2022 V4
"05.006.01 Fensterrahmen Holz-Metall, Saphir integral 55/55, G. Baumgartner AG 2,6",KBOB2022-05.006.01,,,,MATERIAL_LIST,,79600.0,71900.0,7640.0,113.0,113.0,0.0309,193.0,191.0,1.46,38.0,31.1,6.9,m2,4,11d36a08-6653-4405-bb9e-2dbbd8e71d8e,KBOB 2022 V4
"05.007 Fensterrahmen Kunststoff/PVC 2,6",KBOB2022-05.007,,,,MATERIAL_LIST,,115000.0,103000.0,11800.0,15.4,14.9,0.483,328.0,323.0,5.31,63.4,53.2,10.2,m2,0,84E9C627-DD03-4A9F-AB74-C19202145195,KBOB 2022 V4
"05.001 Isolierverglasung 2-fach, Ug-Wert 1.1 W/m2K, Dicke 24 mm 3",KBOB2022-05.001,,,,MATERIAL_LIST,,70700.0,65800.0,4900.0,10.2,9.97,0.271,167.0,164.0,2.66,44.3,40.7,3.6,m2,0,F9C5864D-7143-472A-A4CB-7ED4DC0B447F,KBOB 2022 V4
"05.009 Isolierverglasung 2-fach, Ug-Wert 1.1 W/m2K, Dicke 18 mm 3",KBOB2022-05.009,,,,MATERIAL_LIST,,78900.0,74800.0,4090.0,12.8,12.5,0.266,195.0,192.0,2.58,48.6,45.7,2.84,m2,0,7785FAA6-5F71-47CC-8753-2694318F593D,KBOB 2022 V4
"05.010 Isolierverglasung 2-fach, ESG, Ug-Wert 1.1 W/m2K 3",KBOB2022-05.010,,,,MATERIAL_LIST,,86900.0,82000.0,4900.0,18.5,18.2,0.271,216.0,214.0,2.66,52.1,48.5,3.6,m2,0,235E295B-72C0-461F-8320-6D07BA2F7021,KBOB 2022 V4
"05.002 Isolierverglasung 2-fach, VSG, Ug-Wert 1.1 W/m2K 3",KBOB2022-05.002,,,,MATERIAL_LIST,,128000.0,119000.0,8730.0,21.1,20.7,0.414,324.0,320.0,4.12,79.3,72.6,6.68,m2,0,7D185B01-5484-4A8B-A8F5-73CB990EE890,KBOB 2022 V4
"05.011 Isolierverglasung 2-fach, ESG/VSG, Ug-Wert 1.1 W/m2K 3",KBOB2022-05.011,,,,MATERIAL_LIST,,144000.0,136000.0,8730.0,29.4,29.0,0.414,373.0,369.0,4.12,87.0,80.4,6.68,m2,0,C52C5B31-C765-4594-852A-0894882A8ED1,KBOB 2022 V4
"05.003 Isolierverglasung 3-fach, Ug-Wert 0.5 W/m2K, Dicke 36 mm 3",KBOB2022-05.003,,,,MATERIAL_LIST,,128000.0,121000.0,6830.0,22.5,22.1,0.403,320.0,316.0,3.93,78.3,73.3,4.92,m2,0,43101D99-1D7B-4082-B62D-BF509227B57E,KBOB 2022 V4
"05.012 Isolierverglasung 3-fach, Ug-Wert 0.6 W/m2K, Dicke 40 mm 3",KBOB2022-05.012,,,,MATERIAL_LIST,,110000.0,102000.0,7680.0,16.1,15.7,0.408,255.0,251.0,4.02,67.8,62.1,5.7,m2,0,8C429A3C-65E9-423C-BB08-626C4639C97B,KBOB 2022 V4
"05.013 Isolierverglasung 3-fach, ESG/ESG, Ug-Wert 0.6 W/m2K 3",KBOB2022-05.013,,,,MATERIAL_LIST,,143000.0,135000.0,7680.0,32.7,32.3,0.408,353.0,349.0,4.02,83.3,77.6,5.7,m2,0,D6D60F63-0AC6-4F65-A665-23893EFE55EE,KBOB 2022 V4
"05.014 Isolierverglasung 3-fach, ESG/ESG/ESG, Ug-Wert 0.6 W/m2K 3",KBOB2022-05.014,,,,MATERIAL_LIST,,159000.0,151000.0,7680.0,40.9,40.5,0.408,402.0,398.0,4.02,91.1,85.4,5.7,m2,0,9D1F01AD-FA63-4F98-AFF3-157F4000D8B3,KBOB 2022 V4
"05.015 Isolierverglasung 3-fach, VSG, Ug-Wert 0.6 W/m2K 3",KBOB2022-05.015,,,,MATERIAL_LIST,,167000.0,156000.0,11500.0,26.9,26.3,0.552,411.0,406.0,5.48,103.0,94.0,8.78,m2,0,14DFC8C9-C915-43A2-AE52-7B78F5948269,KBOB 2022 V4
"05.016 Isolierverglasung 3-fach, ESG/VSG, Ug-Wert 0.6 W/m2K 3",KBOB2022-05.016,,,,MATERIAL_LIST,,185000.0,174000.0,11500.0,35.4,34.9,0.552,464.0,459.0,5.48,111.0,103.0,8.78,m2,0,C17242EF-5C5D-430E-A900-4449A1BC8082,KBOB 2022 V4
05.020 Putzträgerplatte kunstharzgebunden 13 mm,KBOB2022-05.020,,,,MATERIAL_LIST,6.3,16600.0,16400.0,268.0,3.58,3.56,0.0136,44.3,43.9,0.331,8.11,8.03,0.0799,m2,0,8A64F51B-96D1-418F-8698-65A2DFC2F6E0,KBOB 2022 V4
05.021 Putzträgerplatte mineralisch gebunden 12.5 mm,KBOB2022-05.021,,,,MATERIAL_LIST,14.4,9910.0,9300.0,612.0,2.43,2.4,0.0311,19.1,18.3,0.757,6.31,6.12,0.183,m2,0,A2E56139-B17E-48D2-AA28-1FBBBDE730B0,KBOB 2022 V4
"05.026 Rahmenverbreiterung, PVC",KBOB2022-05.026,,,,MATERIAL_LIST,15,99700.0,66500.0,33300.0,41.8,40.8,1.03,306.0,294.0,12.5,69.7,39.5,30.1,m2,1,bbb96c85-8f12-4104-b774-2203f3d542e6,KBOB 2022 V4
"05.027 Rahmenverbreiterung, Spanplatte",KBOB2022-05.027,,,,MATERIAL_LIST,17.8,43500.0,35900.0,7590.0,94.4,94.2,0.12,124.0,121.0,3.52,26.1,19.5,6.59,m2,7,9430b1e1-54b2-4105-8516-8c4ae46612d8,KBOB 2022 V4
"05.018 Sonnenschutz, Ausstellstoren motorisiert 4",KBOB2022-05.018,,,,MATERIAL_LIST,,150000.0,148000.0,2110.0,35.4,35.4,0.0287,283.0,282.0,0.542,67.8,65.9,1.91,m2,0,E236578E-CD94-4A5B-8102-258340AD9D3E,KBOB 2022 V4
"05.017 Sonnenschutz, Lamellenstoren motorisiert 4",KBOB2022-05.017,,,,MATERIAL_LIST,,133000.0,131000.0,1620.0,31.9,31.9,0.0251,249.0,248.0,0.433,59.9,58.5,1.47,m2,0,9E4B8BDA-989A-484D-BFB1-E6CB90491CC4,KBOB 2022 V4
"05.019 Sonnenschutz, Rollladen motorisiert 4",KBOB2022-05.019,,,,MATERIAL_LIST,,168000.0,167000.0,799.0,43.9,43.9,0.0213,313.0,313.0,0.406,74.7,74.0,0.694,m2,0,D69BFDA2-373D-4794-BF31-42FAD621E4FB,KBOB 2022 V4
"06.001 Aluminiumblech, blank",KBOB2022-06.001,,,,MATERIAL_LIST,2690,12500.0,12500.0,19.8,5.22,5.22,0.000771,24.8,24.8,0.0314,5.58,5.57,0.00792,kg,0,122994E0-6AE3-48F8-97C2-633125609F3E,KBOB 2022 V4
"06.002 Aluminiumprofil, blank",KBOB2022-06.002,,,,MATERIAL_LIST,2690,11500.0,11400.0,19.8,5.24,5.24,0.000771,25.6,25.6,0.0314,5.69,5.69,0.00792,kg,0,9D19FB5F-33F0-44B4-9489-B6E224103955,KBOB 2022 V4
"06.002.01 Aluminiumprofil blank, WICONA, hergestellt mit Hydro CIRCAL 75R",KBOB2022-06.002.01,,,,MATERIAL_LIST,2690,12700.0,12700.0,19.8,4.26,4.26,0.000771,8.88,8.85,0.0314,2.67,2.66,0.00792,kg,0.00,C956DDE7-29FC-4FE5-A965-177615E14D14,KBOB 2022 V4
06.003 Armierungsstahl,KBOB2022-06.003,,,,MATERIAL_LIST,7850,1590.0,1570.0,19.5,0.352,0.35,0.00197,3.44,3.39,0.0505,0.785,0.773,0.0122,kg,0,1F33844F-91D2-4363-B328-904E15110A1C,KBOB 2022 V4
06.014 Blei,KBOB2022-06.014,,,,MATERIAL_LIST,11340,3810.0,3790.0,19.8,0.24,0.239,0.000771,3.84,3.8,0.0314,1.02,1.01,0.00792,kg,0,1483FF58-F07C-4ED4-A422-3E72A667D1A7,KBOB 2022 V4
06.004 Chromnickelstahlblech 18/8 blank,KBOB2022-06.004,,,,MATERIAL_LIST,7900,9700.0,9690.0,11.1,2.38,2.38,0.000567,14.6,14.5,0.0272,4.12,4.11,0.00693,kg,0,0FE00428-0CF6-4CC1-A4B1-BA186F56D57E,KBOB 2022 V4
06.005 Chromnickelstahlblech 18/8 verzinnt,KBOB2022-06.005,,,,MATERIAL_LIST,7900,13000.0,13000.0,11.1,2.65,2.65,0.000567,22.3,22.2,0.0272,5.87,5.87,0.00693,kg,0,7AD1957E-FC33-43A8-88F8-2A4DD83A362A,KBOB 2022 V4
06.006 Chromstahlblech blank,KBOB2022-06.006,,,,MATERIAL_LIST,7700,7070.0,7060.0,11.1,0.96,0.96,0.000567,8.53,8.51,0.0272,2.74,2.73,0.00693,kg,0,75CC3E80-7E5F-4E12-898A-03966A87E3E6,KBOB 2022 V4
06.007 Chromstahlblech verzinnt,KBOB2022-06.007,,,,MATERIAL_LIST,7700,10400.0,10400.0,11.1,1.22,1.22,0.000567,16.2,16.2,0.0272,4.49,4.48,0.00693,kg,0,4594A8BF-8167-4183-9A45-CB64DF6D95B8,KBOB 2022 V4
"06.008 Kupferblech, blank",KBOB2022-06.008,,,,MATERIAL_LIST,8900,24500.0,24500.0,19.8,1.62,1.62,0.000771,8.9,8.87,0.0314,2.2,2.2,0.00792,kg,0,92E11D9B-9BC5-4032-BB06-2082CE3D8AFD,KBOB 2022 V4
06.009 Messing-/Baubronzeblech,KBOB2022-06.009,,,,MATERIAL_LIST,8300,25500.0,25400.0,19.8,1.88,1.88,0.000771,11.1,11.0,0.0314,2.71,2.7,0.00792,kg,0,EB9E1E6E-6F40-4CB7-B373-5D66FD146CF5,KBOB 2022 V4
"06.010 Stahlblech, blank",KBOB2022-06.010,,,,MATERIAL_LIST,7850,5260.0,5250.0,11.1,0.612,0.612,0.000567,7.8,7.77,0.0272,2.8,2.79,0.00693,kg,0,38C1572A-3CE8-47C0-B24E-5E924A8AD97E,KBOB 2022 V4
"06.011 Stahlblech, verzinkt",KBOB2022-06.011,,,,MATERIAL_LIST,7850,15200.0,15200.0,11.1,1.37,1.37,0.000567,15.6,15.6,0.0272,4.49,4.48,0.00693,kg,0,68F8D468-2A49-430A-A94A-A3073A85B029,KBOB 2022 V4
"06.012 Stahlprofil, blank",KBOB2022-06.012,,,,MATERIAL_LIST,7850,1290.0,1280.0,11.1,0.245,0.245,0.000567,3.38,3.35,0.0272,0.736,0.729,0.00693,kg,0,4DC70979-B6CA-4DA5-A291-6F1A082EE475,KBOB 2022 V4
06.013 Titanzinkblech,KBOB2022-06.013,,,,MATERIAL_LIST,7200,27800.0,27800.0,19.8,2.59,2.59,0.000771,17.5,17.4,0.0314,4.02,4.02,0.00792,kg,0,3A017EE3-8EAE-4957-9976-39EA72157918,KBOB 2022 V4
07.001 3- und 5-Schicht Massivholzplatte,KBOB2022-07.001,,,,MATERIAL_LIST,453,1010.0,932.0,80.3,13.3,13.2,0.00604,2.18,2.09,0.0923,0.469,0.414,0.0553,kg,0,BBA9796B-B084-473D-B362-E703FAD37CAA,KBOB 2022 V4
07.021 Balkenschichtholz,KBOB2022-07.021,,,,MATERIAL_LIST,439,789.0,716.0,73.8,8.59,8.58,0.00602,1.56,1.47,0.091,0.342,0.293,0.0492,kg,0,f346cb73-61fb-4468-b500-3bfc161d80a6,KBOB 2022 V4
07.003 Brettschichtholz,KBOB2022-07.003,,,,MATERIAL_LIST,439,769.0,695.0,73.8,8.14,8.13,0.00602,1.53,1.44,0.091,0.335,0.285,0.0492,kg,0,75F8C2B2-0B4E-4243-93D6-9D8B721B4D12,KBOB 2022 V4
"07.003.01 Brettschichtholz, Produktion Schweiz",KBOB2022-07.003.01,,,,MATERIAL_LIST,439,680.0,606.0,73.8,8.0,8.0,0.00602,1.2,1.11,0.091,0.253,0.204,0.0492,kg,0.45,5D0AAC66-9661-4D7A-A239-8A8931B4CFF3,KBOB 2022 V4
07.002 Brettschichtholz,KBOB2022-07.002,,,,MATERIAL_LIST,439,769.0,695.0,73.8,8.14,8.13,0.00602,1.53,1.44,0.091,0.335,0.285,0.0492,kg,0.446,1095B95F-6036-45CA-B450-7A3A8E1897BB,KBOB 2022 V4
"07.002.01 Brettschichtholz, Produktion Schweiz",KBOB2022-07.002.01,,,,MATERIAL_LIST,439,680.0,606.0,73.8,8.0,8.0,0.00602,1.2,1.11,0.091,0.253,0.204,0.0492,kg,0.45,D6C6F539-93DD-4C07-AF40-3EF6321D4FBD,KBOB 2022 V4
07.020 Brettsperrholz,KBOB2022-07.020,,,,MATERIAL_LIST,436,882.0,775.0,106.0,8.12,8.11,0.00611,1.82,1.72,0.0976,0.395,0.315,0.0798,kg,0.449,83c72ece-6641-4675-97f0-a6236caf7e7f,KBOB 2022 V4
"07.020.01 Brettsperrholz, Produktion Schweiz",KBOB2022-07.020.01,,,,MATERIAL_LIST,424,744.0,638.0,106.0,5.67,5.66,0.00611,1.6,1.51,0.0976,0.281,0.201,0.0798,kg,0.448,25754a33-5165-4d33-b2d2-e8422557b849,KBOB 2022 V4
07.022 Furniersperrholz,KBOB2022-07.022,,,,MATERIAL_LIST,823,1970.0,1860.0,106.0,9.24,9.23,0.00611,5.07,4.98,0.0976,1.02,0.942,0.0798,kg,0,b914b5f8-ce92-4da0-8c94-055ee668b154,KBOB 2022 V4
07.004 Hartfaserplatte,KBOB2022-07.004,,,,MATERIAL_LIST,955,1770.0,1700.0,68.3,7.04,7.03,0.00601,4.12,4.03,0.0899,1.07,1.03,0.0441,kg,0,99B2F7E4-22F3-4C8E-9C76-D3CBADA830E2,KBOB 2022 V4
"07.005 Holzwolle-Leichtbauplatte, zementgebunden",KBOB2022-07.005,,,,MATERIAL_LIST,400,770.0,685.0,85.2,2.04,2.03,0.00958,1.27,1.1,0.17,0.534,0.498,0.0357,kg,0,C916FBF8-EB8F-43A7-9D11-9E92CF9F083D,KBOB 2022 V4
07.023 Konstruktionsvollholz,KBOB2022-07.023,,,,MATERIAL_LIST,436,688.0,620.0,68.3,8.28,8.27,0.00601,1.24,1.15,0.0899,0.288,0.244,0.0441,kg,0,dff243df-ce92-429c-b6f4-a1e3ca114b16,KBOB 2022 V4
"07.008 Massivholz Buche / Eiche, kammergetrocknet, gehobelt",KBOB2022-07.008,,,,MATERIAL_LIST,675,436.0,373.0,62.9,7.28,7.27,0.00599,0.662,0.573,0.0888,0.152,0.113,0.039,kg,0,5452FFFF-13C9-4D8B-803B-E644F35A3325,KBOB 2022 V4
"07.008.01 Massivholz Buche / Eiche, kammergetrocknet, gehobelt, Produktion Schweiz",KBOB2022-07.008.01,,,,MATERIAL_LIST,675,396.0,333.0,62.9,7.39,7.39,0.00599,0.572,0.483,0.0888,0.122,0.0832,0.039,kg,0.45,348B6926-0D2A-4820-AA05-C815FE65A421,KBOB 2022 V4
"07.007 Massivholz Buche / Eiche, kammergetrocknet, rau",KBOB2022-07.007,,,,MATERIAL_LIST,675,391.0,328.0,62.9,7.11,7.11,0.00599,0.568,0.479,0.0888,0.135,0.0962,0.039,kg,0,9AC95A58-6438-48B7-BB6A-B07B6F4CFB6A,KBOB 2022 V4
"07.007.01 Massivholz Buche / Eiche, kammergetrocknet, rau, Produktion Schweiz",KBOB2022-07.007.01,,,,MATERIAL_LIST,675,355.0,292.0,62.9,7.22,7.21,0.00599,0.485,0.396,0.0888,0.109,0.07,0.039,kg,0.45,698D8A43-8983-432E-A51B-D90C9BA23AC1,KBOB 2022 V4
"07.006 Massivholz Buche / Eiche, luftgetrocknet, rau",KBOB2022-07.006,,,,MATERIAL_LIST,705,322.0,260.0,62.9,6.21,6.2,0.00599,0.478,0.389,0.0888,0.12,0.0812,0.039,kg,0,531C8578-0D4B-469A-ACE5-8E3A536FC47C,KBOB 2022 V4
"07.006.01 Massivholz Buche / Eiche, luftgetrocknet, rau, Produktion Schweiz",KBOB2022-07.006.01,,,,MATERIAL_LIST,705,290.0,227.0,62.9,6.3,6.29,0.00599,0.402,0.313,0.0888,0.0978,0.0589,0.039,kg,0.41,F9547BDA-290C-44C5-8794-C921A2DED0BA,KBOB 2022 V4
