Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon,KBOB REF,vyzn.catalogue.SourceENV
"07.011 Massivholz Fichte / Tanne / Lärche, kammergetr., gehobelt",KBOB2022-07.011,,,,MATERIAL_LIST,465,476.0,413.0,62.9,6.05,6.04,0.00599,0.777,0.688,0.0888,0.173,0.134,0.039,kg,0,3D89DC7F-1638-4C94-AFA8-DC31CAC210BC,KBOB 2022 V4
"07.011.01 Massivholz Fichte / Tanne / Lärche, kammergetr., gehobelt, Produktion Schweiz",KBOB2022-07.011.01,,,,MATERIAL_LIST,465,459.0,396.0,62.9,5.93,5.93,0.00599,0.733,0.644,0.0888,0.156,0.117,0.039,kg,0.45,D122C786-0887-4B71-BEBD-513955B5F184,KBOB 2022 V4
"07.011.02 Massivholz Fichte / Tanne, kammergetr., Vollholzhaus holzpur",KBOB2022-07.011.02,,,,MATERIAL_LIST,420,432.0,369.0,62.9,10.0,10.0,0.00599,0.469,0.381,0.0888,0.134,0.095,0.039,kg,0.45,C4DE94C2-36D6-4BB9-9753-228622401A82,KBOB 2022 V4
"07.010 Massivholz Fichte / Tanne / Lärche, luftgetr., gehobelt",KBOB2022-07.010,,,,MATERIAL_LIST,485,400.0,337.0,62.9,5.21,5.21,0.00599,0.673,0.584,0.0888,0.156,0.117,0.039,kg,0,C6FE17BA-12BD-4454-B0F0-74CA8C665D6B,KBOB 2022 V4
"07.010.01 Massivholz Fichte / Tanne / Lärche, luftgetr., gehobelt, Produktion Schweiz",KBOB2022-07.010.01,,,,MATERIAL_LIST,485,385.0,322.0,62.9,5.11,5.1,0.00599,0.633,0.544,0.0888,0.142,0.103,0.039,kg,0.41,0AABF430-9178-4975-8390-B4C585739DE2,KBOB 2022 V4
"07.009 Massivholz Fichte / Tanne / Lärche, luftgetrocknet, rau",KBOB2022-07.009,,,,MATERIAL_LIST,485,316.0,254.0,62.9,4.98,4.97,0.00599,0.509,0.42,0.0888,0.129,0.0904,0.039,kg,0,EB82F166-04B1-49F0-A586-FD8F92824196,KBOB 2022 V4
"07.009.01 Massivholz Fichte / Tanne / Lärche, luftgetrocknet, rau, Produktion Schweiz",KBOB2022-07.009.01,,,,MATERIAL_LIST,485,306.0,243.0,62.9,4.88,4.87,0.00599,0.478,0.389,0.0888,0.12,0.0809,0.039,kg,0.41,ADBDB232-AC94-49B1-9EB6-652076C22BAB,KBOB 2022 V4
"07.012 Mitteldichte Faserplatte (MDF), UF-gebunden",KBOB2022-07.012,,,,MATERIAL_LIST,685,1540.0,1420.0,128.0,5.85,5.84,0.00616,4.47,4.37,0.102,0.954,0.854,0.1,kg,0,962B816C-DBD4-445F-8392-E4F8532069C8,KBOB 2022 V4
"07.013 OSB Platte, PF-gebunden, Feuchtbereich",KBOB2022-07.013,,,,MATERIAL_LIST,605,1030.0,921.0,106.0,8.26,8.25,0.00611,2.71,2.61,0.0976,0.563,0.483,0.0798,kg,0,BD66B05D-27E3-4ADF-85A2-E0ABBBA686A5,KBOB 2022 V4
07.024 Röhrenspanplatte,KBOB2022-07.024,,,,MATERIAL_LIST,272,1340.0,1230.0,106.0,6.89,6.88,0.00611,3.65,3.55,0.0976,0.813,0.733,0.0798,kg,0,2ec4e1b4-5694-4169-b734-b38c2365aaac,KBOB 2022 V4
"07.015 Spanplatte, PF-gebunden, Feuchtbereich",KBOB2022-07.015,,,,MATERIAL_LIST,640,886.0,780.0,106.0,4.36,4.36,0.00611,2.56,2.46,0.0976,0.529,0.45,0.0798,kg,0,F54AEECA-7B3B-4ACE-B4CB-88527B1C903C,KBOB 2022 V4
"07.016 Spanplatte, UF-gebunden, beschichtet, Trockenbereich",KBOB2022-07.016,,,,MATERIAL_LIST,640,1210.0,1090.0,122.0,4.69,4.68,0.00614,3.7,3.6,0.0985,0.735,0.641,0.0945,kg,0,FB830352-0350-46F9-BF46-73733C576386,KBOB 2022 V4
"07.014 Spanplatte, UF-gebunden, Trockenbereich",KBOB2022-07.014,,,,MATERIAL_LIST,640,886.0,780.0,106.0,4.36,4.36,0.00611,2.56,2.46,0.0976,0.529,0.45,0.0798,kg,0,E88CFF0D-059B-4E8A-93BC-A4E3A917A2F6,KBOB 2022 V4
"07.018 Sperrholz/Multiplex, PF-gebunden, Feuchtbereich",KBOB2022-07.018,,,,MATERIAL_LIST,500,2870.0,2760.0,106.0,10.0,10.0,0.00611,6.94,6.84,0.0976,1.43,1.35,0.0798,kg,0,32B17B00-83C9-412F-899B-03B8DB3781BF,KBOB 2022 V4
"07.017 Sperrholz/Multiplex, UF-gebunden, Trockenbereich",KBOB2022-07.017,,,,MATERIAL_LIST,500,2140.0,2030.0,106.0,9.99,9.99,0.00611,4.7,4.6,0.0976,0.948,0.868,0.0798,kg,0,55C3FB36-27C5-40BB-B51C-715C9F2984FE,KBOB 2022 V4
"07.019 Stabschichtholz, Buche",KBOB2022-07.019,,,,MATERIAL_LIST,0,,,,,,,,,,,,,,,134906e4-dbd4-42e3-828c-e819fea6a651,KBOB 2022 V4
"07.019.01 Stabschichtholz, Buche, fagus",KBOB2022-07.019.01,,,,MATERIAL_LIST,700,1010.0,926.0,84.4,9.46,9.46,0.00691,1.86,1.75,0.108,0.367,0.306,0.0615,kg,0.48,9b25432d-40ef-4f3b-8c5b-7104ad4b6d52,KBOB 2022 V4
08.001 2-Komponenten Klebstoff,KBOB2022-08.001,,,,MATERIAL_LIST,1500,10100.0,9910.0,236.0,0.354,0.351,0.0022,24.3,24.2,0.0558,4.84,4.65,0.187,kg,0,21330D47-1D7A-36C8-7F0E-CB11F4CB2767,KBOB 2022 V4
08.002 Heissbitumen,KBOB2022-08.002,,,,MATERIAL_LIST,1000,2040.0,1800.0,236.0,0.0644,0.0622,0.0022,15.0,14.9,0.0558,1.09,0.906,0.187,kg,0,CA0CC8C0-0CF0-4DE4-A9E8-C3B416365119,KBOB 2022 V4
08.003 Kautschukdichtungsmasse,KBOB2022-08.003,,,,MATERIAL_LIST,1500,6870.0,6630.0,236.0,0.287,0.285,0.0022,24.4,24.4,0.0558,2.42,2.23,0.187,kg,0,9831C103-3AC5-439B-9BF1-3C1976328C98,KBOB 2022 V4
08.004 Polysulfiddichtungsmasse,KBOB2022-08.004,,,,MATERIAL_LIST,1600,2890.0,2660.0,236.0,0.413,0.41,0.0022,7.8,7.75,0.0558,1.72,1.53,0.187,kg,0,0732FA24-108B-41A5-A86B-71ADB88B5F21,KBOB 2022 V4
08.005 Silicon-Fugenmasse,KBOB2022-08.005,,,,MATERIAL_LIST,1000,4570.0,4340.0,236.0,1.86,1.86,0.0022,14.5,14.4,0.0558,2.91,2.72,0.187,kg,0,85E73CA0-F8D0-4F4D-BA4F-074E3BBD8A31,KBOB 2022 V4
09.001 Dampfbremse bituminös,KBOB2022-09.001,,,,MATERIAL_LIST,1100,5220.0,2790.0,2430.0,0.66,0.645,0.0144,13.5,13.2,0.266,3.64,1.31,2.33,kg,0,01CD6F3D-BD57-4002-A3FB-6CD6DF5868D7,KBOB 2022 V4
09.002 Dampfbremse Polyethylen (PE),KBOB2022-09.002,,,,MATERIAL_LIST,920,6930.0,4120.0,2810.0,0.855,0.844,0.0108,24.8,24.6,0.209,5.42,2.75,2.67,kg,0,5155BF82-EBE7-4FE9-A0C3-3B52FF372827,KBOB 2022 V4
09.003 Dichtungsbahn bituminös,KBOB2022-09.003,,,,MATERIAL_LIST,1100,4350.0,1920.0,2430.0,0.27,0.255,0.0144,12.3,12.0,0.266,3.33,1.0,2.33,kg,0,7BA5DD3A-06EF-4108-853B-3687B698FF22,KBOB 2022 V4
"09.003.11 Bituminöse Dichtungsbahn, swissporBIKUPLAN ECO",KBOB2022-09.003.11,,,,MATERIAL_LIST,1267,3510.0,1080.0,2430.0,0.223,0.209,0.0144,6.13,5.86,0.266,2.92,0.588,2.33,kg,0.00,7734C0C2-7D2F-4604-A1A8-D8CB9E7310C7,KBOB 2022 V4
"09.003.01 Bituminöse Dichtungsbahn, swissporBIKUTOP",KBOB2022-09.003.01,,,,MATERIAL_LIST,1269,4060.0,1630.0,2430.0,0.242,0.227,0.0144,10.3,10.0,0.266,3.24,0.907,2.33,kg,0.00,8363831F-FB86-4CDD-B1F2-138E478F34B0,KBOB 2022 V4
"09.003.02 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO",KBOB2022-09.003.02,,,,MATERIAL_LIST,1256,3420.0,983.0,2430.0,0.22,0.206,0.0144,5.54,5.27,0.266,2.88,0.55,2.33,kg,0.00,3734EA52-A3C5-4A05-A040-03322A348AE1,KBOB 2022 V4
"09.003.03 Bituminöse Dichtungsbahn, swissporBIKUTOP",KBOB2022-09.003.03,,,,MATERIAL_LIST,1269,4060.0,1630.0,2430.0,0.242,0.227,0.0144,10.3,10.0,0.266,3.24,0.907,2.33,kg,0.00,BA1409B5-8AC0-4016-9AC1-E3AFC2D20C52,KBOB 2022 V4
"09.003.04 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO",KBOB2022-09.003.04,,,,MATERIAL_LIST,1256,3420.0,983.0,2430.0,0.22,0.206,0.0144,5.54,5.27,0.266,2.88,0.55,2.33,kg,0.00,2AEB700D-8C0A-4554-97D3-80B5CC367CAD,KBOB 2022 V4
"09.003.05 Bituminöse Dichtungsbahn, swissporBIKUTOP",KBOB2022-09.003.05,,,,MATERIAL_LIST,1269,4060.0,1630.0,2430.0,0.242,0.227,0.0144,10.3,10.0,0.266,3.24,0.907,2.33,kg,0.00,0C5A7BA6-B74D-46D7-A2F1-5F7E95808E83,KBOB 2022 V4
"09.003.06 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO",KBOB2022-09.003.06,,,,MATERIAL_LIST,1256,3420.0,983.0,2430.0,0.22,0.206,0.0144,5.54,5.27,0.266,2.88,0.55,2.33,kg,0.00,744A1B0B-105B-45BA-909E-79E490F26917,KBOB 2022 V4
"09.003.07 Bituminöse Dichtungsbahn, swissporBIKUTOP",KBOB2022-09.003.07,,,,MATERIAL_LIST,1269,4060.0,1630.0,2430.0,0.242,0.227,0.0144,10.3,10.0,0.266,3.24,0.907,2.33,kg,0.00,DF6CF380-78F7-466D-AD94-DA3ED7536CA9,KBOB 2022 V4
"09.003.08 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO",KBOB2022-09.003.08,,,,MATERIAL_LIST,1256,3420.0,983.0,2430.0,0.22,0.206,0.0144,5.54,5.27,0.266,2.88,0.55,2.33,kg,0.00,EDC15F2A-8353-4B92-89EA-F588F082D528,KBOB 2022 V4
"09.003.09 Bituminöse Dichtungsbahn, swissporBIKUTOP",KBOB2022-09.003.09,,,,MATERIAL_LIST,1269,4060.0,1630.0,2430.0,0.242,0.227,0.0144,10.3,10.0,0.266,3.24,0.907,2.33,kg,0.00,2B07EF82-8010-4C65-AF7C-90055932DA86,KBOB 2022 V4
"09.003.10 Bituminöse Dichtungsbahn, swissporBIKUTOP ECO",KBOB2022-09.003.10,,,,MATERIAL_LIST,1256,3420.0,983.0,2430.0,0.22,0.206,0.0144,5.54,5.27,0.266,2.88,0.55,2.33,kg,0.00,E6956688-D02C-414C-8EC6-B0FAEF52C8B8,KBOB 2022 V4
09.003.12 Elastomerbitumen-Dichtungsbahn Sopravap EVA 35 flam,KBOB2022-09.003.12,,,,MATERIAL_LIST,4.6,2760.0,1320.0,1440.0,0.318,0.31,0.00773,8.17,7.97,0.198,2.06,0.717,1.34,kg,0.00,996bca23-d530-4e8e-b4f1-6f6f57b89e0a,KBOB 2022 V4
09.003.13 Elastomerbitumen-Dichtungsbahn Sopralen EGV 3,KBOB2022-09.003.13,,,,MATERIAL_LIST,4,2690.0,1250.0,1440.0,0.295,0.287,0.00773,7.99,7.79,0.198,2.04,0.686,1.35,kg,0.00,45f59ef0-c310-4611-bd9f-96c3f29ff6a3,KBOB 2022 V4
09.003.14 Elastomerbitumen-Dichtungsbahn Sopralen EGV 3.5,KBOB2022-09.003.14,,,,MATERIAL_LIST,4.8,2690.0,1230.0,1460.0,0.275,0.267,0.00776,8.02,7.82,0.199,2.04,0.678,1.36,kg,0.00,417f2b8c-45c8-406b-97ac-ef149321e8f7,KBOB 2022 V4
09.003.15 Elastomerbitumen-Dichtungsbahn Sopralen Premier EP 5 ard flam,KBOB2022-09.003.15,,,,MATERIAL_LIST,4.8,2560.0,1260.0,1300.0,0.31,0.303,0.00749,7.56,7.37,0.194,1.94,0.728,1.21,kg,0.00,0d94f5a6-1b6a-469e-bf01-0ddab8f03d10,KBOB 2022 V4
09.003.16 Elastomerbitumen-Dichtungsbahn Sopralen Jardin EP 5 ard flam,KBOB2022-09.003.16,,,,MATERIAL_LIST,5.4,2590.0,1290.0,1300.0,0.314,0.306,0.0075,7.66,7.47,0.194,1.96,0.742,1.22,kg,0.00,a06b8703-9c56-4844-bbbd-388e15772d67,KBOB 2022 V4
09.003.17 Elastomerbitumen-Dichtungsbahn Sopragum Flam HT-O Jardin S5,KBOB2022-09.003.17,,,,MATERIAL_LIST,5.6,3270.0,1810.0,1460.0,0.324,0.316,0.00786,9.97,9.77,0.199,2.42,1.05,1.37,kg,0.00,11a560d2-4cc5-4cd6-9b99-0945186d224e,KBOB 2022 V4
09.003.18 Elastomerbitumen-Dichtungsbahn SOPREMA Vapro Alpino,KBOB2022-09.003.18,,,,MATERIAL_LIST,5.8,3080.0,1760.0,1320.0,0.318,0.31,0.00755,9.22,9.03,0.194,2.28,1.05,1.23,kg,0.00,3030d795-4231-40bc-803f-4f6218b99104,KBOB 2022 V4
09.003.19 Elastomerbitumen-Dichtungsbahn SOPREMA Vapro Nature,KBOB2022-09.003.19,,,,MATERIAL_LIST,5.8,3080.0,1760.0,1320.0,0.318,0.31,0.00756,9.23,9.03,0.195,2.29,1.05,1.24,kg,0.00,431554b3-cf1e-422c-8593-f2c5946cb82f,KBOB 2022 V4
09.004 Dichtungsbahn Gummi (EPDM),KBOB2022-09.004,,,,MATERIAL_LIST,1100,8100.0,4860.0,3240.0,0.825,0.812,0.013,24.7,24.4,0.224,5.84,2.74,3.1,kg,0,90159AF7-455B-4996-A1AC-6D5B6E3242F4,KBOB 2022 V4
09.005 Dichtungsbahn Polyolefin (FPO),KBOB2022-09.005,,,,MATERIAL_LIST,1000,7880.0,5070.0,2810.0,0.42,0.41,0.0108,23.1,22.9,0.209,5.18,2.52,2.67,kg,0,CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D,KBOB 2022 V4
09.006 Kraftpapier,KBOB2022-09.006,,,,MATERIAL_LIST,650,3450.0,3240.0,206.0,13.0,13.0,0.0125,7.73,7.55,0.172,1.67,1.61,0.058,kg,0,5C26C97A-D10C-49A8-815E-06A340CCC448,KBOB 2022 V4
09.007 Polyethylenfolie (PE),KBOB2022-09.007,,,,MATERIAL_LIST,920,6930.0,4120.0,2810.0,0.855,0.844,0.0108,24.8,24.6,0.209,5.42,2.75,2.67,kg,0,D4BF6599-6623-4AE5-9D50-8EDDB6B05F41,KBOB 2022 V4
09.008 Polyethylenvlies (PE),KBOB2022-09.008,,,,MATERIAL_LIST,920,7090.0,4280.0,2810.0,0.543,0.532,0.0108,26.0,25.7,0.209,5.63,2.96,2.67,kg,0,FD71B629-B98E-47C8-ADA4-513631C0896B,KBOB 2022 V4
10.014 Aerogel-Vlies,KBOB2022-10.014,,,,MATERIAL_LIST,150,73500.0,73100.0,408.0,12.1,12.1,0.0117,229.0,229.0,0.174,48.7,48.4,0.289,kg,0,9EC4E12B-5E75-4A0B-84DA-A1A5F152A4BC,KBOB 2022 V4
10.012 Blähperlit,KBOB2022-10.012,,,,MATERIAL_LIST,102.5,1460.0,1410.0,42.5,0.164,0.162,0.00216,4.46,4.4,0.0526,1.05,1.04,0.0127,kg,0,E6773968-F9C9-4782-A5CD-78B9B1164571,KBOB 2022 V4
10.011 Blähvermiculit,KBOB2022-10.011,,,,MATERIAL_LIST,102.5,687.0,644.0,42.5,0.0495,0.0473,0.00216,1.56,1.51,0.0526,0.394,0.382,0.0127,kg,0,A0A69B33-B2C9-4DE4-BA2E-770C2A4EF76A,KBOB 2022 V4
10.016 Flachsfasern,KBOB2022-10.016,,,,MATERIAL_LIST,30,2940.0,2570.0,370.0,5.97,5.96,0.0123,5.32,5.17,0.154,1.01,0.777,0.235,kg,0,7A1681B7-2F34-4B51-BF2D-D4C9C33CFCA5,KBOB 2022 V4
"10.016.01 Flachsfasern, MAGRIPOL, Premium",KBOB2022-10.016.01,,,,MATERIAL_LIST,30,2880.0,2510.0,370.0,5.9,5.89,0.0123,5.18,5.03,0.154,0.983,0.749,0.235,kg,0.4400,109E7CA4-9DB1-46E0-AAA8-EF6E159A7A63,KBOB 2022 V4
"10.017 Flachsfasern, feuerfest",KBOB2022-10.017,,,,MATERIAL_LIST,30,3530.0,3160.0,370.0,5.47,5.46,0.0123,7.51,7.36,0.154,1.45,1.22,0.235,kg,0.4400,CC513F17-747F-4776-ABFA-9C78FF26A557,KBOB 2022 V4
"10.017.01 Flachsfasern, feuerfest, MAGRIPOL, Premium+",KBOB2022-10.017.01,,,,MATERIAL_LIST,30,3460.0,3090.0,370.0,5.41,5.4,0.0123,7.35,7.2,0.154,1.42,1.18,0.235,kg,0.4400,C5CF1731-3091-4FC5-9552-DE7368F296A6,KBOB 2022 V4
10.001 Glaswolle,KBOB2022-10.001,,,,MATERIAL_LIST,60,1960.0,1850.0,116.0,2.35,2.34,0.0104,5.46,5.33,0.133,1.1,1.04,0.0592,kg,0.0000,43B03F61-91A1-438E-B958-6E274F13B241,KBOB 2022 V4
"10.001.01 Glaswolle, Isover, phenolbasiertes Bindemittel",KBOB2022-10.001.01,,,,MATERIAL_LIST,60,1830.0,1710.0,116.0,2.28,2.27,0.0104,5.13,4.99,0.133,1.03,0.97,0.0592,kg,0.0000,C2140A4D-E25B-4E13-BD72-87C1C5A37286,KBOB 2022 V4
"10.001.03 Glaswolle, Isover, pflanzliches Bindemittel",KBOB2022-10.001.03,,,,MATERIAL_LIST,60,1700.0,1580.0,116.0,2.45,2.44,0.0104,3.66,3.53,0.133,0.89,0.831,0.0592,kg,0.0000,894290c5-7d1a-42b6-8b27-cfabcd6fa573,KBOB 2022 V4
"10.001.02 Glaswolle, SUPAFIL",KBOB2022-10.001.02,,,,MATERIAL_LIST,35,2060.0,1940.0,116.0,0.317,0.306,0.0104,5.89,5.76,0.133,1.14,1.08,0.0592,kg,0.0000,b0b693b6-0c93-49bc-ad75-0de3492042b8,KBOB 2022 V4
10.002 Korkplatte,KBOB2022-10.002,,,,MATERIAL_LIST,120,2170.0,1990.0,172.0,7.94,7.92,0.0122,6.23,6.09,0.148,1.11,1.07,0.0387,kg,0.496,42A8911C-62FF-4A4B-ACD8-31E4148787E8,KBOB 2022 V4
10.003 Phenolharz (PF),KBOB2022-10.003,,,,MATERIAL_LIST,40,10000.0,6730.0,3280.0,0.597,0.585,0.0114,33.5,33.3,0.202,7.26,4.17,3.09,kg,0.00,4F352DCA-9E8B-49E4-98B6-F10BA797180E,KBOB 2022 V4
10.004 Polystyrol expandiert (EPS),KBOB2022-10.004,,,,MATERIAL_LIST,27.5,9800.0,6520.0,3280.0,0.513,0.502,0.0114,30.0,29.8,0.202,7.6,4.51,3.09,kg,0.00,9F6CB547-DC00-4900-8FB4-A37135F510B4,KBOB 2022 V4
"10.004.01 Polystyrol expandiert, SwissporEPS",KBOB2022-10.004.01,,,,MATERIAL_LIST,16.8,8790.0,5510.0,3280.0,0.729,0.718,0.0114,26.7,26.5,0.202,6.95,3.86,3.09,kg,0.0000,046FE9F5-65FC-48A0-802F-8E2EE600CDA6,KBOB 2022 V4
"10.004.02 Polystyrol expandiert, 44% Recyclinganteil, SwissporEPS Roof Eco",KBOB2022-10.004.02,,,,MATERIAL_LIST,26,,,,,,,,,,,,,kg,,05CBB4FF-6CFE-4285-86E1-8D5EA593637D,KBOB 2022 V4
"10.004.03 Polystyrol expandiert, 100% Recyclinganteil, SwissporEPS R 100%",KBOB2022-10.004.03,,,,MATERIAL_LIST,27,,,,,,,,,,,,,kg,,99E3A2B4-CE0F-4E7A-AECB-9AA35D2FABAF,KBOB 2022 V4
10.005 Polystyrol extrudiert (XPS),KBOB2022-10.005,,,,MATERIAL_LIST,32.5,19700.0,16500.0,3280.0,0.654,0.643,0.0114,29.4,29.2,0.202,14.4,11.3,3.09,kg,0.00,604F2ECA-F888-49C4-9FA5-C206BC37E889,KBOB 2022 V4
"10.005.01 Polystyrol extrudiert, SwissporXPS",KBOB2022-10.005.01,,,,MATERIAL_LIST,34.3,8880.0,5600.0,3280.0,1.37,1.36,0.0114,25.5,25.3,0.202,6.96,3.87,3.09,kg,0.0000,ACF64203-B038-4EAF-B297-53D8C48F8A42,KBOB 2022 V4
10.006 Polyurethan (PUR/PIR),KBOB2022-10.006,,,,MATERIAL_LIST,30,10400.0,7490.0,2920.0,0.823,0.806,0.0172,30.1,29.5,0.682,7.44,4.79,2.65,kg,0.00,D23B8D09-6CCC-42B7-B54D-B67BEEEC54DD,KBOB 2022 V4
"10.006.01 Polyurethan, SwissporPIR",KBOB2022-10.006.01,,,,MATERIAL_LIST,30,9830.0,6910.0,2920.0,1.03,1.02,0.0172,28.0,27.3,0.682,7.08,4.43,2.65,kg,0.0000,575A32F0-D99A-4ADE-A360-8E770639A5E3,KBOB 2022 V4
10.007 Schaumglas,KBOB2022-10.007,,,,MATERIAL_LIST,132.5,1760.0,1710.0,42.5,1.88,1.88,0.00216,5.16,5.11,0.0526,1.19,1.17,0.0127,kg,0.0000,328C6FA7-DA92-462A-9CC7-6D0DB5CCE2D3,KBOB 2022 V4
"10.007.01 Schaumglas, GLAPOR",KBOB2022-10.007.01,,,,MATERIAL_LIST,120,1020.0,979.0,42.5,0.205,0.203,0.00216,3.15,3.1,0.0526,0.707,0.694,0.0127,kg,0.0000,6bbf201f-48e8-4866-9dff-f6f2e3105ec6,KBOB 2022 V4
10.013 Schaumglasschotter,KBOB2022-10.013,,,,MATERIAL_LIST,137.5,499.0,457.0,42.5,0.262,0.26,0.00216,1.74,1.69,0.0526,0.16,0.148,0.0127,kg,0.0000,BEB5B222-85E0-44DB-891D-851DF16EEA31,KBOB 2022 V4
"10.013.01 Schaumglasschotter, Misapor",KBOB2022-10.013.01,,,,MATERIAL_LIST,137.5,434.0,392.0,42.5,0.246,0.243,0.00216,1.55,1.5,0.0526,0.132,0.12,0.0127,kg,0.0000,62F9139A-7A1D-40DD-90F8-38B52AF993C4,KBOB 2022 V4
10.008 Steinwolle,KBOB2022-10.008,,,,MATERIAL_LIST,96,1790.0,1670.0,116.0,0.511,0.5,0.0104,4.46,4.32,0.133,1.19,1.13,0.0592,kg,0.0000,A3BBA042-97AF-4B5C-AF00-E049CEF1A557,KBOB 2022 V4
