Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon,KBOB REF,vyzn.catalogue.SourceENV
"10.008.01 Steinwolle, Flumroc",KBOB2022-10.008.01,,,,MATERIAL_LIST,96,1620.0,1500.0,116.0,0.339,0.328,0.0104,3.95,3.82,0.133,1.09,1.03,0.0592,kg,0.0000,194F45E4-A08A-427B-A490-999934D5D610,KBOB 2022 V4
10.015 Strohballenwand,KBOB2022-10.015,,,,MATERIAL_LIST,215,586.0,586.0,0.0,4.87,4.87,0.0,0.229,0.229,0.0,0.0956,0.0956,0.0,kg,0.3680,92766C16-5D0D-44ED-9F92-C15AA32DECCE,KBOB 2022 V4
10.009 Weichfaserplatte,KBOB2022-10.009,,,,MATERIAL_LIST,148,1400.0,1170.0,227.0,7.11,7.09,0.0123,3.42,3.27,0.151,0.725,0.633,0.0921,kg,0.4360,B9689582-8BDE-4FE1-849D-BBBED840E410,KBOB 2022 V4
10.010 Zellulosefasern,KBOB2022-10.010,,,,MATERIAL_LIST,47.5,556.0,395.0,161.0,0.258,0.245,0.0134,1.05,0.882,0.165,0.28,0.209,0.0709,kg,0.4040,858771D5-96F5-42C9-AEE3-51D3BE1879F7,KBOB 2022 V4
"10.010.01 Zellulosefasern, Isofloc",KBOB2022-10.010.01,,,,MATERIAL_LIST,47.5,470.0,309.0,161.0,0.239,0.226,0.0134,0.848,0.683,0.165,0.233,0.163,0.0709,kg,0.4040,1F31C383-B2A1-490D-AB0F-B3EA2A24D804,KBOB 2022 V4
"11.001 2K-Fliessbelag Industrie (Epoxidharz), 2.25 mm",KBOB2022-11.001,,,,MATERIAL_LIST,4.55,41700.0,33500.0,8240.0,1.52,1.44,0.0799,65.1,62.8,2.26,18.4,11.1,7.24,m2,0,D5660BDD-EC47-4D6A-B3C1-3EA06F77EA89,KBOB 2022 V4
"11.002 2K-Fliessbelag Wohnen/Verwaltung (Epoxidharz, PU), 2 mm",KBOB2022-11.002,,,,MATERIAL_LIST,3.6,25800.0,21300.0,4540.0,2.05,1.99,0.06,62.0,60.5,1.45,13.9,10.0,3.87,m2,0,4E8C7D2C-2FC7-4E38-AB39-049E58E9CFCC,KBOB 2022 V4
"11.003 Gummigranulat versiegelt, 7.5 mm",KBOB2022-11.003,,,,MATERIAL_LIST,8.25,38800.0,25400.0,13400.0,2.53,2.39,0.137,113.0,110.0,2.73,26.8,14.9,11.9,m2,0,2F71DB77-CF3D-49DC-8DCA-C25203ED860B,KBOB 2022 V4
"11.004 Gussasphalt, 27.5 mm",KBOB2022-11.004,,,,MATERIAL_LIST,63.3,33700.0,24600.0,9070.0,3.39,3.24,0.152,126.0,120.0,5.4,15.9,14.7,1.22,m2,0,B0C749DA-292B-417D-8E38-65766E052FBC,KBOB 2022 V4
"11.005 Hartbeton einschichtig, 27.5 mm",KBOB2022-11.005,,,,MATERIAL_LIST,57.8,26500.0,24100.0,2460.0,2.26,2.13,0.125,46.6,43.5,3.04,16.4,15.7,0.733,m2,0,FC78B567-FFF2-432F-98A2-07A1420AA8BD,KBOB 2022 V4
"11.006 Hartbeton zweischichtig, 35 mm",KBOB2022-11.006,,,,MATERIAL_LIST,73.5,27200.0,24100.0,3120.0,2.28,2.12,0.159,41.8,37.9,3.87,16.4,15.4,0.932,m2,0,160EF365-BB74-41C8-AF40-5256811D83C3,KBOB 2022 V4
"11.007 Kautschuk, 2 mm",KBOB2022-11.007,,,,MATERIAL_LIST,3.36,24200.0,20400.0,3750.0,9.79,9.72,0.0651,60.8,59.8,0.924,14.1,11.0,3.19,m2,0,63EE2517-0078-4246-B833-08D253528653,KBOB 2022 V4
"11.008 Keramik-/Steinzeugplatte, 9 mm",KBOB2022-11.008,,,,MATERIAL_LIST,18,86800.0,73000.0,13800.0,4.39,3.69,0.7,83.1,66.0,17.0,18.1,14.0,4.11,m2,0,414EEBBE-85C4-4869-A411-29C0097ADA38,KBOB 2022 V4
"11.009 Kork Fertigparkett, 10.5 mm",KBOB2022-11.009,,,,MATERIAL_LIST,7.8,15500.0,13400.0,2130.0,39.1,39.0,0.098,45.2,43.8,1.36,9.06,7.77,1.3,m2,3,09B8473A-DDB4-42D4-977E-C9CA914B54AC,KBOB 2022 V4
"11.010 Kork PVC-beschichtet, 3.2 mm",KBOB2022-11.010,,,,MATERIAL_LIST,2.7,11900.0,7890.0,4060.0,8.35,8.25,0.095,34.7,33.3,1.43,8.28,4.75,3.52,m2,1,BF645614-152F-4820-8AA9-45B474C60CE2,KBOB 2022 V4
"11.011 Korkparkett geölt/versiegelt, 5.3 mm",KBOB2022-11.011,,,,MATERIAL_LIST,2.7,5960.0,3830.0,2130.0,12.3,12.2,0.098,12.1,10.7,1.36,3.26,1.96,1.3,m2,1,32D89BCF-BBDA-4EC1-B2B8-E4EE731B5D82,KBOB 2022 V4
"11.012 Kunststeinplatte zementgebunden, 10 mm",KBOB2022-11.012,,,,MATERIAL_LIST,21.5,25700.0,6100.0,19600.0,1.75,0.749,0.999,30.4,6.04,24.3,10.4,4.51,5.86,m2,0,D6E43E7F-94A3-46BC-8327-A37DC2283E3A,KBOB 2022 V4
"11.013 Laminat, 8.5 mm",KBOB2022-11.013,,,,MATERIAL_LIST,8.5,16600.0,13600.0,2970.0,38.2,38.1,0.106,42.7,41.3,1.45,10.4,8.1,2.3,m2,2,927E7BE7-E17F-4B77-B6A5-F1E755ED4C9D,KBOB 2022 V4
"11.014 Linoleum, 2.5 mm",KBOB2022-11.014,,,,MATERIAL_LIST,2.9,15800.0,15100.0,728.0,19.3,19.2,0.0354,26.3,25.9,0.437,6.36,5.84,0.516,m2,1,219ECD16-D974-452B-9D34-CB93A1C2087D,KBOB 2022 V4
"11.015 Natursteinplatte geschliffen, 15 mm",KBOB2022-11.015,,,,MATERIAL_LIST,40.5,41800.0,40100.0,1720.0,19.3,19.3,0.0875,118.0,116.0,2.13,16.8,16.3,0.514,m2,0,A94BDF7C-82AA-49BB-A7D8-BA6C9DE53D49,KBOB 2022 V4
"11.015.01 Natursteinplatte geschliffen, Europa, 15 mm",KBOB2022-11.015.01,,,,MATERIAL_LIST,40.5,40600.0,38900.0,1720.0,19.4,19.3,0.0875,117.0,115.0,2.13,16.6,16.0,0.514,m2,0.0000,C5248FB7-477A-414E-9767-D520A592AD8F,KBOB 2022 V4
"11.015.02 Natursteinplatte geschliffen, Schweiz, 15 mm",KBOB2022-11.015.02,,,,MATERIAL_LIST,40.5,34700.0,33000.0,1720.0,18.8,18.7,0.0875,104.0,102.0,2.13,13.3,12.8,0.514,m2,0.0000,31E6D875-1CEC-4AB8-BA9F-4515F540EF64,KBOB 2022 V4
"11.015.03 Natursteinplatte geschliffen, Übersee, 15 mm",KBOB2022-11.015.03,,,,MATERIAL_LIST,40.5,44400.0,42700.0,1720.0,19.4,19.4,0.0875,122.0,120.0,2.13,17.9,17.4,0.514,m2,0.0000,8248313F-D90D-4DE8-B4A4-B9DBE3FD1D47,KBOB 2022 V4
"11.016 Natursteinplatte geschnitten, 15 mm",KBOB2022-11.016,,,,MATERIAL_LIST,40.5,31900.0,30200.0,1720.0,13.2,13.1,0.0875,87.6,85.5,2.13,13.4,12.9,0.514,m2,0,09C392C6-F1C7-421F-B4DA-536C97AB36C7,KBOB 2022 V4
"11.017 Natursteinplatte poliert, 15 mm",KBOB2022-11.017,,,,MATERIAL_LIST,40.5,69600.0,67900.0,1720.0,24.7,24.6,0.0875,144.0,142.0,2.13,19.6,19.1,0.514,m2,0,09098784-8F4C-4C60-BD8D-39EB2145D8C4,KBOB 2022 V4
"11.018 Parkett 2-Schicht werkversiegelt, 11 mm",KBOB2022-11.018,,,,MATERIAL_LIST,6.1,16100.0,15600.0,490.0,87.5,87.5,0.0368,42.2,41.7,0.563,7.8,7.46,0.337,m2,3,E7E6539A-A99C-41CA-B367-9F23E95AB60B,KBOB 2022 V4
"11.019 Parkett 3-Schicht werkversiegelt, 15 mm",KBOB2022-11.019,,,,MATERIAL_LIST,7.9,18100.0,17500.0,635.0,145.0,145.0,0.0477,40.3,39.6,0.729,8.09,7.65,0.437,m2,4,3A16EE50-78D2-41C3-B04C-081938045128,KBOB 2022 V4
"11.020 Parkett Mosaik werkversiegelt, 8 mm",KBOB2022-11.020,,,,MATERIAL_LIST,5.6,9010.0,8660.0,352.0,89.9,89.9,0.0336,23.2,22.8,0.497,3.57,3.35,0.218,m2,2,3CBF6DF7-FB0E-43EC-B297-DFBA6B9E4283,KBOB 2022 V4
"11.021 PVC homogen, 2 mm",KBOB2022-11.021,,,,MATERIAL_LIST,3.1,20600.0,13400.0,7140.0,2.22,1.92,0.297,58.2,55.0,3.19,14.4,8.16,6.22,m2,0,07714EA8-1659-4E92-BF5B-CE52120C7B4F,KBOB 2022 V4
"11.022 Steinholz versiegelt, 16.5 mm",KBOB2022-11.022,,,,MATERIAL_LIST,22,16400.0,15400.0,934.0,0.958,0.91,0.0476,25.1,24.0,1.16,12.9,12.7,0.279,m2,0,9C7A2743-77DD-4CE8-B1C7-A412157B907C,KBOB 2022 V4
"11.023 Synthetische thermoplastische Beläge (TPO), 2 mm",KBOB2022-11.023,,,,MATERIAL_LIST,3.4,20000.0,9510.0,10400.0,3.17,3.14,0.0296,43.3,42.6,0.638,16.0,5.87,10.1,m2,0,C8140CBD-C5D3-40B0-9AEF-498C98AD7909,KBOB 2022 V4
11.024 Teppich Kunstfaser getuftet,KBOB2022-11.024,,,,MATERIAL_LIST,2.1,21100.0,14700.0,6470.0,0.584,0.565,0.0183,50.0,49.6,0.394,16.7,10.5,6.25,m2,0,92E45A3D-900C-4492-ADA8-61B2DD0019C8,KBOB 2022 V4
11.025 Teppich Nadelfilz,KBOB2022-11.025,,,,MATERIAL_LIST,1.3,12700.0,8700.0,4010.0,0.595,0.584,0.0113,34.3,34.0,0.244,9.84,5.97,3.87,m2,0,E5FD6450-C5AC-4847-BCCD-D0F029C154E6,KBOB 2022 V4
11.026 Teppich Naturfaser,KBOB2022-11.026,,,,MATERIAL_LIST,2.7,15300.0,13200.0,2070.0,10.9,10.8,0.0236,15.5,15.1,0.414,5.08,3.22,1.85,m2,1,9C22D41F-BB8A-428D-A09A-853D819ABCDF,KBOB 2022 V4
"11.027 Terrazzo versiegelt, 40 mm",KBOB2022-11.027,,,,MATERIAL_LIST,95,28100.0,24100.0,4040.0,4.12,3.92,0.205,40.5,35.5,5.0,17.3,16.1,1.2,m2,0,3C9838E9-2A6B-46EF-B6B7-E310A1B0A6B8,KBOB 2022 V4
"12.005 Aussentüre, Aluminium, Glaseinsatz",KBOB2022-12.005,,,,MATERIAL_LIST,,394000.0,377000.0,17300.0,116.0,116.0,0.479,911.0,906.0,5.34,216.0,201.0,14.8,m2,0,35881663-8dbf-472c-8690-957d157a54a2,KBOB 2022 V4
"12.006 Aussentüre, Aluminium, Paneelfüllung",KBOB2022-12.006,,,,MATERIAL_LIST,,385000.0,374000.0,10500.0,142.0,142.0,0.0258,837.0,836.0,0.792,192.0,182.0,10.0,m2,0,2c4d1c2a-496b-4d2f-8e9f-ce621e4a1afb,KBOB 2022 V4
"12.008 Aussentüre, Holz",KBOB2022-12.008,,,,MATERIAL_LIST,,125000.0,116000.0,9270.0,283.0,283.0,0.136,265.0,260.0,4.17,62.2,54.6,7.64,m2,16,ff27a77b-badc-4527-9373-29f79906804c,KBOB 2022 V4
"12.001 Aussentüre, Holz, aluminiumbeplankt",KBOB2022-12.001,,,,MATERIAL_LIST,,231000.0,222000.0,9270.0,328.0,328.0,0.136,505.0,501.0,4.17,116.0,108.0,7.64,m2,16,4C49FCC1-4EF1-41DC-8754-E19D12D113FA,KBOB 2022 V4
"12.002 Aussentüre, Holz, Glaseinsatz",KBOB2022-12.002,,,,MATERIAL_LIST,,161000.0,148000.0,12100.0,246.0,246.0,0.314,359.0,352.0,6.31,85.7,76.0,9.7,m2,13,1B535A14-092B-4B01-9882-459671D72379,KBOB 2022 V4
"12.007 Innentüre, Aluminium, Glaseinsatz",KBOB2022-12.007,,,,MATERIAL_LIST,,315000.0,305000.0,10500.0,103.0,103.0,0.332,722.0,719.0,3.6,166.0,157.0,8.71,m2,0,70161147-1156-4b2d-b954-d6592929a8ef,KBOB 2022 V4
"12.009 Innentüre, Funktionstüre, Holz, Holzrahmen",KBOB2022-12.009,,,,MATERIAL_LIST,,87800.0,79200.0,8530.0,279.0,279.0,0.177,190.0,185.0,4.87,44.3,37.4,6.86,m2,17,bfa8d003-c41c-4c53-9875-5c924683a1d2,KBOB 2022 V4
"12.012 Innentüre, Funktionstüre, Holz, Stahlzarge",KBOB2022-12.012,,,,MATERIAL_LIST,,181000.0,173000.0,7920.0,231.0,231.0,0.169,357.0,352.0,4.35,96.8,90.3,6.46,m2,14,0be05dde-ba72-4acc-bf8d-278e526584d7,KBOB 2022 V4
"12.004 Innentüre, Zimmertüre, Holz, Glaseinsatz, Holzrahmen",KBOB2022-12.004,,,,MATERIAL_LIST,,109000.0,99800.0,8880.0,200.0,200.0,0.273,255.0,249.0,5.23,59.7,52.8,6.92,m2,11,A1868DC5-9456-4291-865A-499B33A5FCD1,KBOB 2022 V4
"12.011 Innentüre, Zimmertüre, Holz, Glaseinsatz, Stahlzarge",KBOB2022-12.011,,,,MATERIAL_LIST,,202000.0,193000.0,8270.0,152.0,152.0,0.265,421.0,416.0,4.71,112.0,106.0,6.53,m2,7,baf5dab7-6a2d-47f6-a64c-867e2227b969,KBOB 2022 V4
"12.003 Innentüre, Zimmertüre, Holz, Holzrahmen",KBOB2022-12.003,,,,MATERIAL_LIST,,64500.0,57800.0,6700.0,206.0,206.0,0.123,141.0,137.0,3.44,32.3,26.9,5.39,m2,12,767D89CB-9927-4BDD-ACD3-FCC79C32B97E,KBOB 2022 V4
"12.010 Innentüre, Zimmertüre, Holz, Stahlzarge",KBOB2022-12.010,,,,MATERIAL_LIST,,157000.0,151000.0,6090.0,158.0,158.0,0.115,307.0,304.0,2.92,84.8,79.8,5.0,m2,9,0ea0aaec-c7a6-42ab-97cb-d02848277eb6,KBOB 2022 V4
13.001 Acrylnitril-Butadien-Styrol (ABS),KBOB2022-13.001,,,,MATERIAL_LIST,1050,9770.0,6790.0,2980.0,0.429,0.408,0.0208,30.0,29.2,0.739,7.67,4.92,2.75,kg,0,D145CC3E-3828-487D-8C94-C2CDC23BF922,KBOB 2022 V4
13.005 Gusseisen,KBOB2022-13.005,,,,MATERIAL_LIST,7850,5660.0,5650.0,11.1,0.268,0.267,0.000567,5.48,5.45,0.0272,2.09,2.09,0.00693,kg,0,BF5ADE50-BDAD-419B-B7E5-9A3F7F6938A3,KBOB 2022 V4
13.002 Polyethylen (PE),KBOB2022-13.002,,,,MATERIAL_LIST,960,6020.0,3570.0,2450.0,0.537,0.523,0.014,23.2,23.0,0.209,4.75,2.38,2.37,kg,0,0DB3712B-3B7E-44BB-B56C-A49DDED3D465,KBOB 2022 V4
13.003 Polypropylen (PP),KBOB2022-13.003,,,,MATERIAL_LIST,910,6050.0,3600.0,2450.0,0.421,0.407,0.014,22.7,22.5,0.209,4.77,2.4,2.37,kg,0,92B2EFB8-9F95-47EC-963D-114CBE430246,KBOB 2022 V4
13.004 Polyvinylchlorid (PVC),KBOB2022-13.004,,,,MATERIAL_LIST,1390,6240.0,3880.0,2370.0,0.637,0.536,0.101,19.5,18.4,1.1,4.48,2.38,2.1,kg,0,5A6449C2-62A0-4A42-BF6D-F1E33F5F9480,KBOB 2022 V4
"14.002 Anstrich, lösemittelverdünnbar, 2 Anstriche",KBOB2022-14.002,,,,MATERIAL_LIST,0.3,2260.0,2190.0,70.7,0.449,0.449,0.00066,6.57,6.55,0.0167,0.975,0.919,0.0562,m2,0,07DD2F56-133A-4FBF-A39B-1D374248EB2A,KBOB 2022 V4
"14.001 Anstrich, wasserverdünnbar, 2 Anstriche",KBOB2022-14.001,,,,MATERIAL_LIST,0.3,1220.0,1150.0,70.7,0.14,0.14,0.00066,4.17,4.15,0.0167,0.701,0.645,0.0562,m2,0,10ACA0B7-B75D-4F51-A3AB-976B923ACA8A,KBOB 2022 V4
"14.003 Bitumenemulsion, 1 Anstrich",KBOB2022-14.003,,,,MATERIAL_LIST,0.25,428.0,369.0,59.0,0.0167,0.0161,0.00055,1.85,1.84,0.014,0.181,0.134,0.0468,m2,0,1165EF5A-E1A2-4C0D-9307-622DEE107999,KBOB 2022 V4
"14.004 Emaillieren, Metall",KBOB2022-14.004,,,,MATERIAL_LIST,,16400.0,16400.0,0.0,3.98,3.98,0.0,43.4,43.4,0.0,8.11,8.11,0.0,m2,0,F45B12F5-FF80-528A-2C76-A6DABD38F684,KBOB 2022 V4
"14.005 Pulverbeschichten, Aluminium",KBOB2022-14.005,,,,MATERIAL_LIST,,6260.0,6260.0,0.0,0.575,0.575,0.0,16.6,16.6,0.0,3.64,3.64,0.0,m2,0,68569EAE-A2FA-E096-D678-497AB362BCCF,KBOB 2022 V4
"14.006 Pulverbeschichten, Stahl",KBOB2022-14.006,,,,MATERIAL_LIST,,6750.0,6750.0,0.0,0.694,0.694,0.0,21.1,21.1,0.0,4.38,4.38,0.0,m2,0,E9266136-2E91-997B-5E48-CA88AB77279C,KBOB 2022 V4
"14.007 Verchromen, Stahl",KBOB2022-14.007,,,,MATERIAL_LIST,,6320.0,6320.0,0.0,0.855,0.855,0.0,4.45,4.45,0.0,0.609,0.609,0.0,m2,0,3FDD883B-8EDA-4735-987C-5D7CF46F1004,KBOB 2022 V4
"14.008 Verzinken, Stahl",KBOB2022-14.008,,,,MATERIAL_LIST,,29500.0,29500.0,0.0,2.63,2.63,0.0,25.5,25.5,0.0,6.09,6.09,0.0,m2,0,AAF77F9A-FE78-41CD-BAD5-16DAA6238CC2,KBOB 2022 V4
"15.001 Plexiglas (PMMA, Acrylglas)",KBOB2022-15.001,,,,MATERIAL_LIST,1180,14800.0,11700.0,3090.0,0.384,0.371,0.0134,40.2,40.0,0.21,11.6,8.68,2.92,kg,0,78087965-417E-4763-B8B5-4A7910943363,KBOB 2022 V4
15.002 Polyamid (PA) glasfaserverstärkt,KBOB2022-15.002,,,,MATERIAL_LIST,1360,15200.0,12300.0,2910.0,0.979,0.959,0.0193,40.3,39.6,0.687,11.5,8.89,2.62,kg,0,A5671823-5D7E-A4B1-2A9F-C32E6CA3BCB9,KBOB 2022 V4
15.003 Polycarbonat (PC),KBOB2022-15.003,,,,MATERIAL_LIST,1200,15900.0,12800.0,3090.0,0.419,0.405,0.0134,31.8,31.6,0.21,11.4,8.49,2.92,kg,0,464C8985-D30C-40EC-8B26-7E107BCF7F1A,KBOB 2022 V4
15.004 Polyester (UP) glasfaserverstärkt,KBOB2022-15.004,,,,MATERIAL_LIST,1500,13800.0,10700.0,3090.0,1.48,1.46,0.0134,31.3,31.1,0.21,9.84,6.92,2.92,kg,0,993A7227-F17D-4BFA-8B37-C62C13DC42F5,KBOB 2022 V4
15.005 Polystyrol (PS),KBOB2022-15.005,,,,MATERIAL_LIST,1050,8170.0,4880.0,3280.0,0.11,0.0971,0.0132,24.6,24.4,0.208,6.72,3.64,3.08,kg,0,CBDADEEB-3B93-32E4-6504-08EF289B6D9B,KBOB 2022 V4
21.001 Abfalltrennsystem,KBOB2022-21.001,,,,MATERIAL_LIST,,35300.0,26500.0,8760.0,16.8,16.7,0.0519,113.0,112.0,0.873,24.2,16.1,8.13,Stk.,0,3C36CA50-3B4E-44CA-8240-EB4B75A84B68,KBOB 2022 V4
"21.002 Arbeitsplatte Chromstahl, high-end",KBOB2022-21.002,,,,MATERIAL_LIST,,836000.0,836000.0,708.0,450.0,450.0,0.0363,1260.0,1260.0,1.74,332.0,332.0,0.444,m2,0,FC7C4727-B6B9-45A9-9AB9-53EE5C039FB2,KBOB 2022 V4
"21.003 Arbeitsplatte Chromstahl, Standard",KBOB2022-21.003,,,,MATERIAL_LIST,,137000.0,136000.0,1420.0,88.9,88.8,0.0809,224.0,223.0,1.47,56.8,55.7,1.05,m2,5,59550658-97D9-44D0-A19E-69C1434953F0,KBOB 2022 V4
21.004 Arbeitsplatte Kompositwerkstoff (auf Aluminiumhydroxidbasis),KBOB2022-21.004,,,,MATERIAL_LIST,,137000.0,116000.0,20800.0,6.28,6.05,0.232,355.0,350.0,4.49,95.5,76.2,19.2,m2,0,BA8B90B0-9DF2-4B24-9C2E-2771662E958F,KBOB 2022 V4
21.005 Arbeitsplatte kunstharzbeschichtet,KBOB2022-21.005,,,,MATERIAL_LIST,,34200.0,32600.0,1550.0,148.0,148.0,0.0779,102.0,101.0,1.25,20.2,19.0,1.2,m2,12,77DCCEBD-760E-4534-9BF9-975E037EB3A0,KBOB 2022 V4
21.006 Arbeitsplatte Massivholz,KBOB2022-21.006,,,,MATERIAL_LIST,,27400.0,26000.0,1480.0,335.0,335.0,0.141,60.7,58.6,2.09,12.6,11.7,0.915,m2,6,FF8F7027-E9C1-4AD4-9E47-7DDB0F44CCEE,KBOB 2022 V4
21.007 Arbeitsplatte Naturstein,KBOB2022-21.007,,,,MATERIAL_LIST,,158000.0,155000.0,3510.0,71.5,71.3,0.178,356.0,351.0,4.34,41.1,40.0,1.05,m2,0,F6E3D922-9AB9-43AF-8913-DAEEA4FBE722,KBOB 2022 V4
21.008 Dampfabzug,KBOB2022-21.008,,,,MATERIAL_LIST,,356000.0,338000.0,17700.0,69.3,69.2,0.0383,598.0,596.0,1.31,151.0,133.0,17.1,Stk.,0,84ED90B6-CBDF-4F8D-845B-272346268676,KBOB 2022 V4
"21.009 Küche, Massivholz, 16-teilig",KBOB2022-21.009,,,,MATERIAL_LIST,,1000000.0,942000.0,62600.0,5040.0,5040.0,2.44,1980.0,1940.0,38.2,470.0,418.0,51.3,Stk.,160,179EF39A-FF60-4845-9534-8D73EF207C47,KBOB 2022 V4
"21.010 Küche, Metall, 16-teilig",KBOB2022-21.010,,,,MATERIAL_LIST,,6610000.0,6550000.0,54300.0,682.0,682.0,0.258,10300.0,10200.0,5.13,2770.0,2720.0,51.0,Stk.,3,6927B923-0CE9-404D-B3A9-98914ED31E83,KBOB 2022 V4
"21.011 Küche, Spanplatte, 16-teilig",KBOB2022-21.011,,,,MATERIAL_LIST,,1200000.0,1110000.0,91000.0,2530.0,2520.0,3.46,2870.0,2810.0,56.2,632.0,557.0,74.8,Stk.,223,FADC1641-F855-4888-B0BB-42B23153ED97,KBOB 2022 V4
21.012 Spüle Chromstahl,KBOB2022-21.012,,,,MATERIAL_LIST,,110000.0,105000.0,5330.0,40.8,40.8,0.035,213.0,213.0,0.711,48.6,43.6,4.92,Stk.,0,12ADE34B-2318-4E01-89C0-4A690DF416D3,KBOB 2022 V4
21.013 Spüle Kompositwerkstoff (auf Gesteinsmehlbasis),KBOB2022-21.013,,,,MATERIAL_LIST,,46600.0,46000.0,595.0,16.4,16.4,0.0303,144.0,143.0,0.736,30.7,30.5,0.178,Stk.,0,77603615-1C21-4F15-A9A7-3194EA13EEE8,KBOB 2022 V4