Name,ProductKey,Description,Picture,Product sections,Type,SubType,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.LCARefDimension,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon,KBOB REF,vyzn.catalogue.SourceENV
"31.001 Wärmeerzeuger, spez. Leistungsbedarf 10 W/m2","31.001 Wärmeerzeuger, spez. Leistungsbedarf 10 W/m2",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,1810,1770,36.5,0.295,0.295,0.000293,3.17,3.16,0.00693,0.858,0.849,0.00961,m2,energyReferenceArea,,EE35298F-D4F1-4FBF-8F21-914AC601204F,KBOB 2022 V4
"31.002 Wärmeerzeuger, spez. Leistungsbedarf 30 W/m2","31.002 Wärmeerzeuger, spez. Leistungsbedarf 30 W/m2",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,5420,5310,110,0.886,0.885,0.00088,9.5,9.48,0.0208,2.57,2.55,0.0288,m2,energyReferenceArea,,E6266550-4DA7-4AC1-9967-35D378CCA917,KBOB 2022 V4
"31.003 Wärmeerzeuger, spez. Leistungsbedarf 50 W/m2","31.003 Wärmeerzeuger, spez. Leistungsbedarf 50 W/m2",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,9030,8850,183,1.48,1.48,0.00147,15.8,15.8,0.0346,4.29,4.24,0.048,m2,energyReferenceArea,,B49F5C35-D26E-4EBD-9736-51937285D583,KBOB 2022 V4
31.027 Elektrospeicherofen 5kW,31.027 Elektrospeicherofen 5kW,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,7070,6720,348,0.967,0.949,0.018,10.6,10.5,0.19,2.87,2.58,0.296,kg,energyReferenceArea,,F0E2CA61-381A-42B0-9331-F3A3B092171A,KBOB 2022 V4
31.021 Wärmeverteilung Wohngebäude,31.021 Wärmeverteilung Wohngebäude,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,7030,5630,1400,1.54,1.17,0.366,13.2,11.1,2.14,3.46,2.77,0.695,m2,energyReferenceArea,,FB6C7A79-69B2-4F61-A8D9-FAD72DBB5ACD,KBOB 2022 V4
31.022 Wärmeverteilung Bürogebäude,31.022 Wärmeverteilung Bürogebäude,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,18100,16100,2020,2.77,2.34,0.43,29.9,27.3,2.57,9.14,8.06,1.08,m2,energyReferenceArea,,4E562FDF-A73E-4E7E-8C56-B7B5068A19EC,KBOB 2022 V4
31.023 Wärmeabgabe über Heizkörper,31.023 Wärmeabgabe über Heizkörper,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,12800,12100,700,1.66,1.66,0.00266,21.1,21,0.0271,6.5,6.48,0.022,m2,energyReferenceArea,,F4CB3C0F-DD23-4821-9DAC-7CBFB57B2AD1,KBOB 2022 V4
31.024 Wärmeabgabe über Fussbodenheizung,31.024 Wärmeabgabe über Fussbodenheizung,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,7380,5300,2090,1.44,1.44,0.0021,21.8,21.8,0.086,5.05,3.02,2.04,m2,energyReferenceArea,,8F0DDE0F-57FE-4A5E-9A52-70803B0774C6,KBOB 2022 V4
31.025 Wärmeabgabe über Heizkühldecke (ohne Gips- oder Metalldecke),31.025 Wärmeabgabe über Heizkühldecke (ohne Gips- oder Metalldecke),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,24300,24200,141,4.39,4.39,0.00227,25,24.9,0.0263,5.78,5.65,0.134,m2,energyReferenceArea,,650E9E9A-4709-4780-BA84-460617AE70A0,KBOB 2022 V4
"31.015 Wärmeverteilung und Abgabe, Luftheizung","31.015 Wärmeverteilung und Abgabe, Luftheizung",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,3870,3260,613,0.421,0.421,0.000103,7.11,7.11,0.00358,1.83,1.76,0.0668,m2,energyReferenceArea,,53A125FB-F71E-4A1A-9191-DE111E0DF8C0,KBOB 2022 V4
"31.016 Erdsonden, für Sole-Wasser-Wärmepumpe","31.016 Erdsonden, für Sole-Wasser-Wärmepumpe",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,46100,40900,5220,2.28,2,0.278,102,101,1.29,23.2,20.7,2.55,m,probeLength,,9AA11301-7957-4139-BC09-9F57072238EC,KBOB 2022 V4
31.026 Förder- und Schluckbrunnen für Grundwasser Wärmepumpe,31.026 Förder- und Schluckbrunnen für Grundwasser Wärmepumpe,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,947000,840000,107000,47.7,43.6,4.08,1780,1740,44.8,661,566,95.7,Stk.,device,,B4015EF4-695C-47BF-9CD8-A8AF5CE3C0CB,KBOB 2022 V4
31.017 Sole-Wasser Wärmepumpe 7 kW,31.017 Sole-Wasser Wärmepumpe 7 kW,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,4690000,4200000,486000,488,485,3.04,4460,4430,34.9,2400,1930,473,Stk.,device,,D6B4CD48-CFD0-45DD-8F39-F2877B8DE652,KBOB 2022 V4
31.018 Sole-Wasser Wärmepumpe 7 kW,31.018 Sole-Wasser Wärmepumpe 7 kW,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,29700,26600,3080,3.09,3.07,0.0193,28.2,28,0.221,15.2,12.2,2.99,kg,energyReferenceAreae,,EE463E2C-FAD4-4183-BBDF-A8E1FA456B32,KBOB 2022 V4
31.019 Luft-Wasser Wärmepumpe 7 kW,31.019 Luft-Wasser Wärmepumpe 7 kW,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,7440000,6590000,845000,1010,1000,4.96,7130,7070,57.2,4000,3180,824,Stk.,device,,DEED59B5-BB81-4104-9BAE-D78266DC439E,KBOB 2022 V4
31.020 Luft-Wasser Wärmepumpe 7 kW,31.020 Luft-Wasser Wärmepumpe 7 kW,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,29100,25800,3300,3.94,3.92,0.0194,27.8,27.6,0.224,15.6,12.4,3.22,kg,energyReferenceAreae,,13247483-F3F9-449C-87D0-6B956AB03E50,KBOB 2022 V4
31.007 Flachkollektor für Warmwasser EFH,31.007 Flachkollektor für Warmwasser EFH,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,687000,687000,,146,146,,1070,1070,,289,289,,m2,collectorArea,,26ED1BEC-5B9B-4820-8481-A544231F80EE,KBOB 2022 V4
31.008 Flachkollektor für Raumheizung und Warmwasser EFH,31.008 Flachkollektor für Raumheizung und Warmwasser EFH,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,482000,482000,,105,105,,782,782,,204,204,,m2,collectorArea,,4EACB020-C81C-482A-8817-F3DE92E1F6D6,KBOB 2022 V4
31.009 Flachkollektor für Warmwasser MFH,31.009 Flachkollektor für Warmwasser MFH,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,411000,411000,,81.4,81.4,,667,667,,168,168,,m2,collectorArea,,4FE800F8-909C-4102-9E3F-525A7AD89DCE,KBOB 2022 V4
31.010 Röhrenkollektor für Raumheizung und Warmwasser EFH,31.010 Röhrenkollektor für Raumheizung und Warmwasser EFH,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,492000,492000,,102,102,,884,884,,230,230,,m2,collectorArea,,85D42D88-963C-488B-B94E-C9FD0985CF27,KBOB 2022 V4
31.028 Hybridkollektor Schrägdach mit Erdsondenregeneration,31.028 Hybridkollektor Schrägdach mit Erdsondenregeneration,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,715000,715000,,152,152,,1300,1300,,343,343,,m2,collectorArea,,3058E4BA-F5B1-42AF-8905-745801085D2B,KBOB 2022 V4
31.029 Hybridkollektor Schrägdach mit Warmwasserspeicher,31.029 Hybridkollektor Schrägdach mit Warmwasserspeicher,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_HEATING,,769000,769000,,167,167,,1380,1380,,369,369,,m2,collectorArea,,50066F27-9A16-4226-9BD9-6C53C61B330B,KBOB 2022 V4
"32.011 Lüftungsanlage, spez. Luftmenge 1 m3/hm2 EBF","32.011 Lüftungsanlage, spez. Luftmenge 1 m3/hm2 EBF",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,,34200,33600,591,4.43,4.42,0.00953,50.5,50.3,0.144,15,14.6,0.338,m2,energyReferenceArea,,A05F4D90-D030-49B6-A08A-BAD5228E3552,KBOB 2022 V4
"32.005 Lüftungsanlage, spez. Luftmenge 2 m3/hm2 EBF","32.005 Lüftungsanlage, spez. Luftmenge 2 m3/hm2 EBF",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,,46100,45200,828,5.95,5.94,0.013,68.2,68,0.198,20.2,19.7,0.475,m2,energyReferenceArea,,E13EE05E-FD34-4FB5-A178-0FC4164A96F2,KBOB 2022 V4
"32.006 Lüftungsanlage, spez. Luftmenge 4 m3/hm2 EBF","32.006 Lüftungsanlage, spez. Luftmenge 4 m3/hm2 EBF",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,,69800,68500,1300,9,8.98,0.0198,104,103,0.306,30.6,29.8,0.748,m2,energyReferenceArea,,6704A56E-25F3-4DD0-8890-EC2E2A0D4B9C,KBOB 2022 V4
"32.007 Lüftungsanlage, spez. Luftmenge 6 m3/hm2 EBF","32.007 Lüftungsanlage, spez. Luftmenge 6 m3/hm2 EBF",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,,93600,91900,1770,12,12,0.0267,139,139,0.414,41,39.9,1.02,m2,energyReferenceArea,,4EBAA5FE-7F18-443E-A05A-08185A6165D0,KBOB 2022 V4
"32.012 Lüftungsanlage, spez. Luftmenge 8 m3/hm2 EBF","32.012 Lüftungsanlage, spez. Luftmenge 8 m3/hm2 EBF",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,,117000,115000,2250,15.1,15.1,0.0335,174,174,0.522,51.4,50.1,1.29,m2,energyReferenceArea,,3A51918F-AB60-4CE7-A771-A10C3266684A,KBOB 2022 V4
"32.001 Lüftungsanlage Wohnen, Blechkanäle, inkl. Küchenabluft","32.001 Lüftungsanlage Wohnen, Blechkanäle, inkl. Küchenabluft",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,,41400,41000,361,4.18,4.18,0.00538,49.7,49.6,0.0674,14.1,13.8,0.298,m2,energyReferenceArea,,F6DCDEFA-AFE6-44CB-8B68-3527ABFDC011,KBOB 2022 V4
"32.002 Lüftungsanlage Wohnen, PE-Kanäle, inkl. Küchenabluft","32.002 Lüftungsanlage Wohnen, PE-Kanäle, inkl. Küchenabluft",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,,21300,20600,781,2.47,2.47,0.00336,30.7,30.6,0.0619,8.25,7.53,0.723,m2,energyReferenceArea,,DD16B81F-E498-48D6-9754-A1E95558BFFE,KBOB 2022 V4
32.003 Abluftanlage Küche und Bad,32.003 Abluftanlage Küche und Bad,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,,11500,11300,175,1.15,1.15,0.000259,13.8,13.7,0.00793,3.64,3.52,0.125,m2,energyReferenceArea,,b05c4b9b-b749-4f50-a92b-98713a494220,KBOB 2022 V4
32.004 Erdregister zu Lüftungsanlage Wohnen,32.004 Erdregister zu Lüftungsanlage Wohnen,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,,6870,4590,2280,0.598,0.527,0.0709,15.3,14.2,1.06,4.43,2.81,1.62,m2,energyReferenceArea,,958BA083-03C8-4336-BFC5-0DB5B6BC1B43,KBOB 2022 V4
32.008 Erdregister kurz zu Lüftungsanlage Büro (0.27 m/m2 EBF),32.008 Erdregister kurz zu Lüftungsanlage Büro (0.27 m/m2 EBF),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,,11900,7950,3950,1.04,0.914,0.123,26.5,24.7,1.84,7.67,4.87,2.81,m2,energyReferenceArea,,555E9A89-95DF-4C98-BC55-879B4C7E4BFE,KBOB 2022 V4
32.009 Erdregister lang zu Lüftungsanlage Büro (0.67 m/m2 EBF),32.009 Erdregister lang zu Lüftungsanlage Büro (0.67 m/m2 EBF),,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,,29800,19900,9880,2.59,2.29,0.307,66.2,61.6,4.59,19.2,12.2,7.02,m2,energyReferenceArea,,17BF48A3-72AD-4EBB-A2DE-3256129F7031,KBOB 2022 V4
"32.010 Einzelraumlüfer Fenstermodell 10-30 m3/h, ohne Montage","32.010 Einzelraumlüfer Fenstermodell 10-30 m3/h, ohne Montage",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_VENTILATION,,84200,78000,6130,106,106,0.0762,214,213,1.33,43.7,38.2,5.48,Stk.,device,,564C9F25-EE8A-4799-A049-6D26DF586F05,KBOB 2022 V4
"33.001 Sanitäranlagen, Büro, einfach, inkl. Apparate und Leitungen","33.001 Sanitäranlagen, Büro, einfach, inkl. Apparate und Leitungen",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_SANITARY,,8490,7280,1200,1.19,1.18,0.0065,19.1,18.9,0.115,4.73,3.58,1.15,m2,energyReferenceArea,,45766F6B-BC17-4725-B939-23AA76838736,KBOB 2022 V4
"33.002 Sanitäranlagen, Büro, aufwändig, inkl. Apparate und Leitungen","33.002 Sanitäranlagen, Büro, aufwändig, inkl. Apparate und Leitungen",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_SANITARY,,21000,17000,3950,3.32,3.3,0.0202,45.6,45.1,0.427,12.3,8.52,3.76,m2,energyReferenceArea,,2DEEC4B0-D3FE-4124-A08A-0DD398A65220,KBOB 2022 V4
"33.003 Sanitäranlagen, Wohnen, inkl. Apparate und Leitungen","33.003 Sanitäranlagen, Wohnen, inkl. Apparate und Leitungen",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_SANITARY,,26300,24700,1670,3.9,3.88,0.0229,46.1,45.8,0.283,12.5,11,1.54,m2,energyReferenceArea,,27B5089E-6003-4920-991A-0BCC005B9434,KBOB 2022 V4
34.001 Elektroanlagen Wohnen,34.001 Elektroanlagen Wohnen,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,37000,33400,3630,4.68,4.62,0.0605,53.9,53.2,0.718,13,9.53,3.42,m2,energyReferenceArea,,69524911-E277-4B29-827D-B8475E4D8C23,KBOB 2022 V4
34.002 Elektroanlagen Büro,34.002 Elektroanlagen Büro,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,83100,81500,1660,76.9,76.8,0.0519,106,105,0.81,24.1,22.6,1.47,m2,energyReferenceArea,,288A84C2-129A-431D-B135-7F7A3F9D0CBD,KBOB 2022 V4
34.024 Solarstromanlage1,34.024 Solarstromanlage1,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,2230000,2230000,,416,416,,3820,3820,,1070,1070,,kWp,maxPower,,276ac558-09e7-4a6d-b6d8-5643d08bcf9b,KBOB 2022 V4
34.025 Solarstromanlage Schrägdach1,34.025 Solarstromanlage Schrägdach1,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,2090000,2090000,,392,392,,3570,3570,,1000,1000,,kWp,maxPower,,fc996053-6ce2-4be3-a99f-42fb01b5d1ce,KBOB 2022 V4
34.026 Solarstromanlage Flachdach1,34.026 Solarstromanlage Flachdach1,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,2370000,2370000,,439,439,,4060,4060,,1140,1140,,kWp,maxPower,,D00BA00E-D63B-4109-ADC0-4D9A3367734D,KBOB 2022 V4
34.027 Solarstromanlage Fassade1,34.027 Solarstromanlage Fassade1,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,2890000,2890000,,490,490,,4430,4430,,1220,1220,,kWp,maxPower,,8873B601-8644-4FF4-B2CF-042546B8500D,KBOB 2022 V4
"34.027.01 Fassadenunterkonstruktion, integriert, Eternit","34.027.01 Fassadenunterkonstruktion, integriert, Eternit",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,5860,5810,44,4.15,4.15,0.000096,11.9,11.9,0.003,2.69,2.65,0.0422,m2,collectorArea,,EC993875-136D-4857-B06E-BB581EA9DA43,KBOB 2022 V4
"34.027.02 Fassadenunterkonstruktion, integriert, StoVentec Artline inlay","34.027.02 Fassadenunterkonstruktion, integriert, StoVentec Artline inlay",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,60300,60200,99.7,20.9,20.9,0.000218,121,121,0.0068,28.5,28.4,0.0956,m2,collectorArea,,08C9C771-82D9-4925-8E06-39A4367A8370,KBOB 2022 V4
"34.027.03 Fassadenunterkonstruktion, integriert, StoVentec Artline invisible","34.027.03 Fassadenunterkonstruktion, integriert, StoVentec Artline invisible",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,83600,83500,99.7,31.6,31.6,0.000218,167,167,0.0068,39.1,39,0.0956,m2,collectorArea,,9304338C-8D4A-4EE3-B1A2-43977ADA18A4,KBOB 2022 V4
"34.027.04 Fassadenunterkonstruktion, integriert, mittelformatig, GFT","34.027.04 Fassadenunterkonstruktion, integriert, mittelformatig, GFT",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,85300,84100,1270,33.1,33.1,0.0036,184,184,0.0948,42.1,40.9,1.22,m2,collectorArea,,8A03A7D4-FB51-48D0-BA86-9D13EE70A0D9,KBOB 2022 V4
"34.027.05 Fassadenunterkonstruktion, integriert, Vogelsang","34.027.05 Fassadenunterkonstruktion, integriert, Vogelsang",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,32500,31900,586,79.5,79.4,0.00128,53.5,53.5,0.04,14.5,13.9,0.563,m2,collectorArea,,45BEA46B-47E9-425F-926C-AEB31CB4A09D,KBOB 2022 V4
"34.027.06 Fassadenunterkonstruktion, integriert, Betonuntergrund, Ecolite","34.027.06 Fassadenunterkonstruktion, integriert, Betonuntergrund, Ecolite",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,99800,98600,1200,38.3,38.3,0.00263,222,222,0.082,50.1,49,1.15,m2,collectorArea,,38A83C73-92BD-492B-B435-97332A84863E,KBOB 2022 V4
"34.027.07 Fassadenunterkonstruktion, integriert, Backsteinuntergrund, Ecolite","34.027.07 Fassadenunterkonstruktion, integriert, Backsteinuntergrund, Ecolite",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,117000,115000,1790,44.1,44.1,0.00392,261,261,0.122,59.4,57.7,1.72,m2,collectorArea,,DB2B00A9-DBF6-CA2A-BAC1-9BCCE4E4846A,KBOB 2022 V4
"34.027.08 Fassadenunterkonstruktion, integriert, Durchschnitt, Ecolite","34.027.08 Fassadenunterkonstruktion, integriert, Durchschnitt, Ecolite",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,110000,109000,1550,41.8,41.8,0.0034,245,245,0.106,55.7,54.2,1.49,m2,collectorArea,,a3868d35-8eaf-47d0-be53-2f7e988a1cce,KBOB 2022 V4
"34.027.09 Solarpanel, Mono-Si, Eternit Sunskin Facade, 18.0%","34.027.09 Solarpanel, Mono-Si, Eternit Sunskin Facade, 18.0%",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,241000,234000,7400,43.7,43.1,0.546,466,458,8.31,132,126,5.39,m2,collectorArea,,3c956888-cdbf-42fa-8759-172ed1f7822d,KBOB 2022 V4
"34.027.10 Solarpanel, Mono-Si, Kioto Solar PVP-GExxxM, 12.5%","34.027.10 Solarpanel, Mono-Si, Kioto Solar PVP-GExxxM, 12.5%",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,243000,235000,7870,43.8,43.2,0.58,468,459,8.83,133,127,5.73,m2,collectorArea,,B787C33A-9D88-414E-84DE-3E087E3639ED,KBOB 2022 V4
"34.027.11 Solarpanel, Mono-Si, Vogelsang-Kioto Solar, 9.1%","34.027.11 Solarpanel, Mono-Si, Vogelsang-Kioto Solar, 9.1%",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,243000,235000,8050,44.2,43.6,0.594,471,462,9.03,134,128,5.86,m2,collectorArea,,8FE3FD69-2400-4DC4-933B-E91CDE601165,KBOB 2022 V4
"34.027.12 Solarpanel, CIS, StoVentec Artline inlay, 9.5%","34.027.12 Solarpanel, CIS, StoVentec Artline inlay, 9.5%",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,182000,171000,11100,39,37.5,1.48,418,391,26.9,102,96.2,6.08,m2,collectorArea,,8B49329A-8573-47FC-8D1A-9F2E4640C4E6,KBOB 2022 V4
"34.027.13 Solarpanel, CIS, StoVentec Artline invisible, 9.5%","34.027.13 Solarpanel, CIS, StoVentec Artline invisible, 9.5%",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,147000,137000,10000,25.6,24.3,1.33,364,340,24.3,85.9,80.4,5.49,m2,collectorArea,,1300707C-F4F2-4FDC-AF3B-E31F5840F18E,KBOB 2022 V4
34.028 Solarstromanlage Schrägdach Mono-Si1,34.028 Solarstromanlage Schrägdach Mono-Si1,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,2940000,2940000,,505,505,,4530,4530,,1260,1260,,kWp,maxPower,,805e0a9f-a660-4446-b7df-f9c3b43824c2,KBOB 2022 V4
34.029 Solarstromanlage Schrägdach Multi-Si1,34.029 Solarstromanlage Schrägdach Multi-Si1,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,2980000,2980000,,522,522,,4560,4560,,1250,1250,,kWp,maxPower,,1A0D933D-B136-4441-B98F-6E6FFD1DFDD8,KBOB 2022 V4
34.030 Solarstromanlage Schrägdach CdTe1,34.030 Solarstromanlage Schrägdach CdTe1,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,2050000,2050000,,319,319,,3250,3250,,792,792,,kWp,maxPower,,B6F7B71D-25CE-45F6-BA5A-1A786AC69E0B,KBOB 2022 V4
34.031 Solarstromanlage Schrägdach CIS1,34.031 Solarstromanlage Schrägdach CIS1,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,2590000,2590000,,502,502,,4600,4600,,1080,1080,,kWp,maxPower,,A5A3BA1D-7F7F-4677-9E1C-3545B9DF79BA,KBOB 2022 V4
34.032 Wechselrichter 2.5 kW1,34.032 Wechselrichter 2.5 kW1,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,533000,533000,,63,63,,621,621,,144,144,,kWp,maxPower,,D3586070-8058-4A67-BC89-68508822DA21,KBOB 2022 V4
34.033 Wechselrichter 5 kW1,34.033 Wechselrichter 5 kW1,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,427000,427000,,50.5,50.5,,498,498,,115,115,,kWp,maxPower,,84E2D4F6-D61F-4EDF-9D13-7DA1543A7887,KBOB 2022 V4
34.034 Wechselrichter 10 kW1,34.034 Wechselrichter 10 kW1,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,342000,342000,,40.4,40.4,,399,399,,92.4,92.4,,kWp,maxPower,,FA96A840-32DF-4C9A-935F-19037F653A62,KBOB 2022 V4
34.035 Wechselrichter 20 kW1,34.035 Wechselrichter 20 kW1,,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,274000,274000,,32.4,32.4,,319,319,,74,74,,kWp,maxPower,,985B3DC3-846D-49CE-9067-8F50B4FE70D7,KBOB 2022 V4
"34.036 Elektroinstallation, Photovoltaikanlage1","34.036 Elektroinstallation, Photovoltaikanlage1",,,,BUILDING_TECHNOLOGY,BUILDING_TECHNOLOGY_ELECTRICAL,,167000,167000,,10.2,10.2,,170,170,,42.1,42.1,,kWp,maxPower,,3A9DAB99-F63E-4DC7-9D95-2789F2A46143,KBOB 2022 V4